name,type
.gitattributes,file
.github,dir
.gitignore,file
CHANGELOG.md,file
Inconsolata-Regular.ttf,file
JetBrainsMono-Regular.ttf,file
LICENSE,file
LICENSE_CC0,file
README.md,file
Roboto-Regular.ttf,file
SECURITY.md,file
arch,dir
arch.c,file
arch.h,file
arch_dwarf.c,file
arch_dwarf.h,file
arch_inc.c,file
arch_inc.h,file
arch_os.c,file
arch_os.h,file
arch_rdi.c,file
arch_rdi.h,file
artifact_cache,dir
artifact_cache.c,file
artifact_cache.h,file
base,dir
base.natvis,file
base_arena.c,file
base_arena.h,file
base_arrays.c,file
base_arrays.h,file
base_bit_array.c,file
base_bit_array.h,file
base_blake3.c,file
base_blake3.h,file
base_command_line.c,file
base_command_line.h,file
base_context_cracking.h,file
base_core.c,file
base_core.h,file
base_crc32.c,file
base_crc32.h,file
base_dynamic_libraries.c,file
base_dynamic_libraries.h,file
base_entry_point.c,file
base_entry_point.h,file
base_ext,dir
base_files.c,file
base_files.h,file
base_hash.c,file
base_hash.h,file
base_inc.c,file
base_inc.h,file
base_log.c,file
base_log.h,file
base_markup.c,file
base_markup.h,file
base_math.c,file
base_math.h,file
base_memory.c,file
base_memory.h,file
base_memory_map.c,file
base_memory_map.h,file
base_meta.c,file
base_meta.h,file
base_processes.c,file
base_processes.h,file
base_profile.c,file
base_profile.h,file
base_radix_sort.c,file
base_radix_sort.h,file
base_ring.c,file
base_ring.h,file
base_shared_memory.c,file
base_shared_memory.h,file
base_strings.c,file
base_strings.h,file
base_system.c,file
base_system.h,file
base_test.c,file
base_test.h,file
base_tests.c,file
base_thread_context.c,file
base_thread_context.h,file
base_threads.c,file
base_threads.h,file
basic_stepping_test.c,file
bitscan.h,file
blake3,dir
blake3.c,file
blake3.h,file
blake3_avx2_x86-64_unix.S,file
blake3_avx2_x86-64_windows_msvc.asm,file
blake3_avx512_x86-64_unix.S,file
blake3_avx512_x86-64_windows_msvc.asm,file
blake3_dispatch.c,file
blake3_impl.h,file
blake3_neon.c,file
blake3_portable.c,file
blake3_sse2_x86-64_unix.S,file
blake3_sse2_x86-64_windows_msvc.asm,file
blake3_sse41_x86-64_unix.S,file
blake3_sse41_x86-64_windows_msvc.asm,file
build.bat,file
build.sh,file
builds.yml,file
codeview,dir
codeview.c,file
codeview.h,file
codeview.mdesk,file
codeview.meta.c,file
codeview.meta.h,file
codeview_dump.c,file
codeview_dump.h,file
codeview_ext,dir
codeview_parse.c,file
codeview_parse.h,file
coff,dir
coff.c,file
coff.h,file
coff_dump.c,file
coff_dump.h,file
coff_enum.c,file
coff_inc.c,file
coff_inc.h,file
coff_lib_writer.c,file
coff_lib_writer.h,file
coff_obj_writer.c,file
coff_obj_writer.h,file
coff_parse.c,file
coff_parse.h,file
com_shim,dir
com_shim_main.c,file
config,dir
config_bindings.c,file
config_bindings.h,file
config_core.c,file
config_core.h,file
config_inc.c,file
config_inc.h,file
config_panels.c,file
config_panels.h,file
