name,type
00.png,file
01.png,file
02.png,file
03.png,file
04.png,file
05.png,file
06.png,file
07.png,file
08.png,file
09.png,file
10.png,file
11.png,file
12.png,file
13.png,file
14.png,file
15.png,file
16.png,file
17.png,file
18.png,file
19.png,file
20.png,file
21.png,file
22.png,file
23.png,file
24.png,file
25.png,file
26.png,file
27.png,file
28.png,file
29.png,file
30.png,file
31.png,file
ExtractPrograms.ps1,file
KVM.md,file
RDPApps.reg,file
RDPWindows.qcow2,file
RDPWindows.xml,file
README.md,file
access,dir
access-o365,dir
access-o365-x86,dir
access-x86,dir
acrobat-reader-dc,dir
acrobat-x-pro,dir
adobe-cc,dir
aftereffects-cc,dir
apps,dir
audition-cc,dir
bin,dir
bridge-cc,dir
bridge-cs6,dir
bridge-cs6-x86,dir
cmd,dir
demo,dir
demo.gif,file
docs,dir
excel,dir
excel-o365,dir
excel-o365-x86,dir
excel-x86,dir
explorer,dir
icon.svg,file
icons,dir
iexplorer,dir
illustrator-cc,dir
indesign-cc,dir
info,file
inquirer.sh,file
install,dir
installer.gif,file
installer.sh,file
kvm,dir
lightroom-cc,dir
onenote,dir
onenote-o365,dir
onenote-o365-x86,dir
onenote-x86,dir
outlook,dir
outlook-o365,dir
outlook-o365-x86,dir
outlook-x86,dir
photoshop-cc,dir
photoshop-cs6,dir
photoshop-cs6-x86,dir
powerpoint,dir
powerpoint-o365,dir
powerpoint-o365-x86,dir
powerpoint-x86,dir
powershell,dir
powershell-core,dir
premiere-pro-cc,dir
project,dir
project-o365,dir
project-o365-x86,dir
project-x86,dir
publisher,dir
publisher-o365,dir
publisher-o365-x86,dir
publisher-x86,dir
vs-community-2019,dir
vs-enterprise-2019,dir
vs-professional-2019,dir
winapps,file
windows.svg,file
word,dir
word-o365,dir
word-o365-x86,dir
word-x86,dir
