name,type
.clang-format,file
.clang-tidy,file
.config,dir
.envrc,file
.fresh-tour.json,file
.gitattributes,file
.github,dir
.gitignore,file
.vitepress,dir
.yamllint,file
00-overview.md,file
10-base.css,file
10-core.js,file
128x128,dir
15-theme.js,file
16x16,dir
20-cells.js,file
20-chrome.css,file
22x22,dir
24x24,dir
256x256,dir
30-palette.css,file
30-render.js,file
32x32,dir
35-editor.css,file
40-menu.js,file
40-widgets.css,file
45-tabs.js,file
48x48,dir
50-palette.js,file
50-popups.css,file
512x512,dir
55-status.js,file
60-polish.css,file
60-popups.js,file
64x64,dir
65-widgets.js,file
70-mobile.css,file
70-panels.js,file
75-app.js,file
80-input.js,file
80-skin.css,file
90-cosmos.css,file
91-theme-switch.css,file
92-theme-macos.css,file
94-theme-compact.css,file
95-theme-winamp.css,file
AppIcon.icns,file
AppIcon.iconset,dir
AutoHotkey.sublime-syntax,file
BUILD.bazel,file
CHANGELOG.md,file
CMakeCache.txt,file
CMakeLists.txt,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Comprehensive_UI_A.md,file
Comprehensive_UI_A_01_state_a.svg,file
Comprehensive_UI_B.md,file
Comprehensive_UI_B_01_state_b.svg,file
Containerfile,file
Containerfile.arm64-test,file
CsharpProject.csproj,file
CsharpProject.sln,file
Dockerfile,file
Dockerfile.dev,file
Doxyfile.in,file
Earthfile,file
FUNDING.yml,file
Fresh.entitlements,file
Fresh.terminal,file
GNUmakefile,file
Gemfile,file
ImageZoom.vue,file
Info.plist,file
Info.rc,file
Jenkinsfile,file
JetBrainsMono-Regular.ttf,file
LICENSE,file
LICENSE-OFL.txt,file
Layout.vue,file
MACOS_TODO.md,file
MODULE.bazel,file
Makefile,file
Odin.sublime-syntax,file
PKGBUILD.template,file
PRODUCTIZATION_PLAN.md,file
Pipfile.lock,file
Podfile.lock,file
Program.cs,file
README.md,file
RELEASING.md,file
Rakefile,file
Tiltfile,file
Vagrantfile,file
__init__.py,file
action.rs,file
action_dispatch.rs,file
action_events.rs,file
action_popup_global.rs,file
action_shapes.rs,file
actionlint.yaml,file
actions.rs,file
activate.sh,file
activation.rs,file
active_focus.rs,file
adding-languages.md,file
after_file_open_preview.rs,file
agent-fresh-cli-exposure-plan.md,file
agent-sessions,dir
agent.py,file
agent_dev_loop.rs,file
agent_scripts.rs,file
all_tests.rs,file
all_tests__common__visual_testing__Comprehensive UI A__state_a.snap,file
all_tests__common__visual_testing__Comprehensive UI B__state_b.snap,file
altgr_shift.rs,file
ambient.rs,file
anchor.rs,file
animation.rs,file
ansi.rs,file
ansi_background.rs,file
ansi_cursor.rs,file
api,dir
api.rs,file
app,dir
app.ico,file
app_icon_1024.png,file
appimage-build.yml,file
apps,dir
architecture.md,file
archive.rs,file
asciinema-player,dir
asciinema-player.css,file
asciinema-player.min.js,file
asm-lsp.ts,file
asm.sublime-syntax,file
asm_lsp_config.rs,file
assets,dir
astro.sublime-syntax,file
async_bridge.rs,file
async_demo.ts,file
async_dispatch.rs,file
async_handler.rs,file
async_messages.rs,file
attestation.rs,file
audit_mode.i18n.json,file
audit_mode.rs,file
audit_mode.ts,file
aur,dir
aur-publish.yml,file
authority,dir
authority_snapshot.rs,file
auto-save,dir
auto_indent.rs,file
auto_pairs.rs,file
auto_read_only.rs,file
auto_revert.rs,file
autohotkey,dir
backend,dir
base.rs,file
base_tokens.py,file
base_tokens.rs,file
bash,dir
bash_profile_editing.rs,file
basic.rs,file
behavior,dir
behavior.rs,file
bg.json,file
bibtex-style.sublime-syntax,file
bin,dir
binary-install.js,file
binary.js,file
binary_file.rs,file
block-selection,dir
block_selection.rs,file
blocklist.json,file
blocklist.schema.json,file
blog,dir
blog_showcase.rs,file
blog_showcases.rs,file
bookmark_actions.rs,file
bookmarks.rs,file
bookmarks.ts,file
bracket_highlight_overlay.rs,file
bracket_highlight_settings.rs,file
bridge.rs,file
buffer,dir
buffer.md,file
buffer.py,file
buffer_capabilities.rs,file
buffer_close.rs,file
buffer_config_resolve.rs,file
