name,type
.coveragerc,file
.env-template,file
.eslintrc.js,file
.flake8,file
.gcloudignore,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.prettierrc.js,file
.yarnrc,file
API.md,file
App,dir
AppTrends.js,file
AppWrapped.js,file
Auth,dir
Bar.js,file
Button.js,file
CONTRIBUTING.md,file
Calendar.js,file
Card,dir
Card.js,file
Checkbox.js,file
CheckboxSection.js,file
Customize.js,file
DateRangeSection.js,file
Demo,dir
Demo.js,file
Display.js,file
Dockerfile,file
FAQ.md,file
Footer.js,file
Generic,dir
Header.js,file
Home,dir
Home.js,file
Input.js,file
LICENSE,file
Landing,dir
Landing.js,file
Loading.js,file
LoadingV2.js,file
Misc,dir
NoMatch.js,file
Numeric.js,file
Organization.js,file
Pie.js,file
Preview,dir
Preview.js,file
Progress.js,file
README.md,file
Radar.js,file
Redirect.js,file
SVG.js,file
Section.js,file
SelectCard.js,file
SelectUser.js,file
Settings,dir
Settings.js,file
SignUp.js,file
Specifics,dir
Swarm.js,file
THEME.md,file
Templates,dir
Theme.js,file
Wrapped,dir
Wrapped.js,file
__init__.py,file
_redirects,file
actions,dir
aggregation,dir
alru_cache.py,file
api,dir
app.yaml,file
assets,dir
assets.py,file
auth,dir
auth.py,file
avgupta456_langs.png,file
backend,dir
backend.yaml,file
background.py,file
calendar.py,file
cloudbuild.yaml,file
commit.py,file
commits.py,file
components,dir
constants.js,file
constants.py,file
contribs,dir
contribs.py,file
contributions.py,file
data,dir
db.py,file
decorators.py,file
delete_old_data.py,file
deploy,dir
dev.py,file
dhermes_langs.png,file
dispatch.yaml,file
docs,dir
error.png,file
error.py,file
extensions.json,file
favicon.ico,file
follows,dir
follows.py,file
frontend,dir
frontend.yaml,file
functions.py,file
gather.py,file
get.py,file
github,dir
graphql,dir
index.css,file
index.js,file
langs.py,file
language_map.py,file
languages.py,file
layer0,dir
layer1,dir
layer2,dir
loading.css,file
local.py,file
logger.js,file
logo192.png,file
logo512.png,file
main.py,file
manifest.json,file
mockup.png,file
models,dir
models.py,file
mongo,dir
notes.txt,file
numeric.py,file
package.json,file
package.py,file
pages,dir
poetry.lock,file
preview_trends.png,file
preview_wrapped.png,file
processing,dir
public,dir
pyproject.toml,file
reducers,dir
redux,dir
reinink_repos.png,file
render,dir
repo.py,file
repos.py,file
requirements.txt,file
rest,dir
robots.txt,file
rocket.png,file
routers,dir
scripts,dir
secret,dir
sections,dir
src,dir
stages,dir
standalone.py,file
stopwatch.png,file
store.js,file
style.py,file
svg.py,file
tailwind.config.js,file
template.py,file
test_alru_cache.py,file
test_commit.py,file
test_commits.py,file
test_contributions.py,file
test_follows.py,file
test_main.py,file
test_repo.py,file
test_user_contribs.py,file
test_user_follows.py,file
tests,dir
theme.js,file
tiangolo_repos.png,file
time.py,file
timestamps.py,file
top_langs.py,file
top_repos.py,file
transfer_mongodb.bash,file
trends.html,file
user,dir
user.js,file
user.py,file
userActions.js,file
user_months,dir
users,dir
utils,dir
utils.js,file
utils.py,file
website.py,file
workflows,dir
wrapped,dir
wrapped.html,file
wrapped.js,file
wrapped.py,file
wrapped1.png,file
wrapped2.png,file
wrapped3.png,file
yarn.lock,file
