name,type
.dockerignore,file
.editorconfig,file
.env,file
.env.example,file
.fern,dir
.github,dir
.gitignore,file
.gitkeep,file
.nvmrc,file
.prettierrc,file
.vscode,dir
1-bug-report.yml,file
2-enhancement.yml,file
20241026_115120_initial_state.sql,file
20241130_183411_new_type_logs.sql,file
20241215_132209_new_user_role.sql,file
20241222_171335_msglog_result_format.sql,file
20250102_152614_flow_trace_id.sql,file
20250103_1215631_new_msgchain_type_fixer.sql,file
20250322_172248_new_searchengine_types.sql,file
20250331_200137_assistant_mode.sql,file
20250412_181121_subtask_context copy.sql,file
20250414_213004_thinking_msg_part.sql,file
20250419_100249_new_logs_indices.sql,file
20250420_120356_settings_permission.sql,file
20250701_094823_base_settings.sql,file
20250821_123456_add_searxng_search_type.sql,file
20250901_165149_remove_input_idx.sql,file
20251028_113516_remove_result_idx.sql,file
20251102_194813_remove_description_idx.sql,file
20260128_153000_tool_call_id_template.sql,file
20260129_120000_add_tracking_fields.sql,file
20260218_150000_api_tokens.sql,file
20260222_140000_user_preferences.sql,file
20260223_120000_add_sploitus_search_type.sql,file
20260227_120000_add_cn_providers.sql,file
20260310_153000_agent_supervision.sql,file
20260325_120000_flow_templates.sql,file
20260426_120000_user_resources.sql,file
20260501_120000_knowledge.sql,file
20260510_120000_anonymize_privilege.sql,file
20260511_120000_toolcalls_privileges.sql,file
20260621_120000_add_minimax_provider.sql,file
20260716_120000_add_firecrawl_search_type.sql,file
CLAUDE.md,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
Dockerfile,file
EULA.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE-Apache-2.0.txt,file
LICENSE.txt,file
NOTICE,file
NotoSans-Bold.ttf,file
NotoSans-BoldItalic.ttf,file
NotoSans-Italic.ttf,file
NotoSans-Regular.ttf,file
NotoSansMono-Bold.ttf,file
NotoSansMono-Regular.ttf,file
NotoSansSC-Bold.otf,file
NotoSansSC-Regular.otf,file
OFL.txt,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SAVED_REPLIES.md,file
SOURCE.md,file
a11y.spec.ts,file
a11y.ts,file
accordion.tsx,file
account-password.spec.ts,file
account.spec.ts,file
adviser.tmpl,file
affected-routes.ts,file
affected-routes.unit.test.ts,file
affected.ts,file
agent.go,file
agent_response.tmpl,file
agentlogs.go,file
agentlogs.sql,file
agentlogs.sql.go,file
agents,dir
agents.go,file
agents_test.go,file
ai_agents_settings_form.go,file
alert.tsx,file
alog.go,file
alogs.go,file
analytics.go,file
analytics.sql,file
analytics.sql.go,file
analytics_api.md,file
analytics_test.go,file
annotationqueues,dir
annotationqueues.go,file
anonymizer.go,file
anthropic,dir
anthropic-report.md,file
anthropic.go,file
anthropic.tsx,file
anthropic_test.go,file
api,dir
api-tokens.spec.ts,file
api-tokens.ts,file
api.ts,file
api_error.go,file
api_token_cache.go,file
api_token_cache_test.go,file
api_token_id.go,file
api_token_id_test.go,file
api_token_jwt.go,file
api_token_test.go,file
api_token_with_secret.go,file
api_tokens.go,file
api_tokens.sql,file
api_tokens.sql.go,file
api_tokens_test.go,file
apoc-5.26.19-core.jar,file
apoc.conf,file
apollo-title.test.tsx,file
apollo-title.tsx,file
apollo.test.ts,file
apollo.ts,file
app,dir
app-header.tsx,file
app-layout.tsx,file
app.go,file
app.tsx,file
apple-touch-icon.png,file
apply_changes.go,file
args.go,file
args_test.go,file
aslog.go,file
aslogs.go,file
assistant.go,file
assistant.tmpl,file
assistantlogs.go,file
assistantlogs.sql,file
assistantlogs.sql.go,file
assistants.go,file
assistants.spec.ts,file
assistants.sql,file
assistants.sql.go,file
assistants.ts,file
assistants.unit.test.ts,file
assistants_test.go,file
atlas.provider.yml,file
auth,dir
auth.go,file
auth.setup.ts,file
auth.ts,file
auth_middleware.go,file
auth_middleware_test.go,file
auth_test.go,file
authentication,dir
authz.rego,file
autocomplete.tsx,file
avatar.tsx,file
axios.test.ts,file
axios.ts,file
azure-openai.provider.yml,file
backend,dir
backend.ts,file
badge.tsx,file
base.ts,file
base_controls.go,file
base_screen.go,file
base_web_pentest.md,file
bedrock,dir
bedrock-glm-flash.provider.yml,file
bedrock-report.md,file
bedrock.go,file
bedrock.tsx,file
bedrock_test.go,file
bin,dir
blobstorageintegrations,dir
blobstorageintegrations.go,file
breadcrumb.tsx,file
browser.go,file
browser_test.go,file
browseros_mcp_browser_backend.md,file
build,dir
button.tsx,file
calc_context.go,file
calc_context_test.go,file
calendar.tsx,file
callbacks.go,file
caller.go,file
caller_test.go,file
capability.go,file
card.tsx,file
cassette.ts,file
cassettes,dir
cast,dir
cc.go,file
chain.go,file
chain_ast.go,file
chain_ast.md,file
chain_ast_test.go,file
chain_data_test.go,file
chain_summary.go,file
chain_summary.md,file
chain_summary_e2e_test.go,file
chain_summary_reasoning_test.go,file
chain_summary_split_test.go,file
charm-architecture-patterns.md,file
charm-best-practices.md,file
charm-core-libraries.md,file
charm-debugging-guide.md,file
charm-form-patterns.md,file
charm-navigation-patterns.md,file
charm.md,file
charset.go,file
chart-card.tsx,file
chart-tooltip.tsx,file
checkbox.tsx,file
checker,dir
checker-test-scenarios.md,file
checker.go,file
checker.md,file
chunk-reload.test.ts,file
chunk-reload.ts,file
ci-codegen-gate.unit.test.ts,file
ci.yml,file
clickhouse,dir
client,dir
client.go,file
client_test.go,file
clipboard.ts,file
cmd,dir
code.go,file
codegen-inputs-changed.sh,file
coder.tmpl,file
collapsible.tsx,file
collector.go,file
command.tsx,file
comments,dir
comments.go,file
completion.go,file
completion_test.go,file
components,dir
components.json,file
compose-refs.ts,file
compose.go,file
compose_test.go,file
conf,dir
config,dir
config.go,file
config.md,file
config.yml,file
config_test.go,file
configs,dir
confirmation-dialog.tsx,file
containers.go,file
containers.sql,file
containers.sql.go,file
context,dir
context-menu.tsx,file
context.go,file
context_test.go,file
contrast.spec.ts,file
contrast.ts,file
contrast.unit.test.ts,file
controller,dir
controller.go,file
controller.md,file
converter,dir
converter.go,file
converter_test.go,file
core,dir
create.spec.ts,file
cross,dir
crud,dir
csi.go,file
csi_cursor.go,file
csi_mode.go,file
csi_screen.go,file
csi_sgr.go,file
csum,dir
ctester,dir
cursor.go,file
custom,dir
custom-openai-report.md,file
custom-openai.provider.yml,file
custom.go,file
custom.tsx,file
custom.yaml,file
custom_test.go,file
daemon.json,file
dashboard,dir
dashboard-analytics.tsx,file
dashboard-dark-visual-linux.png,file
dashboard-error.tsx,file
dashboard-light-visual-linux.png,file
dashboard-overview.tsx,file
dashboard.spec.ts,file
dashboard.ts,file
dashboard.tsx,file
dashboard.yml,file
dashboards,dir
data-table.test.tsx,file
data-table.tsx,file
database,dir
database.go,file
database.md,file
datasetitems,dir
datasetitems.go,file
datasetrunitems,dir
datasetrunitems.go,file
datasets,dir
datasets.go,file
datasource.yml,file
datasources,dir
db.go,file
dcs.go,file
ddg_result_docker_security.html,file
ddg_result_golang_http_client.html,file
ddg_result_owasp_vulnerabilities.html,file
ddg_result_site_github_golang.html,file
ddg_result_sql_injection.html,file
deepinfra-report.md,file
deepinfra.provider.yml,file
deepseek,dir
deepseek-report.md,file
deepseek.go,file
deepseek.provider.yml,file
deepseek.tsx,file
deepseek_test.go,file
detail-navigation,dir
detail-navigation-buttons.tsx,file
detail-navigation-sheet.test.tsx,file
detail-navigation-sheet.tsx,file
detail-navigation-toolbar.test.tsx,file
detail-navigation-toolbar.tsx,file
detail-split-layout.tsx,file
dialog.test.tsx,file
dialog.tsx,file
dind-cleanup.service,file
dind-cleanup.sh,file
dind-cleanup.timer,file
docker,dir
docker-compose-graphiti.yml,file
docker-compose-langfuse.yml,file
docker-compose-observability.yml,file
docker-compose.e2e.yml,file
docker-compose.yml,file
docker-dind-sock.sh,file
docker-dind-tls.sh,file
docker.go,file
docker.md,file
docker_containers.json,file
docker_engine.json,file
docker_form.go,file
dockerd-entrypoint.sh,file
docs,dir
docs.go,file
document-title.test.tsx,file
document-title.tsx,file
dropdown-menu.tsx,file
duckduckgo.go,file
duckduckgo_test.go,file
e2e,dir
e2e-report.yml,file
e2e-stand.yml,file
e2e.md,file
e2e.yml,file
editor.ts,file
email-change-form.test.tsx,file
email-change-form.tsx,file
embedder.go,file
embedder_form.go,file
embedder_test.go,file
embedding.go,file
embeddings,dir
empty.tsx,file
enricher.tmpl,file
entrypoint.sh,file
error-state.tsx,file
error_codes.go,file
error_decoder.go,file
error_decoder_test.go,file
errors.go,file
errors.test.ts,file
errors.ts,file
errors_test.go,file
esc.go,file
eslint.config.mjs,file
etester,dir
eula.go,file
evaluator.go,file
event.go,file
evidence_chain.md,file
example.custom.provider.yml,file
example.ollama.provider.yml,file
example_test.go,file
examples,dir
execution_logs.tmpl,file
executor.go,file
executor_test.go,file
explicit_fields.go,file
explicit_fields_test.go,file
extra_properties.go,file
extra_properties_test.go,file
favicon,dir
favicon-96x96.png,file
favicon.ico,file
favicon.svg,file
favorites-provider.tsx,file
features,dir
fern,dir
fern.config.json,file
file-drop-zone.tsx,file
file-manager,dir
file-manager-actions.tsx,file
file-manager-bulk-actions-bar.tsx,file
file-manager-highlighted-name.tsx,file
file-manager-icons.tsx,file
file-manager-row.tsx,file
file-manager-skeleton.tsx,file
file-manager-storage.ts,file
file-manager-tree-node.tsx,file
file-manager-types.ts,file
file-manager-utils.test.ts,file
file-manager-utils.ts,file
file-manager.tsx,file
file.go,file
file_diff.go,file
file_diff_test.go,file
file_edit.go,file
file_edit_test.go,file
file_param.go,file
files,dir
files.go,file
files_test.go,file
firecrawl.go,file
firecrawl_test.go,file
fixtures,dir
flow-agent-icon.tsx,file
flow-agent.tsx,file
flow-agents.tsx,file
flow-assistant-messages.tsx,file
flow-automation-messages.tsx,file
flow-central-tabs.tsx,file
flow-dashboard-overview.tsx,file
flow-dashboard.tsx,file
flow-files-attach-resources-dialog.tsx,file
flow-files-conflicts.ts,file
flow-files-constants.ts,file
