name,type
.all-contributorsrc,file
.changeset,dir
.editorconfig,file
.env,file
.env.local,file
.env.test,file
.env.test.local,file
.eslintignore,file
.eslintrc.js,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.keep,file
.kodiak.toml,file
.npmrc,file
.prettierignore,file
.vscode,dir
20220209111643_init,dir
20220330155417_init,dir
20220427214932_,dir
20221027023832_init,dir
20221130093530_,dir
20230206052436_,dir
404.tsx,file
@blitzjs,dir
AuthenticateLayout.tsx,file
AuthenticateRedirectLayout.tsx,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CONTRIBUTOR_STATS.md,file
Edit__ModelName__.tsx,file
FUNDING.yml,file
Fauna_Logo_Blue.png,file
ForgotPasswordForm.tsx,file
Form.tsx,file
Home.module.css,file
ISSUE_TEMPLATE,dir
LICENSE,file
LabelSelectField.tsx,file
LabeledTextField.tsx,file
Layout.tsx,file
LoginForm.tsx,file
LogoutButton.tsx,file
New__ModelName__.tsx,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
RedirectAuthenticatedLayout.tsx,file
ResetPasswordForm.tsx,file
SECURITY.md,file
SignupForm.tsx,file
[...auth].ts,file
[[...blitz]],dir
[[...blitz]].ts,file
[postId],dir
__ModelName__.tsx,file
__ModelName__Form.tsx,file
__ModelNames__List.tsx,file
__modelIdParam__,dir
__modelIdParam__.tsx,file
__name__.ts,file
__snapshots__,dir
_app.tsx,file
_document.tsx,file
_forms,dir
adapter.ts,file
adapters,dir
add-directives.js,file
andreas.jpg,file
api,dir
app,dir
app-generator.test.ts,file
app-generator.ts,file
app-values-builder.ts,file
apps,dir
assets,dir
auth,dir
auth-client.test.ts,file
auth-plugin.ts,file
auth-sessions.test.ts,file
auth-sessions.ts,file
auth-utils.ts,file
auth-with-rpc,dir
authenticated-client,dir
authenticated-page.tsx,file
authenticated-query.tsx,file
authenticated-server,dir
base.ts,file
bin,dir
blitz,dir
blitz,file
blitz-auth,dir
blitz-auth-config.ts,file
blitz-client.ts,file
blitz-next,dir
blitz-rpc,dir
blitz-server.ts,file
blitz-test-utils.ts,file
blitz-test-utils.tsx,file
blitzrpcroute,dir
blitzrpcroute.ts,file
boostry.svg,file
browsers,dir
bug_report.yml,file
build.config.ts,file
build.ts,file
builder.ts,file
builders,dir
byteflow.png,file
changePassword.ts,file
changeRole.ts,file
changeset_check.yml,file
check-latest-version.ts,file
checkInputOrRaise.test.ts,file
checkInputOrRaise.ts,file
cli,dir
client,dir
client.tsx,file
codegen-tasks.ts,file
codegen.ts,file
codemod,dir
codemod,file
codemod-utils.ts,file
codemod.unit.test.ts,file
commands,dir
components,dir
config,dir
config.json,file
config.ts,file
config.yml,file
conflict-checker.ts,file
console.ts,file
constants.ts,file
core,dir
create-user.tsx,file
createUser.ts,file
create__ModelName__.ts,file
custom-plugin,dir
custom-plugin.tsx,file
db,dir
db.ts,file
default-config.ts,file
default-index-browser.js,file
default-index.d.ts,file
default-index.js,file
delete__ModelName__.ts,file
dev.db,file
dev.ts,file
digsas.svg,file
edit,dir
edit.tsx,file
enhance-prisma.ts,file
env.ts,file
error-boundary-hook.test.tsx,file
error-boundary.test.tsx,file
error-boundary.tsx,file
error-component.tsx,file
error.tsx,file
errors,dir
errors.ts,file
eslint.js,file
export.ts,file
extensions.json,file
fallbackable.ts,file
favicon.ico,file
feature_request.md,file
fetch-latest-version-for.ts,file
field-values-builder.test.ts,file
field-values-builder.ts,file
field.test.ts,file
field.ts,file
finalform,dir
find-node-modules.ts,file
flake.lock,file
flake.nix,file
flightcontrol.png,file
forgot-password,dir
forgot-password.tsx,file
forgotPassword.test.ts,file
forgotPassword.ts,file
forgotPasswordMailer.ts,file
form,dir
form-generator.test.ts,file
form-generator.ts,file
formik,dir
generate.ts,file
generator,dir
generator.test.ts,file
generator.ts,file
generators,dir
get-blitz-dependency-version.ts,file
get-codegen.ts,file
get-initial-props,dir
get-latest-version.ts,file
get-package-json.ts,file
get-prisma-schema.ts,file
get-template-root.ts,file
get-user.ts,file
getAuthenticatedBasic.ts,file
getBasic.js,file
getBasic.ts,file
getBasicWithGET.js,file
getCurrentUser.ts,file
getCustomStatusCodeFailure.js,file
getFailure.js,file
getInfiniteData.ts,file
getInfiniteUsers.ts,file
getNestedBasic.js,file
getNoSuspenseBasic.ts,file
getNoauthBasic.ts,file
getPublicDataForUser.ts,file
getSequence.ts,file
getUsers.ts,file
getUsersAuth.ts,file
getV2Basic.ts,file
get__ModelName__.ts,file
get__ModelNames__.ts,file
gitignore,file
global.ts,file
globals.css,file
gssp-setpublicdata.tsx,file
hello.unit.test.ts,file
helpers.ts,file
hookform,dir
hooks,dir
image-mock.js,file
index-browser.tsx,file
index-server.ts,file
index.js,file
index.test.js,file
index.test.ts,file
index.test.tsx,file
index.ts,file
index.tsx,file
inflector.test.ts,file
inflector.ts,file
integration-tests,dir
integrations,dir
internals,dir
invoke.ts,file
is-authorized.ts,file
jest,dir
jest.config.js,file
jsconfig.json,file
jsx.d.ts,file
launch.json,file
layout-authenticate-logout.tsx,file
layout-authenticate-redirect.tsx,file
layout-authenticate.tsx,file
layout-redirect-authenticated.tsx,file
layout-unauthenticate.tsx,file
layout.tsx,file
layouts,dir
load-dependencies.ts,file
loader,dir
loader-client.ts,file
loader-server-resolvers.test.ts,file
loader-server-resolvers.ts,file
loader-server.ts,file
loader-utils.test.ts,file
loader-utils.ts,file
loading.tsx,file
log.ts,file
logging.ts,file
login,dir
login.ts,file
login.tsx,file
logo.png,file
logout,dir
logout.ts,file
mailers,dir
main.yml,file
match-between.test.ts,file
match-between.ts,file
meetkai.png,file
middleware,dir
middleware-server.ts,file
middleware.test.ts,file
middleware.ts,file
migration.sql,file
migration_lock.toml,file
migrations,dir
minimalapp,dir
model-generator.ts,file
model-names.ts,file
model.test.ts,file
model.test.ts.snap,file
model.ts,file
module.ts,file
multiply.ts,file
mutation,dir
mutation-generator.ts,file
mutations,dir
mutations-generator.ts,file
new,dir
new.ts,file
new.tsx,file
next,dir
next-13-app-dir,dir
next-auth,dir
next-auth.d.ts,file
next-auth.js,file
next-auth.ts,file
next-commands.ts,file
next-console.ts,file
next-env.d.ts,file
next-test-utils.ts,file
next-utils.ts,file
next-webdriver.d.ts,file
next-webdriver.ts,file
next.config.js,file
next13,dir
no-suspense,dir
noauth,dir
noauth-query.tsx,file
noauth.ts,file
node.ts,file
npm-fetch.ts,file
npmrc,file
null-builder.ts,file
package.js.json,file
package.json,file
package.ts.json,file
packages,dir
page,dir
page-dot-authenticate-logout.tsx,file
page-dot-authenticate-redirect.tsx,file
page-dot-authenticate-role-redirect-stay.tsx,file
page-dot-authenticate-role-redirect.tsx,file
page-dot-authenticate-role-working.tsx,file
page-dot-authenticate-role.tsx,file
page-dot-authenticate.tsx,file
page-generator.test.ts,file
page-generator.ts,file
page-with-auth-redirect.tsx,file
page-with-get-query-data.tsx,file
page-with-gsp.tsx,file
page-with-gssp-redirect.tsx,file
page-with-gssp.tsx,file
page-with-inf-mutate.tsx,file
page-with-inf-prefetch.tsx,file
page-with-invalidate.tsx,file
page-with-invoke-ctx.tsx,file
page-with-monorepo-query.tsx,file
page-with-prefetch-inf-query.tsx,file
page-with-prefetch.tsx,file
page-with-redirect.tsx,file
page-with-use-auth-session.tsx,file
page-with-use-authorize-if.tsx,file
page-with-use-authorize.tsx,file
page-with-use-redirect-auth.tsx,file
page-with-use-session.tsx,file
page-without-flicker.tsx,file
page.tsx,file
pages,dir
paginate.test.ts,file
paginate.ts,file
parse-rpc-config.test.ts,file
parse-rpc-config.ts,file
parse-url.ts,file
parsers,dir
passport,dir
pipe.ts,file
pkg-template,dir
playwright.ts,file
plugin.test.ts,file
plugin.ts,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
postinstall.js,file
pr-release.yml,file
pre-commit,file
prefetching.tsx,file
prettier.config.js,file
prisma,dir
prisma.ts,file
prompt-aborted.ts,file
provider.tsx,file
public,dir
qm,dir
queries,dir
queries-generator.ts,file
query,dir
query-generator.ts,file
query.js,file
query.tsx,file
react-query,dir
react-query-utils,dir
react-query-utils.unit.test.ts,file
react-query.ts,file
react-query.tsx,file
read-versions.ts,file
readdir-recursive.ts,file
redirect-authenticated.tsx,file
release.yml,file
render-logo-color2.png,file
reset-password,dir
reset-password.tsx,file
resetPassword.test.ts,file
resetPassword.ts,file
resolver.test.ts,file
resolver.ts,file
resolvers,dir
revoke-all-sessions.ts,file
rit_logo.png,file
route,dir
route-generator.ts,file
route.ts,file
route4me.png,file
router-context.ts,file
routes-manifest.ts,file
routes.ts,file
rpc,dir
rpc-logger.ts,file
rpc-path-root,dir
rpc.ts,file
run-prisma.ts,file
sample.test.ts,file
schema.prisma,file
schemas.ts,file
scripts,dir
secure-password.d.ts,file
secure-password.js,file
secure-password.test.ts,file
secure-password.ts,file
seed.ts,file
seeds.ts,file
selenium.ts,file
server,dir
server.ts,file
session.ts,file
set-public-data.ts,file
set-public-data.tsx,file
setBasic.js,file
setBasic.ts,file
settings.json,file
setup-after-env.js,file
setup-ts-node.ts,file
setup.ts,file
shared,dir
signin,dir
signin.ts,file
signup,dir
signup.ts,file
signup.tsx,file
src,dir
start.ts,file
styles,dir
superjson.tsx,file
template-builders,dir
templates,dir
test,dir
test.ts,file
tests,dir
toolkit-app,dir
toolkit-app-passportjs,dir
trailing-slash,dir
tsconfig.base.json,file
tsconfig.json,file
tsconfig.library.json,file
tsconfig.nextjs.json,file
turbo.json,file
turbopack-empty.js,file
types,dir
types.ts,file
unit,dir
update__ModelName__.ts,file
upgrade-legacy.ts,file
url-utils.ts,file
use-mutation.test.tsx,file
use-mutation.test.tsx.snap,file
use-params.test.tsx,file
use-params.tsx,file
use-query.test.tsx,file
use-query.test.tsx.snap,file
use-query.tsx,file
useCurrentUser.ts,file
users,dir
users.tsx,file
usertrack.png,file
utils,dir
utils.test.ts,file
utils.ts,file
utils.tsx,file
v2,dir
validations,dir
validations-generator.ts,file
validations.ts,file
vercel.svg,file
vitest.config.js,file
vitest.config.ts,file
wd-chain.ts,file
web,dir
web.ts,file
webpack.ts,file
workflows,dir
zod.test.ts,file
zod.ts,file
