name,type
.azuredevops,dir
.config,dir
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.markdownlint.json,file
404.html,file
AGENTS.md,file
AccessDenied.cshtml,file
Account,dir
AccountController.cs,file
ActionTransformProvider.cs,file
ActiveHealthCheckConfig.cs,file
ActiveHealthCheckConfigTests.cs,file
ActiveHealthCheckMonitor.Log.cs,file
ActiveHealthCheckMonitor.cs,file
ActiveHealthCheckMonitorOptions.cs,file
ActiveHealthCheckMonitorTests.cs,file
ActivityCancellationTokenSource.cs,file
ActivityCancellationTokenSourceTests.cs,file
AffinitizeTransform.cs,file
AffinitizeTransformProvider.cs,file
AffinitizeTransformProviderTests.cs,file
AffinitizeTransformTests.cs,file
AffinityHelpers.cs,file
AffinityResult.cs,file
AffinityStatus.cs,file
AffinityTestHelper.cs,file
AppBuilderDelegationExtensions.cs,file
AppBuilderHealthExtensions.cs,file
AppBuilderLoadBalancingExtensions.cs,file
AppBuilderSessionAffinityExtensions.cs,file
Application,dir
Application.Tests,dir
ArrCookieSessionAffinityPolicy.cs,file
ArrCookieSessionAffinityPolicyTests.cs,file
AssemblyInfo.cs,file
AtomicCounter.cs,file
AtomicCounterTests.cs,file
AuthorizationConstants.cs,file
AuthorizationPolicyValidator.cs,file
BackgroundHostedService.cs,file
BackgroundHostedServiceTests.cs,file
BackportingToPreview.md,file
BaseEncryptedSessionAffinityPolicy.cs,file
BaseHashCookieSessionAffinityPolicy.cs,file
BaseSessionAffinityPolicyTests.cs,file
BasicYarpSample,dir
BasicYarpSample.csproj,file
BenchmarkApp,dir
BenchmarkApp.csproj,file
Branching.md,file
Build.props,file
BuildConfiguration,dir
Builder,dir
CIBuild.cmd,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Caching,dir
CallbackHttpClientFactory.cs,file
CaseInsensitiveEqualHelper.cs,file
CaseInsensitiveEqualHelperTests.cs,file
CaseSensitiveEqualHelper.cs,file
CertificateHelper.cs,file
CertificateHelperTests.cs,file
Certificates,dir
Client,dir
ClusterConfig.cs,file
ClusterConfigTests.cs,file
ClusterDestinationsState.cs,file
ClusterDestinationsUpdater.cs,file
ClusterDestinationsUpdaterTests.cs,file
ClusterModel.cs,file
ClusterState.cs,file
ClusterTransfer.cs,file
ClusterValidators,dir
CodeAnalysis.src.globalconfig,file
CodeAnalysis.test.globalconfig,file
CollectionEqualityHelper.cs,file
Combined,dir
CommandLineArgs.cs,file
Common,dir
Common.projitems,file
CommonLibrary.psm1,file
ConcurrentDictionaryExtensions.cs,file
ConfigProvider,dir
ConfigValidator.cs,file
ConfigValidatorTests.cs,file
Configuration,dir
ConfigurationConfigProvider.cs,file
ConfigurationConfigProviderTests.cs,file
ConfigurationReadingExtensions.cs,file
ConfigurationReadingExtensionsTests.cs,file
ConfigurationSchema.json,file
ConfigurationSnapshot.cs,file
ConsecutiveFailuresHealthPolicy.cs,file
ConsecutiveFailuresHealthPolicyOptions.cs,file
ConsecutiveFailuresHealthPolicyTests.cs,file
Controllers,dir
Converters,dir
CookieSessionAffinityPolicy.cs,file
CookieSessionAffinityPolicyTests.cs,file
CorsConstants.cs,file
CorsPolicyValidator.cs,file
CredScanSuppressions.json,file
CustomConfigFilter.cs,file
CustomHeaderSessionAffinityPolicy.cs,file
CustomHeaderSessionAffinityPolicyTests.cs,file
DailyBuilds.md,file
DefaultProbingRequestFactory.cs,file
DefaultProbingRequestFactoryTests.cs,file
DelegatingStream.cs,file
Delegation,dir
DelegationExtensions.cs,file
DependencyFlow.md,file
DestinationConfig.cs,file
DestinationConfigTests.cs,file
DestinationHealth.cs,file
DestinationHealthState.cs,file
