name,type
---bug-report.md,file
---feature-request.md,file
--question.md,file
.cargo,dir
.clang-format,file
.config,dir
.empty,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.ht.sqlite,file
.ignore,file
.typos.toml,file
.vscode,dir
0001-BUILD.gn-add-wasm-v8-lowlevel.patch,file
2019-07-16,file
4519_singlepass_panic.wasm,file
ATTRIBUTIONS.md,file
AccentColor.colorset,dir
AppConfigV1.schema.json,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Assets.xcassets,dir
BUILD.md,file
Base.lproj,dir
CHANGELOG.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Contents.json,file
DEVELOPMENT.md,file
Diagram_module_compilation.png,file
Diagram_module_compilation.svg,file
Diagram_module_instantiation.png,file
Diagram_module_instantiation.svg,file
Diagram_module_serialization.png,file
Diagram_module_serialization.svg,file
Dockerfile,file
DylibExample,dir
DylibExample-Bridging-Header.h,file
DylibExample.xcodeproj,dir
DylibExample.xcscheme,file
DylibExampleTests,dir
DylibExampleTests.swift,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Info.plist,file
LICENSE,file
LaunchScreen.storyboard,file
Main.storyboard,file
Makefile,file
PACKAGING.md,file
README.md,file
RELEASE.md,file
RISCV.md,file
SECURITY.md,file
SceneDelegate.swift,file
TEST.md,file
ViewController.swift,file
a,dir
abi.rs,file
abort-in-thread,dir
about.md,file
about_wasmer.md,file
access.rs,file
act1,dir
act2,dir
act3,dir
act4,dir
act5,dir
action.yml,file
actions,dir
activate.rs,file
add.rs,file
add.wat,file
address_map.rs,file
aligned_cow_str.rs,file
aligned_cow_vec.rs,file
allocator.rs,file
alpine-linux-install-deps.sh,file
api,dir
app,dir
app.yaml,file
arc.rs,file
arc_box_file.rs,file
arc_file.rs,file
arc_fs.rs,file
archived.rs,file
archived_from.rs,file
argon2.wasm,file
args_get.rs,file
args_sizes_get.rs,file
argus,dir
arm64_decl.rs,file
artifact.rs,file
artifact_builder.rs,file
artifact_builders,dir
assets,dir
assets.rs,file
async_.rs,file
async_host.rs,file
async_runtime.rs,file
asyncify.rs,file
atomic-wait-signal,dir
atomic-wait-signal-children,dir
atomic_load.wast,file
atomic_offset_bug.wast,file
auth,dir
auth_server.rs,file
auto_consistent.rs,file
axum,dir
b,dir
backend,dir
backend-api,dir
backend.rs,file
backend_source.rs,file
backoff.rs,file
bad-attribute.rs,file
bad-export-arg.rs,file
bad_worker.md,file
base64.rs,file
bash.wasmu,file
basic,dir
bench_filesystem_cache.rs,file
benches,dir
benchmark.yaml,file
bin,dir
bin_factory,dir
binary_package.rs,file
bind-fail-stays-unbound,dir
bind-port-zero,dir
bind-port-zero-connect,dir
bindings.rs,file
bindings_manual.rs,file
binfmt.rs,file
bookmarks,dir
bound-tcp-getpeername,dir
bound-tcp-writable,dir
bounds_checks.rs,file
boxed.rs,file
boxed_slice.rs,file
br_table.wast,file
buffer,dir
buffer.rs,file
buffer_file.rs,file
buffered.rs,file
build.rs,file
build.sh,file
build.yml,file
build_openssl.sh,file
builder.rs,file
builtin-wasmer-version,dir
builtin_loader.rs,file
builtins,dir
bulk_ops.wasm,file
c-api,dir
c-api-imports,dir
c-wasi-tests,dir
c.svg,file
cache,dir
cache-bucket-cleanup.yaml,file
cache.rs,file
calc.cpp,file
calc.h,file
call-dynamic-buffer-modes,dir
call-dynamic-complex-abi,dir
call-dynamic-strict-and-nonstrict,dir
call-indirect-spilled-stack.wast,file
call_dynamic,dir
call_dynamic.rs,file
call_indirect.wat,file
callback.c,file
callback.cc,file
callback.wasm,file
callback.wat,file
callback_signal.rs,file
capabilities,dir
capabilities.rs,file
cargo_annotations.rs,file
catcher.cpp,file
catcher.hpp,file
cconst.rs,file
cdn,dir
chdir-getcwd,dir
chdir.rs,file
check-public-api.yaml,file
child.py,file
