name,type
1-man.WAV,file
1-woman.WAV,file
1.wav,file
InfiniteTalk_paper.pdf,file
LICENSE.txt,file
README.md,file
__init__.py,file
__main__.py,file
app.py,file
assets,dir
attention.py,file
audio_analysis,dir
clip.py,file
configs,dir
convert_img_to_video.py,file
custom_stft.py,file
distributed,dir
examples,dir
first_last_frame2video.py,file
fm_solvers.py,file
fm_solvers_unipc.py,file
fsdp.py,file
generate_infinitetalk.py,file
i2v_config.yaml,file
image2video.py,file
istftnet.py,file
kokoro,dir
layers.py,file
logo.jpg,file
logo2.jpg,file
model.py,file
modules,dir
modules.py,file
multi,dir
multi_example_image.json,file
multitalk.py,file
multitalk_model.py,file
multitalk_utils.py,file
pipeline.png,file
pipeline.py,file
prompt_extend.py,file
qwen_vl_utils.py,file
ref_image.png,file
ref_img.png,file
ref_video.mp4,file
requirements.txt,file
segvideo.py,file
shared_config.py,file
single,dir
single_example_image.json,file
single_example_video.json,file
src,dir
t5.py,file
text2video.py,file
tokenizers.py,file
tools,dir
torch_utils.py,file
utils,dir
utils.py,file
vace.py,file
vace_model.py,file
vace_processor.py,file
vae.py,file
vram_management,dir
wan,dir
wan_i2v_14B.py,file
wan_lora.py,file
wan_multitalk_14B.py,file
wan_t2v_14B.py,file
wan_t2v_1_3B.py,file
wav2vec2.py,file
xdit_context_parallel.py,file
xlm_roberta.py,file
