name,type
.cargo,dir
.gitattributes,file
.github,dir
.gitignore,file
CHANGELOG.md,file
CICD.yml,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Cross.toml,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE-APACHE,file
LICENSE-MIT,file
Makefile,file
README.md,file
SECURITY.md,file
_fd,file
_fdfind,file
bug_report.yaml,file
cli.rs,file
command.rs,file
completion,dir
config.rs,file
config.toml,file
config.yml,file
contrib,dir
create-archive.sh,file
create-deb.sh,file
dependabot.yml,file
dir_entry.rs,file
doc,dir
error.rs,file
exec,dir
exit_codes.rs,file
fd.1,file
fdfind.bash,file
fdfind.fish,file
feature_request.md,file
filesystem.rs,file
filetypes.rs,file
filter,dir
fmt,dir
hyperlink.rs,file
input.rs,file
job.rs,file
logo.png,file
logo.svg,file
main.rs,file
mod.rs,file
output.rs,file
owner.rs,file
question.md,file
regex_helper.rs,file
release-checklist.md,file
rustfmt.toml,file
sanitize.rs,file
screencast.sh,file
screencast.svg,file
scripts,dir
size.rs,file
sponsors.md,file
src,dir
testenv,dir
tests,dir
tests.rs,file
time.rs,file
update-help.awk,file
version-bump.sh,file
walk.rs,file
workflows,dir
