name,type
.gitignore,file
.prettierignore,file
CHANGELOG.md,file
Container.ts,file
ContainerProxy.test.ts,file
ContainerProxy.ts,file
EventDispatcher.test.ts,file
EventDispatcher.ts,file
ExecutionQueue.test.ts,file
ExecutionQueue.ts,file
LICENSE.md,file
MAINTAINING.md,file
Options.processors.test.ts,file
Options.processors.ts,file
Options.ts,file
PLUGINS.md,file
README.md,file
ROADMAP.md,file
ScrollMagic.ts,file
ScrollMagicError.test.ts,file
ScrollMagicError.ts,file
ScrollMagicEvent.test.ts,file
ScrollMagicEvent.ts,file
UNTESTED-KNOWN-BUGS.md,file
ViewportObserver.ts,file
agnosticValues.test.ts,file
agnosticValues.ts,file
banner.txt,file
caching.test.ts,file
config,dir
contain.gif,file
contain.html,file
containers.test.ts,file
destroy.test.ts,file
dev-warnings.test.ts,file
diagrams,dir
dist,dir
docs,dir
e2e,dir
element-tracking.test.ts,file
enable-disable.test.ts,file
env.d.ts,file
eslint.config.mjs,file
export-diagrams.mjs,file
getScrollContainerDimensions.test.ts,file
getScrollContainerDimensions.ts,file
getScrollPos.test.ts,file
getScrollPos.ts,file
gfx,dir
helpers.ts,file
index.ts,file
intersect.gif,file
intersect.html,file
package-lock.json,file
package.json,file
pickDifferencesFlat.test.ts,file
pickDifferencesFlat.ts,file
prettier.config.mjs,file
processProperties.test.ts,file
processProperties.ts,file
rafQueue.test.ts,file
rafQueue.ts,file
refresh.test.ts,file
registerEvent.test.ts,file
registerEvent.ts,file
rollup.config.mjs,file
sanitizeProperties.test.ts,file
sanitizeProperties.ts,file
scripts,dir
scroll-progress.test.ts,file
scroll-velocity.test.ts,file
shared.css,file
sharedResizeObserver.test.ts,file
sharedResizeObserver.ts,file
src,dir
tests,dir
throttleRaf.test.ts,file
throttleRaf.ts,file
transformObject.test.ts,file
transformObject.ts,file
transformers.test.ts,file
transformers.ts,file
tsconfig.json,file
typedoc.json,file
typeguards.test.ts,file
typeguards.ts,file
unit,dir
util,dir
util.ts,file
vitest.config.ts,file
