name,type
#,dir
#-issue-14755-#,dir
#.js,file
#.my,file
#dir,dir
(parenthesis),dir
.browserslistrc,file
.changeset,dir
.coderabbit.yaml,file
.editorconfig,file
.empty,file
.env,dir
.env,file
.env.development,file
.env.myLocal,file
.env.production,file
.env.production.myLocal,file
.env.test,file
.file.js,file
.foo,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.hidden-dir,dir
.hidden.js,file
.husky,dir
.istanbul.yml,file
.npmrc,file
.prettierignore,file
.prettierrc.js,file
.yarnrc,file
0,dir
0-container-full,dir
0-create-dll,dir
0-create-dll-scope-index,dir
0-create-dll-with-contenthash,dir
0-create-library,dir
0-eager-shared,dir
0-issue-10475,dir
0-transitive-overriding,dir
0-vendor,dir
0.js,file
002-srcdoc-through-embedded.md,file
003-style-attribute-quoting.md,file
006-analyzable-repair.md,file
009-export-css-and-html-minifiers.md,file
010-async-process-result-and-asset-rename.md,file
010-css-lower-unsupported-spellings.md,file
010-optional-build-dependencies.md,file
010-top-level-await.md,file
011-css-unused-symbols.md,file
012-anonymous-default-class-name.md,file
013-css-shorthand-slots-and-math.md,file
013-errored-cycle-member.md,file
014-defer-async-cycle-gather.md,file
014-relative-color-origin.md,file
015-cached-module-resolve-options.md,file
015-decode-script-type.md,file
015-scoped-rule-extension-detection.md,file
016-css-drop-what-is-already-said.md,file
016-spec-deferred-namespace.md,file
017-concatenate-asi-position.md,file
017-html-attribute-switches.md,file
018-css-lower-nesting-dir-and-custom-at-rules.md,file
019-printer-store-release.md,file
080-drop-neo-async.md,file
090-update-dependencies.md,file
1,dir
1-app,dir
1-bug-report.yml,file
1-container-full,dir
1-issue-10475,dir
1-systemjs-external-commonjs,dir
1-systemjs-external-commonjs-used-exports-false,dir
1-systemjs-external-esm,dir
1-systemjs-external-esm-used-exports-false,dir
1-transitive-overriding,dir
1-use-dll,dir
1-use-library,dir
1.jpg,file
1.js,file
1.json,file
1.png,file
10.js,file
11.js,file
12.js,file
123.txt,file
13.js,file
14.js,file
15.js,file
16.js,file
17.js,file
18.js,file
19.js,file
2,dir
2-container-full,dir
2-error-non-entry,dir
2-feature-request.yml,file
2-transitive-overriding,dir
2-use-dll-without-scope,dir
2.js,file
2.json,file
2.png,file
2015,dir
2020,dir
3,dir
3-container-full,dir
3-performance.yml,file
3-use-dll-with-hashid,dir
3.js,file
3.json,file
321.txt,file
4,dir
4-other.yml,file
4-use-dll-with-contenthash,dir
4.js,file
4.json,file
5,dir
5-issue-18200,dir
5-use-dll-scope-index,dir
5.js,file
5.json,file
6.js,file
6.json,file
7.js,file
7.json,file
8.js,file
9.js,file
@babel,dir
@foo,dir
@localpackage,dir
@otherlocalpackage,dir
@scope,dir
@scoped,dir
A,dir
A.js,file
AGENTS.md,file
AMDDefineDependency.js,file
AMDDefineDependencyParserPlugin.js,file
AMDPlugin.js,file
AMDRequireArrayDependency.js,file
AMDRequireContextDependency.js,file
AMDRequireDependenciesBlock.js,file
AMDRequireDependenciesBlockParserPlugin.js,file
AMDRequireDependency.js,file
AMDRequireItemDependency.js,file
AMDRuntimeModules.js,file
APIPlugin.js,file
AbstractLibraryPlugin.js,file
AbstractMethodError.js,file
AbstractMethodError.unittest.js,file
Actions.js,file
AddBuildDependenciesPlugin.js,file
AddManagedPathsPlugin.js,file
AggregateErrorSerializer.js,file
AggressiveMergingPlugin.js,file
AggressiveSplittingPlugin.check.d.ts,file
AggressiveSplittingPlugin.check.js,file
AggressiveSplittingPlugin.d.ts,file
AggressiveSplittingPlugin.js,file
AggressiveSplittingPlugin.json,file
AmdLibraryPlugin.js,file
App.js,file
ArrayHelpers.js,file
ArrayHelpers.unittest.js,file
ArrayPushCallbackChunkFormatPlugin.js,file
ArrayQueue.js,file
ArrayQueue.unittest.js,file
ArraySerializer.js,file
AssetBytesGenerator.js,file
AssetBytesParser.js,file
AssetGenerator.js,file
AssetGeneratorOptions.check.d.ts,file
AssetGeneratorOptions.check.js,file
AssetGeneratorOptions.json,file
AssetInlineGeneratorOptions.check.d.ts,file
AssetInlineGeneratorOptions.check.js,file
AssetInlineGeneratorOptions.json,file
AssetModule.js,file
AssetModulesPlugin.js,file
AssetParser.js,file
AssetParserOptions.check.d.ts,file
AssetParserOptions.check.js,file
AssetParserOptions.json,file
AssetResourceGeneratorOptions.check.d.ts,file
AssetResourceGeneratorOptions.check.js,file
AssetResourceGeneratorOptions.json,file
AssetSourceGenerator.js,file
AssetSourceParser.js,file
AssetsOverSizeLimitWarning.js,file
AssignLibraryPlugin.js,file
Async.unittest.js,file
AsyncChunkWaterfallWarning.js,file
AsyncChunkWaterfallsPlugin.js,file
AsyncDependenciesBlock.js,file
AsyncDependencyToInitialChunkError.js,file
AsyncModuleGeneratorRuntimeModule.js,file
AsyncModuleHelpers.js,file
AsyncModuleRuntimeModule.js,file
AsyncQueue.js,file
AsyncQueue.unittest.js,file
AsyncWasmCompileRuntimeModule.js,file
AsyncWasmLoadingRuntimeModule.js,file
AsyncWasmModule.js,file
AsyncWebAssemblyGenerator.js,file
AsyncWebAssemblyJavascriptGenerator.js,file
AsyncWebAssemblyModulesPlugin.js,file
AsyncWebAssemblyParser.js,file
AutoPublicPathRuntimeModule.js,file
AutomaticPrefetchPlugin.js,file
AwaitDependenciesInitFragment.js,file
B-2.js,file
B.js,file
BannerPlugin.check.d.ts,file
BannerPlugin.check.js,file
BannerPlugin.d.ts,file
BannerPlugin.js,file
BannerPlugin.json,file
BannerPlugin.test.js,file
Base.js,file
BaseUriRuntimeModule.js,file
BasicEffectRulePlugin.js,file
BasicEvaluatedExpression.js,file
BasicEvaluatedExpression.unittest.js,file
BasicMatcherRulePlugin.js,file
BatchedHash.js,file
BatchedHash.unittest.js,file
BenchmarkTestCases.benchmark.mjs,file
BinaryMiddleware.js,file
BinaryMiddleware.unittest.js,file
BroadContextsPlugin.js,file
BroadContextsWarning.js,file
BuildCycleError.js,file
BuildDependencies.longtest.js,file
BuildTimeConstDependency.js,file
BulkUpdateHash.js,file
BulkUpdateHash.unittest.js,file
BunTargetPlugin.js,file
Button.css,file
Button.js,file
C.js,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
Cache.js,file
CacheEffectivenessPlugin.js,file
CacheEffectivenessWarning.js,file
CacheFacade.js,file
CachedConstDependency.js,file
ChangesAndRemovals.test.js,file
Chart.js,file
CheckCommentLength.unittest.js,file
Checkbox.js,file
Chunk.js,file
Chunk.unittest.js,file
ChunkFormatHelpers.js,file
ChunkGraph.js,file
ChunkGraph.unittest.js,file
ChunkGroup.js,file
ChunkHelpers.js,file
ChunkModuleIdRangePlugin.js,file
ChunkNameRuntimeModule.js,file
ChunkPrefetchFunctionRuntimeModule.js,file
ChunkPrefetchPreloadPlugin.js,file
ChunkPrefetchStartupRuntimeModule.js,file
ChunkPrefetchTriggerRuntimeModule.js,file
ChunkPreloadTriggerRuntimeModule.js,file
ChunkRenderError.js,file
ChunkTemplate.js,file
CircularDependenciesWarning.js,file
CircularModulesPlugin.js,file
CleanPlugin.js,file
Cli.basictest.js,file
Cli.basictest.js.snap,file
CodeGenerationError.js,file
CodeGenerationResults.js,file
CodeSizeReport.unittest.js,file
CodeSizeTestCases.size.js,file
CommentCompilationWarning.js,file
CommonJsChunkFormatPlugin.js,file
CommonJsChunkLoadingPlugin.js,file
CommonJsDependencyHelpers.js,file
CommonJsExportRequireDependency.js,file
CommonJsExportsDependency.js,file
CommonJsExportsParserPlugin.js,file
CommonJsFullRequireDependency.js,file
CommonJsImportsParserPlugin.js,file
CommonJsObjectExportDependency.js,file
CommonJsPlugin.js,file
CommonJsRequireContextDependency.js,file
CommonJsRequireDependency.js,file
CommonJsSelfReferenceDependency.js,file
CompA.js,file
CompAB,dir
CompB.js,file
CompC,dir
CompC.js,file
CompatGetDefaultExportRuntimeModule.js,file
CompatRuntimeModule.js,file
CompatibilityPlugin.js,file
Compilation.js,file
Compiler-caching.test.js,file
Compiler-filesystem-caching.test.js,file
Compiler.js,file
Compiler.test.js,file
Component.js,file
ComponentA.js,file
ComponentB.js,file
ComponentC.js,file
ConcatenateUtil.unittest.js,file
ConcatenatedModule.js,file
ConcatenationScope.js,file
ConcatenationWrapRuntimeModule.js,file
ConcurrentCompilationError.js,file
ConditionalInitFragment.js,file
ConfigCacheTest.snap,file
ConfigCacheTestCases.basictest.js,file
ConfigTest.snap,file
ConfigTestCases.basictest.js,file
ConfigTestCases.template.js,file
ConflictingResourceHintsPlugin.js,file
ConflictingResourceHintsWarning.js,file
ConstDependency.js,file
ConstExportsPlugin.js,file
ConstPlugin.js,file
ConstructRequireRuntimeModule.js,file
ConsumeSharedFallbackDependency.js,file
ConsumeSharedModule.js,file
ConsumeSharedPlugin.check.d.ts,file
ConsumeSharedPlugin.check.js,file
ConsumeSharedPlugin.d.ts,file
ConsumeSharedPlugin.js,file
ConsumeSharedPlugin.json,file
ConsumeSharedRuntimeModule.js,file
ContainerEntryDependency.js,file
ContainerEntryModule.js,file
ContainerEntryModuleFactory.js,file
ContainerExposedDependency.js,file
ContainerPlugin.check.d.ts,file
ContainerPlugin.check.js,file
ContainerPlugin.d.ts,file
ContainerPlugin.js,file
ContainerPlugin.json,file
ContainerReferencePlugin.check.d.ts,file
ContainerReferencePlugin.check.js,file
ContainerReferencePlugin.d.ts,file
ContainerReferencePlugin.js,file
ContainerReferencePlugin.json,file
ContextDependency.js,file
ContextDependencyHelpers.js,file
ContextDependencyTemplateAsId.js,file
ContextDependencyTemplateAsRequireCall.js,file
ContextElementDependency.js,file
ContextExclusionPlugin.js,file
ContextModule.js,file
ContextModuleFactory.js,file
ContextModuleFactory.unittest.js,file
ContextReplacementPlugin.js,file
CreateFakeNamespaceObjectRuntimeModule.js,file
CreateRequireParserPlugin.js,file
CreateScriptRuntimeModule.js,file
CreateScriptUrlDependency.js,file
CreateScriptUrlRuntimeModule.js,file
CriticalDependencyWarning.js,file
CssAutoOrModuleParserOptions.check.d.ts,file
CssAutoOrModuleParserOptions.check.js,file
CssAutoOrModuleParserOptions.json,file
CssGenerator.js,file
CssGeneratorOptions.check.d.ts,file
CssGeneratorOptions.check.js,file
CssGeneratorOptions.json,file
CssIcssExportDependency.js,file
CssIcssExportDependency.unittest.js,file
CssIcssImportDependency.js,file
CssIcssSymbolDependency.js,file
CssImportDependency.js,file
CssInjectStyleRuntimeModule.js,file
CssLoadingRuntimeModule.js,file
CssModule.js,file
CssModuleGeneratorOptions.check.d.ts,file
CssModuleGeneratorOptions.check.js,file
CssModuleGeneratorOptions.json,file
CssModuleParserOptions.check.d.ts,file
CssModuleParserOptions.check.js,file
CssModuleParserOptions.json,file
CssModulesPlugin.js,file
CssParser.js,file
CssParserOptions.check.d.ts,file
CssParserOptions.check.js,file
CssParserOptions.json,file
CssServerStylesRuntimeModule.js,file
CssSyntax.unittest.js,file
CssSyntax.unittest.js.snap,file
CssUrlDependency.js,file
CssValueSyntax.unittest.js,file
CurrentScript.js,file
D.js,file
Dashboard.js,file
DataUriPlugin.js,file
DateObjectSerializer.js,file
DebugHash.js,file
DefaultStatsFactoryPlugin.js,file
DefaultStatsPresetPlugin.js,file
DefaultStatsPrinterPlugin.js,file
Defaults.unittest.js,file
DeferredPriorityRuntimeModule.js,file
DefinePlugin.js,file
DefinePropertyGettersRuntimeModule.js,file
DelegatedModule.js,file
DelegatedModuleFactoryPlugin.js,file
DelegatedPlugin.js,file
DelegatedSourceDependency.js,file
DenoTargetPlugin.js,file
DependenciesBlock.js,file
Dependency.js,file
DependencyTemplate.js,file
DependencyTemplates.js,file
Derived.js,file
DeterministicChunkIdsPlugin.js,file
DeterministicModuleIdsPlugin.js,file
Dialog.css,file
Dialog.js,file
DialogInline.js,file
DllEntryDependency.js,file
DllEntryPlugin.js,file
DllModule.js,file
DllModuleFactory.js,file
DllPlugin.check.d.ts,file
DllPlugin.check.js,file
