name,type
.claude,dir
.env.example,file
.github,dir
.gitignore,file
.nvmrc,file
.prettierrc,file
.release-please-manifest.json,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
ROADMAP.md,file
SECURITY.md,file
action.yml,file
actions,dir
benchmark-simplify.ts,file
benchmark.test.ts,file
bin.ts,file
bug_report.md,file
built-in-style-key.test.ts,file
built-in.ts,file
capture.ts,file
ci.yml,file
client.ts,file
color.ts,file
commands,dir
common.ts,file
compare-formats.ts,file
component.ts,file
config.test.ts,file
config.ts,file
design-extractor.ts,file
download-figma-images-tool.ts,file
download-figma-images.ts,file
effects.test.ts,file
effects.ts,file
error-meta.test.ts,file
error-meta.ts,file
errors,dir
eslint.config.js,file
extractors,dir
fetch-json.ts,file
fetch.ts,file
figma-url.ts,file
figma.ts,file
finalize.test.ts,file
finalize.ts,file
flex.ts,file
forbidden.ts,file
get-figma-data-metrics.ts,file
get-figma-data-tool.ts,file
get-figma-data.ts,file
gradient.test.ts,file
gradient.ts,file
grid.ts,file
http-header-auth.test.ts,file
identity.ts,file
image-processing.test.ts,file
image-processing.ts,file
image.ts,file
index.ts,file
integration.test.ts,file
layout,dir
layout-alignment.test.ts,file
layout.ts,file
lefthook.yml,file
local-path.ts,file
logger.ts,file
mcp,dir
mcp-server.ts,file
node-names.ts,file
node-walker.ts,file
package.json,file
path-validation.test.ts,file
pnpm-lock.yaml,file
progress.ts,file
proxy-env.ts,file
rate-limit.ts,file
release-please-config.json,file
release.md,file
release.yml,file
render-fixture.ts,file
rich-text.test.ts,file
scan-hidden-chars.mjs,file
scripts,dir
serializable-design.ts,file
serialization.test.ts,file
serialize-tree.ts,file
serialize.ts,file
server.json,file
server.test.ts,file
server.ts,file
services,dir
setup,dir
src,dir
stdio.test.ts,file
style,dir
style.ts,file
telemetry,dir
telemetry-redaction.test.ts,file
tests,dir
text.ts,file
tools,dir
transformers,dir
tree-walker.test.ts,file
tsconfig.json,file
tsup.config.ts,file
types.ts,file
utils,dir
validation-capture.ts,file
validation-reject.test.ts,file
vitest.config.ts,file
workflows,dir
yaml-dump.ts,file
