name,type
.github,dir
.gitignore,file
.nvmrc,file
578.index.js,file
642.index.js,file
680.index.js,file
Dockerfile,file
README.md,file
__fixtures__,dir
__snapshots__,dir
__tests__,dir
action,dir
action.yml,file
array.ts,file
benchmark-collect.ts,file
benchmark.ts,file
build.sh,file
build.ts,file
bun.lock,file
bunfig.toml,file
canvas.ts,file
cellsToGrid.ts,file
clearCleanColoredLayer.ts,file
clearResidualColoredLayer.ts,file
cli.spec.ts,file
cli.ts,file
createFromAscii.ts,file
createFromSeed.ts,file
createGif-variant.ts,file
createGif.spec.ts,file
createSvg.spec.ts,file
css-utils.ts,file
demo,dir
demo.json,file
dev.ts,file
dist,dir
draw,dir
drawCircleStack.ts,file
drawGrid.ts,file
drawSnake.ts,file
drawWorld.ts,file
fetchContributionHtml.ts,file
forgejo-user-contribution,dir
generate-snake-animation,dir
generateSnake.spec.ts,file
generateSnakeAnimation.ts,file
getBestRoute,dir
getBestRoute-fuzz.spec.ts,file
getBestRoute.spec.ts,file
getBestRoute.ts,file
getBestTunnel,dir
getBestTunnel.ts,file
getForgejoUserContribution.spec.ts,file
getGithubUserContribution.spec.ts,file
getGitlabUserContribution.spec.ts,file
getPathTo,dir
getPathTo.spec.ts,file
getPathTo.ts,file
getPathToPose,dir
getPathToPose.spec.ts,file
getPathToPose.ts,file
gif-creator,dir
github-action.ts,file
github-user-contribution,dir
github-user-contribution-service,dir
gitlab-user-contribution,dir
grid.spec.ts,file
grid.ts,file
index.html,file
index.js,file
index.ts,file
interactive,dir
main.yml,file
manual-run.yml,file
menu.ts,file
minifyCss.spec.ts,file
outputsOptions.spec.ts,file
outputsOptions.spec.ts.snap,file
outputsOptions.ts,file
outside,dir
outside.ts,file
package.json,file
packages,dir
palettes.ts,file
pathRoundedRect.ts,file
point.ts,file
randomlyFillGrid.ts,file
release.yml,file
sample.ts,file
snake.spec.ts,file
snake.ts,file
solver,dir
sortPush.spec.ts,file
sortPush.ts,file
springUtils.ts,file
stack.ts,file
step.ts,file
svg,dir
svg-creator,dir
svg-only,dir
tsconfig.json,file
tunnel.ts,file
types,dir
utils,dir
worker-utils.ts,file
worker.ts,file
workflows,dir
wrangler.toml,file
xml-utils.ts,file
