name,type
.claude-plugin,dir
.github,dir
.gitignore,file
.gitkeep,file
.mcp.json,file
CA.md,file
CLA.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONNECTORS.md,file
CONTRIBUTING.md,file
IL.md,file
LICENSE,file
QUICKSTART.md,file
README.md,file
SKILL.md,file
_README.md,file
_log.yaml,file
agent.yaml,file
agents,dir
ai-governance-legal,dir
ai-inventory,dir
ai-tool-handoff,dir
aia-generation,dir
alert-writer.yaml,file
allowlist-default.yaml,file
allowlist.md,file
amendment-history,dir
auto-updater,dir
bar-prep-questions,dir
board-minutes,dir
brief-section-drafter,dir
build-guide,dir
case-brief,dir
cease-desist,dir
chronology,dir
cla.yaml,file
claim-chart,dir
clearance,dir
client-comms,dir
client-comms-log,dir
client-intake,dir
client-letter,dir
closing-checklist,dir
cocounsel-legal,dir
cold-call-prep,dir
cold-start-interview,dir
comment-tracker.yaml,file
comments,dir
commercial-legal,dir
company-profile-template.md,file
corporate-legal,dir
currency-watch.md,file
customize,dir
dashboard-template.md,file
data,dir
dataroom-watcher.md,file
deadline-calculator.yaml,file
deadline-mapper.yaml,file
deadlines,dir
deadlines.yaml,file
deal-debrief.md,file
deal-team-summary,dir
deep-research,dir
demand-draft,dir
demand-intake,dir
demand-letters,dir
demand-received,dir
deploy-managed-agent.sh,file
deposition-prep,dir
digest-writer.yaml,file
diligence-grid,dir
diligence-issue-extraction,dir
disable,dir
doc-reader.yaml,file
docket-reader.yaml,file
docket-watcher,dir
docket-watcher.md,file
dpa-review,dir
draft,dir
dsar-response,dir
element-templates.md,file
employment-legal,dir
entity-compliance,dir
escalation-flagger,dir
exam-forecast,dir
excel-output.md,file
expansion-kickoff,dir
expansion-update,dir
external_plugins,dir
extractor.yaml,file
feature-risk-assessment,dir
feed-reader.yaml,file
flashcards,dir
form-generation,dir
freshness.md,file
fto-triage,dir
gap-surfacer,dir
gap-tracker.yaml,file
gaps,dir
grid-writer.yaml,file
gsheets-output.md,file
handbook-updates,dir
handoffs,dir
hiring-review,dir
hooks,dir
hooks.json,file
inbound,dir
infringement-triage,dir
intake-templates,dir
integration-management,dir
internal-investigation,dir
international-expansion,dir
invention-intake,dir
investigation-add,dir
investigation-memo,dir
investigation-open,dir
investigation-query,dir
investigation-summary,dir
ip-clause-review,dir
ip-legal,dir
ip-renewal-watcher.md,file
irac-practice,dir
is-this-a-problem,dir
launch-radar,dir
launch-review,dir
launch-watcher.md,file
law-student,dir
leave-tracker,dir
leave-tracker.md,file
legal-builder-hub,dir
legal-clinic,dir
legal-hold,dir
legal-writing,dir
lint-tool-scope.py,file
litigation-legal,dir
log-leave,dir
logs,dir
ma-diligence-columns.md,file
managed-agent-cookbooks,dir
marketing-claims-review,dir
marketplace.json,file
material-contract-schedule,dir
materiality-filter.yaml,file
matter-briefing,dir
matter-close,dir
matter-intake,dir
matter-update,dir
matter-workspace,dir
matters,dir
memo,dir
memo-writer.yaml,file
nda-review,dir
normalizer.yaml,file
oc-status,dir
orchestrate.py,file
oss-review,dir
outline-builder,dir
pia-generation,dir
plain-language-letters,dir
plausibility-bands,dir
playbook-monitor.md,file
plugin.json,file
policy-diff,dir
policy-drafting,dir
policy-monitor,dir
policy-redraft,dir
policy-starter,dir
portfolio,dir
portfolio-status,dir
privacy-legal,dir
privilege-log-review,dir
product-legal,dir
ramp,dir
references,dir
reg-change-monitor.md,file
reg-feed-watcher,dir
reg-gap-analysis,dir
reg-monitor,dir
registries.yaml,file
registry-browser,dir
registry-sync.md,file
regulatory-legal,dir
related-skills-surfacer,dir
renewal-register.yaml,file
renewal-tracker,dir
renewal-watcher,dir
renewal-watcher.md,file
repo-reader.yaml,file
research-start,dir
review,dir
review-proposals,dir
review-queue.yaml,file
risk-classifier.yaml,file
saas-msa-review,dir
scripts,dir
semester-handoff,dir
session,dir
seven-category-framework.md,file
skill-installer,dir
skill-manager,dir
skills,dir
skills-qa,dir
socratic-drill,dir
source-catalog.md,file
stakeholder-summary,dir
status,dir
steering-examples.json,file
study-plan,dir
subagents,dir
subpoena-triage,dir
supervisor-review-queue,dir
tabular-review,dir
takedown,dir
termination-review,dir
test-cookbooks.sh,file
tracker-reader.yaml,file
tracker-writer.yaml,file
uninstall,dir
use-case-triage,dir
validate.py,file
vendor-agreement-review,dir
vendor-ai-review,dir
wage-hour-qa,dir
worker-classification,dir
workflows,dir
written-consent,dir
