name,type
.commitlintrc.json,file
.git2gus,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitignore.ejs,file
.husky,dir
.lintstagedrc.json,file
.mocharc.json,file
.mocharc.json.ejs,file
.nycrc.json,file
.prettierrc.json,file
.prettierrc.json.ejs,file
.vscode,dir
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
GETTING_STARTED.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
README.md.ejs,file
automerge.yml,file
aws-checksum.test.ts,file
aws.ts,file
bin,dir
bin.ts,file
bug_report.md,file
build.ts,file
cli,dir
cli-command-with-alias,dir
cli-with-custom-help,dir
cli-with-custom-help-no-format-command,dir
cli-with-jit-plugin,dir
cli-with-malicious-jit-plugin,dir
cli-with-nested-topics,dir
cli-with-nested-topics-with-space-separator,dir
cli-with-old-school-custom-help,dir
cli.test.ts,file
command.test.ts.ejs,file
command.ts,file
command.ts.ejs,file
commands,dir
commit-msg,file
commonjs,dir
config.json,file
config.ts,file
create-github-release.yml,file
deb.test.ts,file
deb.ts,file
dependabot.yml,file
dev.cmd,file
dev.cmd.ejs,file
dev.js,file
dev.js.ejs,file
docs,dir
eslint-suppressions.json,file
eslint.config.mjs,file
eslint.config.mjs.ejs,file
esm,dir
failureNotifications.yml,file
feature_request.md,file
fixtures,dir
generate,dir
generate.md,file
generate.ts,file
generator.ts,file
global.d.ts,file
hello,dir
hello.ts,file
help-compatibility.ts,file
help.md,file
help.ts,file
helper.test.ts,file
helper.ts,file
helpers,dir
hook.test.ts.ejs,file
hook.ts,file
hook.ts.ejs,file
index.test.ts.ejs,file
index.ts,file
index.ts.ejs,file
init,dir
init.js,file
init.md,file
init.test.ts,file
init.ts,file
integration,dir
launch.json,file
launch.json.ejs,file
lock.ts,file
log.ts,file
macos.test.ts,file
macos.ts,file
manifest.md,file
manifest.test.ts,file
manifest.ts,file
node.ts,file
notify-slack-on-pr-open.yml,file
onPushToMain.yml.ejs,file
onRelease.yml,file
onRelease.yml.ejs,file
pack,dir
pack.md,file
package.json,file
package.json.ejs,file
pre-commit,file
promote.md,file
promote.ts,file
publish.test.ts,file
readme-generator.test.ts,file
readme-generator.ts,file
readme.md,file
readme.test.ts,file
readme.ts,file
release.key,file
roottopic,dir
run.cmd,file
run.cmd.ejs,file
run.js,file
run.js.ejs,file
sf.test.ts,file
shared,dir
src,dir
stale.yml,file
subtopic1,dir
subtopic2,dir
tarballs,dir
tarballs.ts,file
templates,dir
test,dir
test.yml,file
test.yml.ejs,file
tsconfig.json,file
tsconfig.json.ejs,file
unit,dir
upload,dir
upload-util.test.ts,file
upload-util.ts,file
upload.md,file
util.test.ts,file
util.ts,file
version-indexes.ts,file
win.test.ts,file
win.ts,file
workflows,dir
world.test.ts.ejs,file
world.ts.ejs,file
yarn.lock,file
