name,type
.agents,dir
.devcontainer,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.npmignore,file
.nvmrc,file
.oxlintrc.json,file
.oxlintrc.typings.json,file
.vscode,dir
1.webp,file
1_webp_a.webp,file
1_webp_ll.webp,file
2.webp,file
2_webp_a.webp,file
2_webp_ll.webp,file
3.webp,file
3_webp_a.webp,file
3_webp_ll.webp,file
4.webp,file
4_webp_a.webp,file
4_webp_ll.webp,file
5.webp,file
5_webp_a.webp,file
5_webp_ll.webp,file
6-1.ts,file
6-2.ts,file
6-3.ts,file
8-1.ts,file
AGENTS.md,file
AccessibilityManager.ts,file
AddonManager.test.ts,file
AddonManager.ts,file
ApcParser.test.ts,file
ApcParser.ts,file
Async.ts,file
AttachAddon.test.ts,file
AttachAddon.ts,file
AttributeData.ts,file
BaseRenderLayer.ts,file
Buffer.test.ts,file
Buffer.ts,file
BufferApiView.ts,file
BufferDecorationRenderer.ts,file
BufferLine.test.ts,file
BufferLine.ts,file
BufferLineApiView.ts,file
BufferNamespaceApi.ts,file
BufferRange.test.ts,file
BufferRange.ts,file
BufferReflow.test.ts,file
BufferReflow.ts,file
BufferService.test.ts,file
BufferService.ts,file
BufferSet.test.ts,file
BufferSet.ts,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CellColorResolver.ts,file
CellData.test.ts,file
CellData.ts,file
CharAtlasCache.ts,file
CharAtlasUtils.test.ts,file
CharAtlasUtils.ts,file
CharSizeService.ts,file
CharWidth.test.ts,file
CharacterJoinerService.test.ts,file
CharacterJoinerService.ts,file
CharsetService.test.ts,file
CharsetService.ts,file
Charsets.ts,file
CircularList.test.ts,file
CircularList.ts,file
Clipboard.test.ts,file
Clipboard.ts,file
ClipboardAddon.test.ts,file
ClipboardAddon.ts,file
Color.test.ts,file
Color.ts,file
ColorContrastCache.test.ts,file
ColorContrastCache.ts,file
ColorZoneStore.test.ts,file
ColorZoneStore.ts,file
CompositionHelper.test.ts,file
CompositionHelper.ts,file
Constants.ts,file
CoreBrowserService.ts,file
CoreBrowserTerminal.ts,file
CoreService.test.ts,file
CoreService.ts,file
CoreTerminal.ts,file
CursorBlinkStateManager.ts,file
CustomGlyphDefinitions.ts,file
CustomGlyphRasterizer.test.ts,file
CustomGlyphRasterizer.ts,file
DcsParser.test.ts,file
DcsParser.ts,file
DecorationManager.test.ts,file
DecorationManager.ts,file
DecorationService.benchmark.ts,file
DecorationService.test.ts,file
DecorationService.ts,file
DevicePixelObserver.ts,file
Dom.ts,file
DomRenderer.ts,file
DomRendererRowFactory.test.ts,file
DomRendererRowFactory.ts,file
EscapeSequenceParser.benchmark.ts,file
EscapeSequenceParser.test.ts,file
EscapeSequenceParser.ts,file
EscapeSequences.ts,file
Event.benchmark.ts,file
Event.test.ts,file
Event.ts,file
FiraCode-Regular.otf,file
FitAddon.test.ts,file
FitAddon.ts,file
GlyphRenderer.ts,file
IIPHandler.ts,file
IIPHeaderParser.test.ts,file
IIPHeaderParser.ts,file
IIPImageStorage.ts,file
IIPMetrics.test.ts,file
IIPMetrics.ts,file
ISSUE_TEMPLATE,dir
ImageAddon.test.ts,file
ImageAddon.ts,file
ImageRenderer.ts,file
ImageStorage.ts,file
InputHandler.test.ts,file
InputHandler.ts,file
InstantiationService.ts,file
Keyboard.test.ts,file
Keyboard.ts,file
KeyboardService.ts,file
KittyGraphics.test.ts,file
KittyGraphicsHandler.ts,file
KittyGraphicsTypes.test.ts,file
KittyGraphicsTypes.ts,file
KittyImageStorage.ts,file
KittyKeyboard.test.ts,file
KittyKeyboard.ts,file
LICENSE,file
Lifecycle.ts,file
LigaturesAddon.test.ts,file
LigaturesAddon.ts,file
LinkProviderService.ts,file
LinkRenderLayer.ts,file
Linkifier.test.ts,file
Linkifier.ts,file
LocalizableStrings.ts,file
LogService.ts,file
Marker.ts,file
Monoid-Regular.ttf,file
Mouse.test.ts,file
Mouse.ts,file
MouseCoordsService.ts,file
MouseService.test.ts,file
MouseService.ts,file
MouseStateService.test.ts,file
MouseStateService.ts,file
MouseTracking.test.ts,file
MoveToCell.test.ts,file
MoveToCell.ts,file
MultiKeyMap.test.ts,file
MultiKeyMap.ts,file
NOTES,file
OptionsService.test.ts,file
OptionsService.ts,file
OscLinkProvider.test.ts,file
OscLinkProvider.ts,file
OscLinkService.test.ts,file
OscLinkService.ts,file
OscParser.test.ts,file
OscParser.ts,file
OverviewRulerRenderer.ts,file
Params.test.ts,file
Params.ts,file
Parser.test.ts,file
ParserApi.ts,file
Platform.ts,file
ProgressAddon.test.ts,file
ProgressAddon.ts,file
README.md,file
RectangleRenderer.ts,file
RenderDebouncer.ts,file
RenderModel.ts,file
RenderService.ts,file
Renderer.test.ts,file
RendererUtils.test.ts,file
RendererUtils.ts,file
SKILL.md,file
SearchAddon.test.ts,file
SearchAddon.ts,file
SearchEngine.test.ts,file
SearchEngine.ts,file
SearchLineCache.test.ts,file
SearchLineCache.ts,file
SearchResultTracker.ts,file
SearchState.ts,file
SelectionModel.test.ts,file
SelectionModel.ts,file
SelectionRenderModel.ts,file
SelectionService.test.ts,file
SelectionService.ts,file
SerializeAddon.benchmark.ts,file
SerializeAddon.test.ts,file
SerializeAddon.ts,file
ServiceRegistry.ts,file
Services.ts,file
SharedRendererTests.ts,file
SixelHandler.ts,file
SixelImageStorage.ts,file
SortedList.test.ts,file
SortedList.ts,file
StringBuilder.test.ts,file
StringBuilder.ts,file
TaskQueue.ts,file
Terminal.benchmark.ts,file
Terminal.test.ts,file
Terminal.ts,file
Terminal2.test.ts,file
TestUtils.test.ts,file
TestUtils.ts,file
TextBlinkStateManager.test.ts,file
TextBlinkStateManager.ts,file
TextDecoder.test.ts,file
TextDecoder.ts,file
TextureAtlas.ts,file
ThemeService.test.ts,file
ThemeService.ts,file
TimeBasedDebouncer.ts,file
TypedArray.test.ts,file
TypedArray.ts,file
Types.ts,file
UbuntuMono-Regular.ttf,file
Unicode11Addon.test.ts,file
Unicode11Addon.ts,file
UnicodeApi.ts,file
UnicodeGraphemeAddon.benchmark.ts,file
UnicodeGraphemeProvider.ts,file
UnicodeGraphemesAddon.test.ts,file
UnicodeGraphemesAddon.ts,file
UnicodeProperties.ts,file
UnicodeService.test.ts,file
UnicodeService.ts,file
UnicodeV11.ts,file
UnicodeV6.test.ts,file
UnicodeV6.ts,file
Version.ts,file
Viewport.ts,file
WebFontsAddon.test.ts,file
WebFontsAddon.ts,file
WebLinkProvider.ts,file
WebLinksAddon.test.ts,file
WebLinksAddon.ts,file
WebglAddon.ts,file
WebglAtlasOverflow.test.ts,file
WebglAtlasStress.test.ts,file
WebglCustomGlyphs.test.ts,file
WebglRenderer.test.ts,file
WebglRenderer.ts,file
WebglSharedAtlasGarble.test.ts,file
WebglUtils.ts,file
WidthCache.test.ts,file
WidthCache.ts,file
Win32InputMode.test.ts,file
Win32InputMode.ts,file
WindowsMode.test.ts,file
WindowsMode.ts,file
WriteBuffer.test.ts,file
WriteBuffer.ts,file
XParseColor.test.ts,file
XParseColor.ts,file
abstractScrollbar.ts,file
addon-attach,dir
addon-attach.d.ts,file
addon-clipboard,dir
addon-clipboard.d.ts,file
addon-fit,dir
addon-fit.d.ts,file
addon-image,dir
addon-image.d.ts,file
addon-ligatures,dir
addon-ligatures.d.ts,file
addon-progress,dir
addon-progress.d.ts,file
addon-search,dir
addon-search.d.ts,file
addon-serialize,dir
addon-serialize.d.ts,file
addon-unicode-graphemes,dir
addon-unicode-graphemes.d.ts,file
addon-unicode11,dir
addon-unicode11.d.ts,file
addon-web-fonts,dir
addon-web-fonts.d.ts,file
addon-web-links,dir
addon-web-links.d.ts,file
addon-webgl,dir
addon-webgl.d.ts,file
addonImageWindow.ts,file
addonLigaturesWindow.ts,file
addonProgressWindow.ts,file
addonSearchWindow.ts,file
addonSerializeWindow.ts,file
addonWebFontsWindow.ts,file
addonWebLinksWindow.ts,file
addons,dir
addonsWindow.ts,file
agfa-makernotes.jpg,file
baseWindow.ts,file
benchmark,dir
benchmark.json,file
bin,dir
black-1x1.png,file
bpdots.regular.otf,file
browser,dir
buffer,dir
bug_report.md,file
build-flow.png,file
build-flow.tldr,file
cellInspectorWindow.ts,file
ci.yml,file
classDef.ts,file
client,dir
client.ts,file
codeql-analysis.yml,file
common,dir
components,dir
config.yml,file
controlBar.ts,file
convert_svg_to_custom_glyph.js,file
copilot-setup-steps.yml,file
coverage.ts,file
css,dir
customGlyphs,dir
data,dir
decorations,dir
demo,dir
devcontainer.json,file
dice.qoi,file
dom,dir
endless.sh,file
esbuild.mjs,file
esbuild_all.mjs,file
escape_sequence_files,dir
eslint.config.mjs,file
eslint.config.naming.mjs,file
eslint.config.typings.mjs,file
example.png,file
extensions.json,file
extract_vtfeatures.js,file
fastDomNode.ts,file
feature_request.md,file
fixture,dir
fixtures,dir
flatten.ts,file
font-licenses.txt,file
font.ts,file
fontLigatures,dir
fonts,dir
fox.profile2.12bpc.yuv444.odd-width.odd-height.avif,file
gcrglf.sh,file
globalPointerMoveMonitor.ts,file
gpuWindow.ts,file
growing_rect.js,file
hato.profile0.8bpc.yuv420.avif,file
headless,dir
helper.ts,file
horizontalScrollbar.ts,file
iip,dir
images,dir
index.css,file
index.html,file
index.test.ts,file
index.ts,file
input,dir
inspect_palette.sh,file
iosevka-regular.ttf,file
iphone_hdr_YES.jpg,file
issue-2444,file
kimono.crop.avif,file
kitty,dir
kongtext.regular.ttf,file
launch.json,file
lint_changes.js,file
logo-full.png,file
logo.png,file
merge.test.ts,file
merge.ts,file
mergeRange.test.ts,file
mergeRange.ts,file
mouseEvent.ts,file
multicolor-200x100.png,file
nikon-e950.jpg,file
optionsWindow.ts,file
overdraw.sh,file
package-lock.json,file
package.json,file
package_headless.js,file
palette.blob,file
palette.iip,file
palette.png,file
palette.sixel,file
parse.test.ts,file
parse.ts,file
parser,dir
playwright,dir
playwright.config.ts,file
processors,dir
public,dir
publish.js,file
release.yml,file
renderLayer,dir
renderer,dir
rgb-3x1.png,file
run_tests.py,file
scrollable,dir
scrollable.ts,file
scrollableElement.ts,file
scrollableElementOptions.ts,file
scrollbarArrow.ts,file
scrollbarState.ts,file
scrollbarVisibilityController.ts,file
selection,dir
server,dir
server.ts,file
services,dir
settings.json,file
setup-full.mjs,file
shared,dir
skills,dir
sony-alpha-6000.jpg,file
spinfox.iip,file
spinfox.png,file
src,dir
start.js,file
styleWindow.ts,file
substitution.ts,file
t0001-all_printable.in,file
t0001-all_printable.text,file
t0002-history.in,file
t0002-history.text,file
t0002j-simple_string.in,file
t0002j-simple_string.text,file
t0003-line_wrap.in,file
t0003-line_wrap.text,file
t0003j-LF.in,file
t0003j-LF.text,file
t0004-LF.in,file
t0004-LF.text,file
t0004j-CR.in,file
t0004j-CR.text,file
t0005-CR.in,file
t0005-CR.text,file
t0006-IND.in,file
t0006-IND.text,file
t0007-space_at_end.in,file
t0007-space_at_end.text,file
t0008-BS.in,file
t0008-BS.text,file
t0009-NEL.in,file
t0009-NEL.text,file
t0010-RI.in,file
t0010-RI.text,file
t0011-RI_scroll.in,file
t0011-RI_scroll.text,file
t0012-VT.in,file
