name,type
.ci.ghactions.sh,file
.ci.gofmt.sh,file
.ci.gogenerate.sh,file
.ci.govet.sh,file
.gitattributes,file
.github,dir
.gitignore,file
CONTRIBUTING.md,file
EMERITUS.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
README.md,file
_codegen,dir
_readme-gofmt,dir
assert,dir
assertion_compare.go,file
assertion_compare_test.go,file
assertion_format.go,file
assertion_format.go.tmpl,file
assertion_forward.go,file
assertion_forward.go.tmpl,file
assertion_order.go,file
assertion_order_test.go,file
assertions.go,file
assertions_test.go,file
bug_report.md,file
bypass.go,file
bypasssafe.go,file
common.go,file
common_test.go,file
config.go,file
dependabot.yml,file
difflib,dir
difflib.go,file
difflib_test.go,file
doc.go,file
dump.go,file
dump_test.go,file
dumpcgo.go,file
dumpcgo_test.go,file
dumpnocgo_test.go,file
errors.go,file
feature_request.md,file
format.go,file
format_test.go,file
forward_assertions.go,file
forward_assertions_test.go,file
forward_requirements.go,file
forward_requirements_test.go,file
go.mod,file
go.sum,file
http,dir
http_assertions.go,file
http_assertions_test.go,file
imports,dir
imports.go,file
interfaces.go,file
internal,dir
internal_test.go,file
internalunsafe_test.go,file
main.go,file
main.yml,file
mock,dir
mock.go,file
mock_test.go,file
package_test.go,file
pull_request_template.md,file
release.yml,file
require,dir
require.go,file
require.go.tmpl,file
require_forward.go,file
require_forward.go.tmpl,file
requirements.go,file
requirements_test.go,file
spew,dir
spew.go,file
spew_test.go,file
stats.go,file
stats_test.go,file
suite,dir
suite.go,file
suite_test.go,file
test_response_writer.go,file
test_round_tripper.go,file
testdata,dir
unsafetests,dir
unsafetests_test.go,file
workflows,dir
yaml,dir
yaml_custom.go,file
yaml_default.go,file
yaml_fail.go,file
