name,type
.editorconfig,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.gitkeep,file
.shellcheckrc,file
90210,dir
90210-dark.png,file
90210.theme.sh,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
LICENSE.md,file
README.md,file
THEMES.md,file
absimple,dir
absimple-bash.png,file
absimple.theme.sh,file
agnoster,dir
agnoster-bash-sshot.png,file
agnoster-dark.png,file
agnoster.theme.sh,file
aliases,dir
ansible,dir
ansible.plugin.sh,file
apm.completion.sh,file
asdf,dir
asdf.completion.sh,file
asdf.plugin.sh,file
autossh.sh,file
aws,dir
aws.plugin.sh,file
awscli.completion.sh,file
axin,dir
axin-dark.png,file
axin.theme.sh,file
bakke,dir
bakke-dark.png,file
bakke.theme.sh,file
base.sh,file
bash-preexec,dir
bash-preexec.plugin.sh,file
bash-preexec.sh,file
bash_profile.osh-template,file
bashmarks,dir
bashmarks.plugin.sh,file
bashrc.osh-template,file
battery,dir
battery.plugin.sh,file
binaryanomaly,dir
binaryanomaly-dark.png,file
binaryanomaly.theme.sh,file
bobby,dir
bobby-dark.png,file
bobby-python,dir
bobby-python-dark.png,file
bobby-python.theme.sh,file
bobby.theme.sh,file
bourne-shell.sh,file
brainy,dir
brainy-dark.png,file
brainy.theme.sh,file
brew,dir
brew.completion.sh,file
brew.plugin.sh,file
brunton,dir
brunton-dark.png,file
brunton.theme.sh,file
bu,dir
bu.plugin.sh,file
bundler.completion.sh,file
cache,dir
candy,dir
candy-dark.png,file
candy.theme.sh,file
capistrano.completion.sh,file
cargo,dir
cargo.aliases.md,file
cargo.aliases.sh,file
cargo.plugin.sh,file
check_for_upgrade.sh,file
chezmoi,dir
chezmoi.completion.sh,file
chezmoi.plugin.sh,file
chmod.aliases.sh,file
clean,dir
clean-dark.png,file
clean.theme.sh,file
cli.bash,file
colored-man-pages,dir
colored-man-pages.plugin.sh,file
completions,dir
composer.completion.sh,file
conda.completion.sh,file
cooperkid,dir
cooperkid-dark.png,file
cooperkid.theme.sh,file
copied-duru,dir
copied-duru-dark.png,file
copied-duru.theme.sh,file
crc.completion.sh,file
cupcake,dir
cupcake-dark.png,file
cupcake.theme.sh,file
custom,dir
debian.aliases.bash,file
debian.aliases.md,file
defaults.completion.sh,file
demula,dir
demula-dark.png,file
demula.theme.sh,file
developer,dir
developer.theme.sh,file
developer_theme_2024_02_09.png,file
directories.sh,file
dirs.completion.sh,file
django.completion.sh,file
docker-compose.bash,file
docker-compose.completion.sh,file
docker-machine.completion.sh,file
docker.aliases.md,file
docker.aliases.sh,file
docker.bash,file
docker.completion.sh,file
donottrack,dir
donottrack.plugin.sh,file
dos,dir
dos-dark.png,file
dos.theme.sh,file
dotnet,dir
dotnet.plugin.sh,file
doubletime,dir
doubletime-dark.png,file
doubletime.theme.sh,file
doubletime_multiline,dir
doubletime_multiline-dark.png,file
doubletime_multiline.theme.sh,file
doubletime_multiline_pyonly,dir
doubletime_multiline_pyonly-dark.png,file
doubletime_multiline_pyonly.theme.sh,file
drush.completion.sh,file
dulcie,dir
dulcie-dark.png,file
dulcie.theme.sh,file
duru,dir
duru-dark.png,file
duru.theme.sh,file
edsonarios,dir
edsonarios-dark.png,file
edsonarios.theme.sh,file
emperor,dir
emperor-dark.png,file
emperor.theme.sh,file
envy,dir
envy-dark.png,file
envy.theme.sh,file
example,dir
example.aliases.sh,file
example.completion.sh,file
example.plugin.sh,file
example.sh,file
example.theme.sh,file
example_powerline.png,file
fabric-completion.sh,file
fallback,dir
fasd,dir
fasd.plugin.sh,file
font,dir
font-dark.png,file
font.theme.sh,file
format.yml,file
functions.sh,file
fzf,dir
fzf.plugin.sh,file
gallifrey,dir
gallifrey-dark.png,file
gallifrey.theme.sh,file
garo,dir
garo-dark.png,file
garo.theme.sh,file
gcloud,dir
gcloud.plugin.sh,file
gem.completion.sh,file
general.aliases.md,file
general.aliases.sh,file
gh.completion.sh,file
git,dir
git-completion.bash,file
git-prompt.sh,file
git.completion.bash,file
git.plugin.sh,file
git.sh,file
git_flow.completion.sh,file
git_flow_avh.completion.sh,file
go.completion.sh,file
goenv,dir
goenv.plugin.sh,file
golang,dir
golang.plugin.sh,file
gradle.completion.sh,file
grep.sh,file
grunt.completion.sh,file
gulp.completion.sh,file
half-life,dir
half-life.theme.png,file
half-life.theme.sh,file
hawaii50,dir
hawaii50-dark.png,file
hawaii50.theme.sh,file
helm.completion.sh,file
history.sh,file
homesick.completion.sh,file
ht,dir
ht-dark.png,file
ht.theme.sh,file
hub.completion.sh,file
img,dir
install.sh,file
iterate,dir
iterate-dark.png,file
iterate.theme.sh,file
jboss7.completion.sh,file
jump,dir
jump.completion.sh,file
jump.plugin.sh,file
jungle.completion.sh,file
kitsune,dir
kitsune-dark.png,file
kitsune.theme.sh,file
kontena.completion.sh,file
kubectl,dir
kubectl.completion.sh,file
kubectl.plugin.sh,file
lambda,dir
lambda-dark.png,file
lambda.theme.sh,file
lib,dir
log,dir
ls.aliases.sh,file
luan,dir
luan-dark.png,file
luan.theme.sh,file
lucky,dir
lucky-dark.png,file
lucky.theme.sh,file
mairan,dir
mairan-dark.png,file
mairan.theme.sh,file
makefile.completion.sh,file
maven.completion.sh,file
mbriggs,dir
mbriggs-dark.png,file
mbriggs.theme.sh,file
minikube.completion.sh,file
minimal,dir
minimal-dark.png,file
minimal-gh,dir
minimal-gh-dark.png,file
minimal-gh.theme.sh,file
minimal.theme.sh,file
misc.aliases.sh,file
misc.sh,file
mo.sh,file
modern,dir
modern-dark.png,file
modern-t,dir
modern-t-dark.png,file
modern-t.theme.sh,file
modern.theme.sh,file
morris,dir
morris-dark.png,file
morris.theme.sh,file
n0qorg,dir
n0qorg-dark.png,file
n0qorg.theme.sh,file
nekolight,dir
nekolight-dark.jpg,file
nekolight.theme.sh,file
nekonight,dir
nekonight-dark.jpg,file
nekonight.base.sh,file
nekonight.theme.sh,file
nekonight_moon,dir
nekonight_moon-dark.jpg,file
nekonight_moon.theme.sh,file
npm,dir
npm.completion.sh,file
npm.plugin.sh,file
nvm,dir
nvm.completion.sh,file
nvm.plugin.sh,file
nvm.sh,file
nwinkler,dir
nwinkler-dark.png,file
nwinkler.theme.sh,file
nwinkler_random_colors,dir
nwinkler_random_colors-dark.png,file
nwinkler_random_colors.theme.sh,file
oc.completion.sh,file
oh-my-bash.sh,file
omb-completion.sh,file
omb-deprecate.sh,file
omb-prompt-base.sh,file
omb-prompt-colors.sh,file
omb-util.sh,file
package-manager.aliases.bash,file
package-manager.aliases.md,file
packer.completion.sh,file
pete,dir
pete-dark.png,file
