name,type
.cargo,dir
.changes,dir
.devcontainer,dir
.docker,dir
.editorconfig,file
.github,dir
.gitignore,file
.gitkeep,file
.icons,dir
.license_template,file
.npmignore,file
.prettierignore,file
.prettierrc,file
.scripts,dir
.setup-cross.sh,file
.taurignore,file
.vscode,dir
128x128.png,file
128x128@2x.png,file
32x32.png,file
A,dir
ARCHITECTURE.md,file
ActivityCallback.kt,file
AndroidManifest.xml,file
App.svelte,file
AppIcon-20x20@1x.png,file
AppIcon-20x20@2x-1.png,file
AppIcon-20x20@2x.png,file
AppIcon-20x20@3x.png,file
AppIcon-29x29@1x.png,file
AppIcon-29x29@2x-1.png,file
AppIcon-29x29@2x.png,file
AppIcon-29x29@3x.png,file
AppIcon-40x40@1x.png,file
AppIcon-40x40@2x-1.png,file
AppIcon-40x40@2x.png,file
AppIcon-40x40@3x.png,file
AppIcon-512@2x.png,file
AppIcon-60x60@2x.png,file
AppIcon-60x60@3x.png,file
AppIcon-76x76@1x.png,file
AppIcon-76x76@2x.png,file
AppIcon-83.5x83.5@2x.png,file
AppIcon.appiconset,dir
AppIcon.icon,dir
AppPlugin.kt,file
Arabic.nsh,file
Assets,dir
Assets.xcassets,dir
BuildTask.kt,file
Bulgarian.nsh,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.crate-manifest,file
Cargo.lock,file
Cargo.toml,file
Channel.kt,file
Channel.swift,file
CodeResources,file
Communication.svelte,file
Contents.json,file
Cross.toml,file
Current,file
Dockerfile,file
Dutch.nsh,file
ENVIRONMENT_VARIABLES.md,file
English.nsh,file
Example.kt,file
ExampleInstrumentedTest.kt,file
ExamplePlugin.kt,file
ExamplePlugin.swift,file
ExampleUnitTest.kt,file
ExportOptions.plist,file
FUNDING.yml,file
FileAssociation.nsh,file
French.nsh,file
FsUtils.kt,file
German.nsh,file
Greet.svelte,file
Headers,dir
Headers,file
Hebrew.nsh,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Info.plist,file
InvalidPluginMethodException.kt,file
Invoke.kt,file
Invoke.swift,file
InvokeArg.kt,file
Italian.nsh,file
JSArray.kt,file
JSObject.kt,file
JSTypes.swift,file
Japanese.nsh,file
JniMethod.kt,file
JsonValue.swift,file
Korean.nsh,file
LICENSE-APACHE-2.0,file
LICENSE-MIT,file
LICENSE.spdx,file
LaunchScreen.storyboard,file
License-Apache.md,file
License-MIT.md,file
Logger.kt,file
Logger.swift,file
MainActivity.kt,file
Menu.svelte,file
MenuBuilder.svelte,file
MenuItemComponent.svelte,file
Modules,dir
Modules,file
Norwegian.nsh,file
PULL_REQUEST_TEMPLATE.md,file
Package.swift,file
PathPlugin.kt,file
Permission.kt,file
PermissionCallback.kt,file
PermissionHelper.kt,file
PermissionState.kt,file
Persian.nsh,file
Plugin,dir
Plugin.kt,file
Plugin.swift,file
PluginHandle.kt,file
PluginManager.kt,file
PluginMethod.kt,file
PluginMethodData.kt,file
PluginResult.kt,file
PluginTests,dir
PluginTests.swift,file
Podfile,file
Portuguese.nsh,file
PortugueseBR.nsh,file
README.md,file
RELEASING.md,file
Radically_Open_Security-v1-report.pdf,file
Radically_Open_Security-v2-report.pdf,file
Resources,dir
Resources,file
Russian.nsh,file
RustPlugin.kt,file
SECURITY.md,file
SimpChinese.nsh,file
Sources,dir
Spanish.nsh,file
SpanishInternational.nsh,file
Square107x107Logo.png,file
Square142x142Logo.png,file
Square150x150Logo.png,file
Square284x284Logo.png,file
Square30x30Logo.png,file
Square310x310Logo.png,file
Square44x44Logo.png,file
Square71x71Logo.png,file
Square89x89Logo.png,file
StoreLogo.png,file
Swedish.nsh,file
Tauri,dir
Tauri.swift,file
TauriActivity.kt,file
TauriPlugin.kt,file
TauriTests,dir
TauriTests.swift,file
Tests,dir
TradChinese.nsh,file
Tray.svelte,file
Turkish.nsh,file
UiUtils.swift,file
Ukrainian.nsh,file
Versions,dir
Vietnamese.nsh,file
WebRTC.svelte,file
Welcome.svelte,file
Window.svelte,file
WorkspaceSettings.xcsettings,file
_CodeSignature,dir
__example-api,dir
__example-basic,dir
__tests__,dir
aarch64.Dockerfile,file
acl,dir
acl.rs,file
acl_tests__tests__basic-ping.snap,file
acl_tests__tests__file-explorer-remote.snap,file
acl_tests__tests__file-explorer.snap,file
acl_tests__tests__multiwebview.snap,file
acl_tests__tests__multiwindow.snap,file
acl_tests__tests__platform-specific-permissions.snap,file
acl_tests__tests__scope-extended.snap,file
acl_tests__tests__scope.snap,file
activity_main.xml,file
add.rs,file
android,dir
android-codegen,dir
android-compileroptions-dsl.md,file
android-consumer-proguard.md,file
android-gradle-9.md,file
android-java-gradle-compat-hint.md,file
android-material3.md,file
android-plugin-manager-no-activity.md,file
android-plugin-manager-relaunch.md,file
android-target-sdk-37.md,file
android-video-dir.md,file
android.rs,file
androidTest,dir
android_studio_script.rs,file
annotation,dir
api,dir
api-example.tauri.conf.json,file
api-iife.js,file
app,dir
app-bound-domains.md,file
app-menu,dir
app-updater,dir
app.css,file
app.json,file
app.rs,file
app.ts,file
app_paths.rs,file
append-headers.js,file
appimage,dir
appimage-respect-gdk-backend.md,file
archive.linux.tar.gz,file
archive.linux.tar.gz.sig,file
archive.macos.tar.gz,file
archive.macos.tar.gz.sig,file
archive.windows.zip,file
archive.windows.zip.sig,file
archives,dir
asset.rs,file
assets,dir
assets.rs,file
async_runtime.rs,file
audit.toml,file
audit.yml,file
audits,dir
audits.toml,file
authority.rs,file
auto-reload.js,file
autogenerated,dir
bad_signature,dir
base.ts,file
basic-ping,dir
bench,dir
bench.yml,file
bindings,dir
bindings.h,file
blake3_reference.rs,file
bug_report.yml,file
build,dir
build-config-path.md,file
build.gradle.kts,file
build.rs,file
buildSrc,dir
build_benchmark_jsons.rs,file
builders,dir
builtin_dev_server.rs,file
bundle,dir
bundle-vc-runtime.md,file
bundle.global.js,file
bundle.rs,file
bundle_dmg,file
bundler-breaking-changes.md,file
bundler-show-sizes.md,file
cap-external.toml,file
cap-main.json,file
cap.json,file
cap.toml,file
