name,type
.clang-format,file
.dockerignore,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.models,dir
0001_initial.sql,file
0002_native_search.sql,file
0003_int8_x736.sql,file
0004_collection_face_crops.sql,file
0005_external_trusted_embeddings.sql,file
0006_collection_detection_profiles.sql,file
0007_monitors.sql,file
1423.jpg,file
1561.jpg,file
1996.jpg,file
2963.jpg,file
3millions.py,file
7242.jpg,file
ActionLivenessActivity.java,file
Alignment84_demo-minimal.ipynb,file
Android.mk,file
AndroidManifest.xml,file
App.java,file
Application.mk,file
BYTETracker.cpp,file
BYTETracker.h,file
Benchmark-Remark(Updating).md,file
CMake-Option.md,file
CMakeLists.txt,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CameraPermissionCoordinator.java,file
CameraPermissionPolicy.java,file
CameraPermissionPolicyTest.java,file
CameraPreviewController.java,file
CoreMLAdapter.h,file
CoreMLAdapter.mm,file
DetectorDefaults.java,file
DetectorDefaultsTest.java,file
Dockerfile,file
Dockerfile.android,file
Dockerfile.arm-linux-aarch64,file
Dockerfile.arm-linux-gnueabihf,file
Dockerfile.arm-linux-rockchip830-armhf-uclibc,file
Dockerfile.cpu,file
Dockerfile.cuda.ubuntu18,file
Dockerfile.cuda.ubuntu20,file
Dockerfile.cuda12,file
Dockerfile.cuda12_ubuntu22,file
Dockerfile.manylinux2014-x86,file
Dockerfile.manylinux2014_aarch64,file
Dockerfile.manylinux_2_36_aarch64,file
Dockerfile.ubuntu18,file
EnrollmentFaceAnalyzer.java,file
Error-Feedback-Codes.md,file
ExampleInstrumentedTest.java,file
ExampleUnitTest.java,file
FaceAnalyzer.java,file
FaceAttributeActivity.java,file
FaceAttributeProcessor.java,file
FaceCaptureActivity.java,file
FaceCompareActivity.java,file
FaceCropUtils.java,file
FaceDetectionActivity.java,file
FaceEngine.java,file
FaceHairMask,dir
FaceImageOverlayView.java,file
FaceImageProcessor.java,file
FaceLandmarkOverlayView.java,file
FaceManagementActivity.java,file
FaceModelPrefs.java,file
FaceOverlayView.java,file
FaceRecognitionActivity.java,file
FaceRecord.java,file
FaceRepository.java,file
FaceStabilityGate.java,file
FaceStabilityGateTest.java,file
FaceTrackingAnalyzer.java,file
FaceTrackingGlView.java,file
FaceTrackingSessionSettings.java,file
FindTensorRT.cmake,file
HomeActivity.java,file
