name,type
.agents,dir
.assetsignore,file
.cursor,dir
.dockerignore,file
.editorconfig,file
.env,file
.env.example,file
.gemini,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitrepo,file
.prototools,file
.swiftlint.yml,file
.tool-versions,file
.vitepress,dir
.vscode,dir
.vscodeignore,file
.zed,dir
00-stage-tamagotchi.avif,file
0000_cooing_captain_flint.sql,file
0000_harsh_king_cobra.sql,file
0000_mean_slipstream.sql,file
0000_snapshot.json,file
0001_magenta_skrulls.sql,file
0001_next_talkback.sql,file
0001_snapshot.json,file
0002_calm_magdalene.sql,file
0002_mean_tigra.sql,file
0002_snapshot.json,file
0003_black_warbird.sql,file
0003_old_titania.sql,file
0003_snapshot.json,file
0004_bouncy_devos.sql,file
0004_complete_gravity.sql,file
0004_snapshot.json,file
0005_snapshot.json,file
0005_tough_living_tribunal.sql,file
0005_workable_shockwave.sql,file
0006_overconfident_susan_delgado.sql,file
0006_snapshot.json,file
0007_red_nicolaos.sql,file
0007_snapshot.json,file
0008_gray_xavin.sql,file
0008_snapshot.json,file
0009_perpetual_lilandra.sql,file
0009_snapshot.json,file
0010_snapshot.json,file
0010_sudden_bastion.sql,file
0011_common_doctor_octopus.sql,file
0011_snapshot.json,file
0012_clumsy_the_stranger.sql,file
0012_snapshot.json,file
0013_naive_groot.sql,file
0013_snapshot.json,file
0014_snapshot.json,file
0014_vengeful_blonde_phantom.sql,file
0015_concerned_piledriver.sql,file
0015_snapshot.json,file
0016_snapshot.json,file
0016_tired_dagger.sql,file
0017_nappy_dagger.sql,file
0017_snapshot.json,file
0018_blushing_scarlet_witch.sql,file
0018_snapshot.json,file
0019_low_namora.sql,file
0019_snapshot.json,file
0020_smart_war_machine.sql,file
0020_snapshot.json,file
0021_chilly_starjammers.sql,file
0021_snapshot.json,file
0022_snapshot.json,file
0022_worthless_shriek.sql,file
01-controls-island-expanded.avif,file
02-settings-window.avif,file
03-websocket-settings.avif,file
04-chat-window.avif,file
05-airi-card.avif,file
06-providers.avif,file
07-data.avif,file
08-system-general.avif,file
09-system-color-scheme.avif,file
1.0,dir
10-models.avif,file
11-modules.avif,file
12-hearing.avif,file
128.png,file
13-system-developer.avif,file
14-consciousness.avif,file
15-speech.avif,file
16-vision.avif,file
16.png,file
17-devtools-use-window-mouse.avif,file
18-devtools-displays.avif,file
19-devtools-widgets-calling.avif,file
20-devtools-context-flow.avif,file
21-devtools-relative-mouse.avif,file
22-devtools-beat-sync.avif,file
23-devtools-websocket-inspector.avif,file
24-devtools-plugin-host.avif,file
25-devtools-screen-capture.avif,file
250608-dark.avif,file
250608-light.avif,file
26-devtools-vision-capture.avif,file
302-ai,dir
302ai.md,file
32.png,file
404.html,file
48.png,file
96.png,file
AGENTS.md,file
AIRI-9.9.9-update-test.1-darwin-arm64.dmg,file
AIRI-9.9.9-update-test.1-windows-x64-setup.exe,file
About.vue,file
Actions,dir
AdaptiveInput,dir
AiriVrmRuntimeExtension.gd,file
AiriVrmRuntimeExtension.gd.uid,file
AndroidManifest.xml,file
App,dir
App.vue,file
App.xcodeproj,dir
AppDelegate.swift,file
AppIcon-512@2x-dark.png,file
AppIcon-512@2x-light.png,file
AppIcon-512@2x.png,file
AppIcon.appiconset,dir
AppIcon_LiquidGlass.icon,dir
Apple.vue,file
Application.vue,file
Apps.vue,file
ArrowTransition.vue,file
Assets,dir
Assets.xcassets,dir
AudioWaveform.vue,file
AvatarSample-A,dir
AvatarSample-B,dir
Backgrounds,dir
Banner.vue,file
Base.lproj,dir
BlogPosts.vue,file
Body.png,file
BubbleWaveOutTransition.vue,file
Button.vue,file
Buttons.vue,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
