name,type
.coveragerc,file
.devcontainer,dir
.dockerignore,file
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.gitleaks.toml,file
.mcp.json,file
.nojekyll,file
.pre-commit-config.yaml,file
.pre-commit.config.yaml,file
.python-version,file
.ruff.toml,file
.secrets.baseline,file
.vex,dir
01_cloudformation_failure,dir
01_comprehensive_troubleshooting,dir
01_create.sh,file
02_service_failure,dir
02_test_knowledge_proxy_tools,dir
02_validate.sh,file
03_cleanup.sh,file
03_prompts.txt,file
03_task_exit_failure,dir
04_evaluation.md,file
04_network_configuration_failure,dir
05_cleanup.sh,file
05_resource_constraint_failure,dir
06_load_balancer_failure,dir
2022-07-26,dir
ADDING_NEW_LANGUAGES.md,file
ADVANCED_USAGE.md,file
AGENTS.md,file
AUTHENTICATION.md,file
AWS_BEST_PRACTICES.md,file
BEDROCK.md,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTEXT.md,file
CONTRIBUTING.md,file
COST_REPORT_TEMPLATE.md,file
CVE-2023-45853.openvex.json,file
DEPLOYMENT.md,file
DESIGN_COMPLIANCE.md,file
DESIGN_GUIDELINES.md,file
DEVELOPER_GUIDE.md,file
DEVELOPMENT.md,file
DO_NOT_RELEASE,file
Dockerfile,file
ELASTICACHECONNECT.md,file
FILTER_EXPRESSIONS.md,file
GSI_SUPPORT.md,file
HomepageFeatures,dir
INTEGRATION_TESTS_README.md,file
ISSUE_TEMPLATE,dir
LANGUAGE_CONFIGURATION.md,file
LICENSE,file
MCP_INSPECTOR_SETUP.md,file
MIGRATION.md,file
NOTICE,file
NOTICE.md,file
OBSERVABILITY.md,file
POWER.md,file
PROMPT_TEMPLATE.md,file
QUICK_REFERENCE.md,file
RANGE_QUERIES.md,file
README.md,file
RELEASE_INSTRUCTIONS.md,file
RFC.md,file
SCHEMA_VALIDATION.md,file
SCRIPT_IMPROVEMENTS.md,file
SECURITY,file
SECURITY.md,file
SKILL.md,file
SUPPORT,file
ServerCards,dir
TESTING.md,file
TESTING_FRAMEWORK.md,file
TRANSACTIONS.md,file
TROUBLESHOOTING.md,file
USAGE_DATA.md,file
VIBE_CODING_TIPS_TRICKS.md,file
WORKFLOW_FEATURES.md,file
__init__.py,file
__main__.py,file
_common.py,file
_service_model,dir
abstract_db_connection.py,file
access-control.md,file
access_pattern_mapper.py,file
access_pattern_mapping.json,file
action.yml,file
actions,dir
activity.svg,file
adaptive_poll.py,file
admin.py,file
agent_scripts,dir
agentcore-investigation,dir
agentcore.py,file
alternative_pricing.py,file
amazon-aurora-dsql-skill,dir
amazon-bedrock-agentcore-mcp-server,dir
amazon-bedrock-agentcore-mcp-server.md,file
amazon-kendra-index-mcp-server,dir
amazon-kendra-index-mcp-server.md,file
amazon-keyspaces-mcp-server,dir
amazon-keyspaces-mcp-server.md,file
amazon-mq-mcp-server,dir
amazon-mq-mcp-server.md,file
amazon-neptune-mcp-server,dir
amazon-neptune-mcp-server.md,file
amazon-qbusiness-anonymous-mcp-server,dir
amazon-qbusiness-anonymous-mcp-server.md,file
amazon-qindex-mcp-server,dir
amazon-qindex-mcp-server.md,file
amazon-sns-sqs-mcp-server,dir
amazon-sns-sqs-mcp-server.md,file
amazon-translate-mcp-server,dir
amazon-translate-mcp-server.mdx,file
amazon_bedrock_agentcore_mcp_server,dir
amazon_kendra_index_mcp_server,dir
amazon_keyspaces_mcp_server,dir
amazon_mq_mcp_server,dir
amazon_neptune_mcp_server,dir
amazon_qbusiness_anonymous_mcp_server,dir
amazon_qindex_mcp_server,dir
amazon_sns_sqs_mcp_server,dir
amazon_translate_mcp_server,dir
analysis,dir
analysis.py,file
analytic_tools.py,file
analytics.py,file
analyzer_utils.py,file
anomaly_detection_workflow.py,file
another_valid_script.script.md,file
api,dir
api_key_auth.py,file
api_key_providers.py,file
api_metadata.json,file
apigateway.py,file
app.py,file
application-failure-troubleshooting.script.md,file
application_signals_gateway.py,file
applicationsignals,dir
architecture.drawio,file
arn_parser.py,file
artifact.py,file
asset_hierarchy.py,file
assets,dir
async_test_utils.py,file
asyncmy_pool_connection.py,file
athena,dir
athena_data_catalog_handler.py,file
athena_models.py,file
athena_query_handler.py,file
athena_workgroup_handler.py,file
audit.py,file
audit_presentation_utils.py,file
audit_utils.py,file
