name,type
.github,dir
.gitignore,file
0000-translating-guidelines.md,file
0000.lang,file
0004.lang,file
0401.lang,file
0404.lang,file
0405.lang,file
0407.lang,file
0408.lang,file
0409.lang,file
040A.lang,file
040B.lang,file
040C.lang,file
040D.lang,file
040E.lang,file
0410.lang,file
0411.lang,file
0412.lang,file
0413.lang,file
0414.lang,file
0415.lang,file
0416.lang,file
0418.lang,file
0419.lang,file
041B.lang,file
041D.lang,file
041E.lang,file
041F.lang,file
0421.lang,file
0422.lang,file
0424.lang,file
0425.lang,file
0429.lang,file
042A.lang,file
0804.lang,file
080A.lang,file
080C.lang,file
0816.lang,file
0C01.lang,file
0C04.lang,file
0C0A.lang,file
0C0C.lang,file
100A.lang,file
100C.lang,file
140A.lang,file
140C.lang,file
1801.lang,file
180A.lang,file
180C.lang,file
1C0A.lang,file
200A.lang,file
240A.lang,file
241A.lang,file
280A.lang,file
281A.lang,file
2C0A.lang,file
300A.lang,file
340A.lang,file
380A.lang,file
3C0A.lang,file
400A.lang,file
440A.lang,file
480A.lang,file
4C0A.lang,file
500A.lang,file
540A.lang,file
Assets,dir
CONTRIBUTING.md,file
Discord.ico,file
Email.ico,file
Example1.0Theme.def,file
Example2.0Theme.def,file
Example2.0ThemePCMR.def,file
Example2.0ThemeSteve.def,file
Example2.0ThemeStevebackground.png,file
Example2.0ThemeStevefooter.png,file
Example2.0ThemeStevesidebar.png,file
FUNDING.YML,file
Fail.ico,file
GetDiskInfo.au3,file
GetDiskInfo_LICENSE.md,file
GetMonitorInfo.au3,file
GitHub.ico,file
HireMe.ico,file
ISSUE_TEMPLATE,dir
Info.ico,file
LICENSE,file
LICENSE - ProcessorListUpdate.md,file
Langs,dir
Old,dir
PCI.ids,file
PCI.ids_LICENSE.md,file
PayPal.ico,file
Paypal.png,file
ProcessorListUpdate,dir
README.md,file
ResourcesEx.au3,file
RoundGUI.au3,file
Run Update Windows 11 Supported Processors Lists.cmd,file
Settings.ico,file
SupportedProcessorsAMD.txt,file
SupportedProcessorsIntel.txt,file
SupportedProcessorsQualcomm.txt,file
Themes,dir
Update Windows 11 Supported Processors Lists.ps1,file
Warn.ico,file
WhyNotWin11.au3,file
WhyNotWin11.cmd,file
WhyNotWin11.ico,file
WhyNotWin11_accessibility.au3,file
_Checks.au3,file
_GetMonitorInfo.au3,file
_Resources.au3,file
_Theming.au3,file
_Translations.au3,file
_WMIC.au3,file
bug_report.md,file
discord.png,file
github.png,file
includes,dir
issue-with-a-check.md,file
jfw.au3,file
kbc.au3,file
pull_request_template.md,file
reader.au3,file
sapi.au3,file
security.txt,file
something-else.md,file
web.ico,file
winget-submission.yml,file
wnw11.yml,file
workflows,dir
