name,type
.github,dir
.gitignore,file
Augmented translation,dir
ISSUE_TEMPLATE,dir
Install_Auto.bat,file
Install_New_theme.bat,file
Install_Old_theme.bat,file
Install_Prem.bat,file
LICENSE,file
Pic,dir
README.md,file
Shields,dir
SpotX_Channel.svg,file
SpotX_Community.svg,file
SpotX_for_Mac&Linux.svg,file
Uninstall.bat,file
auto-closes-false-positive.yml,file
be.ps1,file
bn.ps1,file
bug_report.yml,file
checkVersion.js,file
check_spotx.yml,file
colors.css,file
config.yml,file
cs.ps1,file
css-helper,dir
de.ps1,file
el.ps1,file
en.ps1,file
es.ps1,file
fa.ps1,file
faq.svg,file
fi.ps1,file
fil.ps1,file
fr.ps1,file
goofyHistory.js,file
hi.ps1,file
hu.ps1,file
id.ps1,file
installer-lang,dir
installer-new-translation.yml,file
it.ps1,file
itranslation-fix.yml,file
ja.ps1,file
js-helper,dir
ka.ps1,file
ko.ps1,file
login.spa,file
logo.png,file
lv.ps1,file
lyrics-color,dir
patches,dir
patches.json,file
pl.ps1,file
pt.ps1,file
res,dir
ro.ps1,file
ru.json,file
ru.ps1,file
rules.css,file
run.ps1,file
scripts,dir
sectionBlock.js,file
sk.ps1,file
sr-Latn.ps1,file
sr.ps1,file
sv.ps1,file
ta.ps1,file
tr.ps1,file
uk.ps1,file
update-license.yml,file
vi.ps1,file
workflows,dir
zh-TW.ps1,file
zh.ps1,file
