name,type
.clang-format,file
.github,dir
.gitignore,file
.gitmodules,file
APPLE_SILICON_VIDEOTOOLBOX.md,file
CMakeLists.txt,file
DEVELOP.md,file
FAQ.md,file
FRAG.json,file
FUNDING.yml,file
Info_Mac.plist.in,file
KeyMapDes.md,file
KeyMapDes_zh.md,file
LICENSE,file
QtScrcpy,dir
QtScrcpy.icns,file
QtScrcpy.ico,file
QtScrcpy.rc,file
README.md,file
README_zh.md,file
TODO.md,file
add_bottom.png,file
add_left.png,file
add_right.png,file
add_top.png,file
appversion,file
audio,dir
audiooutput.cpp,file
audiooutput.h,file
backup,dir
branch_close.png,file
branch_open.png,file
build_for_linux.sh,file
build_for_mac.sh,file
build_for_win.bat,file
calendar_nextmonth.png,file
calendar_prevmonth.png,file
checkbox_checked.png,file
checkbox_checked_disable.png,file
checkbox_parcial.png,file
checkbox_parcial_disable.png,file
checkbox_unchecked.png,file
checkbox_unchecked_disable.png,file
ci,dir
clang-format-all.sh,file
cocoamousetap.h,file
cocoamousetap.mm,file
config,dir
config.cpp,file
config.h,file
config.ini,file
debug-keymap-pos.png,file
dialog.cpp,file
dialog.h,file
dialog.ui,file
dmg-background.jpg,file
dmg-settings.json,file
docs,dir
en_US.qm,file
en_US.ts,file
encoderpreset.cpp,file
encoderpreset.h,file
font,dir
fontawesome,dir
fontawesome-webfont.pdf,file
fontawesome-webfont.ttf,file
game.png,file
gameforpeace.json,file
generate-version.py,file
group-control.gif,file
groupcontroller,dir
groupcontroller.cpp,file
groupcontroller.h,file
i18n,dir
iconhelper.cpp,file
iconhelper.h,file
identityv.json,file
image,dir
ja_JP.qm,file
ja_JP.ts,file
keepratiowidget.cpp,file
keepratiowidget.h,file
keymap,dir
ko_KR.qm,file
ko_KR.ts,file
linux,dir
linux-en.png,file
linux-zh.png,file
logo.png,file
lrelease.sh,file
lupdate.sh,file
mac,dir
mac-en.png,file
mac-zh.png,file
macos.yml,file
magneticwidget.cpp,file
magneticwidget.h,file
main.cpp,file
metalvideowindow.h,file
metalvideowindow.mm,file
mousetap,dir
mousetap.cpp,file
mousetap.h,file
myconfig.sh,file
package,dir
package.py,file
package_appimage.sh,file
package_for_mac.sh,file
path.h,file
path.mm,file
phone-h.png,file
phone-v.png,file
presetconfigdialog.cpp,file
presetconfigdialog.h,file
psblack,dir
psblack.css,file
publish_for_mac.sh,file
publish_for_ubuntu.sh.todo,file
publish_for_win.bat,file
qss,dir
quickmirror.png,file
qyuvopenglwidget.cpp,file
qyuvopenglwidget.h,file
radiobutton_checked.png,file
radiobutton_checked_disable.png,file
radiobutton_unchecked.png,file
radiobutton_unchecked_disable.png,file
render,dir
requirements.txt,file
res,dir
res.qrc,file
screenshot,dir
sndcpy,dir
sndcpy.apk,file
sndcpy.bat,file
sndcpy.sh,file
test.json,file
tiktok.json,file
toolform.cpp,file
toolform.h,file
toolform.ui,file
tray,dir
ubuntu.yml,file
ui,dir
uibase,dir
util,dir
videoform,dir
videoform.cpp,file
videoform.h,file
videoform.ui,file
win,dir
win-en.png,file
win-zh.png,file
windows.yml,file
winmousetap.cpp,file
winmousetap.h,file
winutils.cpp,file
winutils.h,file
workflows,dir
xmousetap.cpp,file
xmousetap.h,file
zh_CN.qm,file
zh_CN.ts,file
