name,type
.babelrc,file
.circleci,dir
.editorconfig,file
.eslintignore,file
.eslintrc,file
.eslintrc.js,file
.gitignore,file
.gitkeep,file
.postcssrc.js,file
App.vue,file
HelloWorld.spec.js,file
HelloWorld.vue,file
LICENSE,file
README.md,file
SUMMARY.md,file
assets,dir
babel.md,file
backend.md,file
build,dir
build.js,file
check-versions.js,file
commands.md,file
components,dir
config,dir
config.yml,file
custom-assertions,dir
deploy-docs.sh,file
dev.env.js,file
docs,dir
e2e,dir
e2e.md,file
elementCount.js,file
env.md,file
full-karma-airbnb.json,file
full.json,file
index.html,file
index.js,file
jest.conf.js,file
karma.conf.js,file
linter.md,file
logo.png,file
main.js,file
meta.js,file
minimal.json,file
nightwatch.conf.js,file
package-lock.json,file
package.json,file
pre-processors.md,file
prerender.md,file
prod.env.js,file
proxy.md,file
router,dir
runner.js,file
scenarios,dir
setup.js,file
specs,dir
src,dir
static,dir
static.md,file
structure.md,file
template,dir
test,dir
test.env.js,file
test.js,file
unit,dir
unit.md,file
utils,dir
utils.js,file
vue-loader.conf.js,file
webpack.base.conf.js,file
webpack.dev.conf.js,file
webpack.prod.conf.js,file
webpack.test.conf.js,file
