name,type
.DS_Store,file
1.png,file
2.png,file
CONTRIBUTING.md,file
ClaudeMind_Desktop_Chat_History.png,file
ClaudeMind_Desktop_NewChatPage.png,file
ClaudeMind_Desktop_Projects.png,file
LICENSE,file
README.md,file
add-mcp.png,file
agent-bridge,dir
agent-cli,dir
agent-config.jpg,file
agent-one,dir
agent.png,file
agent_use_mcp.png,file
agentcli.gif,file
aiaw,dir
anythingllm,dir
anythingllm.png,file
app.png,file
askit-mcp,dir
astrbot,dir
browsewiz,dir
called.png,file
calling.png,file
canvas-mcp-client,dir
carrotai,dir
carrotai_chat.png,file
carrotai_env.png,file
carrotai_home.png,file
carrotai_myapps.png,file
carrotai_settings.png,file
carrotai_shop.png,file
chainlit,dir
chat-and-create.png,file
chat-ui.png,file
chat-with-graph.png,file
chat.png,file
chat_example.png,file
chat_qq_example_without_avatar.png,file
chatgpt.jpg,file
chatmcp,dir
cherry-studio,dir
claude-desktop,dir
claude-desktop.png,file
claudemind,dir
cli.png,file
client-side-mcp.png,file
cline,dir
cline-demo.gif,file
connect-mcp-server.png,file
connections.png,file
console-chat-gpt,dir
console.png,file
continue,dir
continue-demo.gif,file
copilot-mcp,dir
create-playbook.gif,file
cursor,dir
cursor.png,file
custom-extension-chat.png,file
custom-extension-tools-9d440447ae99b18ae92819e652148abe.png,file
dark.png,file
dashboard.png,file
dbeaver.png,file
deepchat,dir
deepchat.png,file
demo.gif,file
dialog.png,file
discord.png,file
docsgpt,dir
docsgpt.gif,file
dolphin-mcp,dir
dolphin-mcp.png,file
easy-add-mcp-servers.png,file
eechat,dir
enconvo,dir
example.png,file
extension settings.png,file
fetch.png,file
github-copilot-mcp,dir
glue,dir
glue-create-issue.png,file
glue-mcp-hero.jpg,file
goose,dir
goose.png,file
home.png,file
hyperchat,dir
image13.png,file
image21.png,file
image22.png,file
image33.png,file
image34.png,file
image35.png,file
image36.png,file
image42.png,file
image43.png,file
image44.png,file
image45.png,file
image46.png,file
image48.png,file
infinite-canvas.jpg,file
interactive-chat.png,file
interfaces.png,file
jdbcx,dir
k2.png,file
kiro,dir
kiro-interface.png,file
klavis-ai,dir
langbot,dir
langbot.png,file
librechat,dir
librechat.webp,file
list tools.png,file
lobehub,dir
lobehub.png,file
lutra,dir
main.jpg,file
main.png,file
manage-mcps.png,file
markdown_preview.gif,file
mcp-chat.png,file
mcp-cli-client,dir
mcp-integration.jpg,file
mcp-integration.png,file
mcp-settings.png,file
mcp-simple-slackbot,dir
mcp-superassistant,dir
mcp.gif,file
mcp.jpg,file
mcp.png,file
mcp.svg,file
mcp_add.png,file
mcp_bin.png,file
mcp_chat.png,file
mcp_config.png,file
mcp_config_vscode.png,file
mcp_main.png,file
mcp_use_in_copilot.png,file
mcpclihost,dir
mcpico,dir
mcpico.png,file
mindpal,dir
mobile.png,file
multi-mcp-server.png,file
new-server.png,file
no-code-builder.png,file
oterm,dir
plugins.png,file
preview.png,file
provider.png,file
python_for_loop.gif,file
qordinate,dir
repo_search.png,file
runbear,dir
screenshot-chat.png,file
screenshot-setting-mcp.png,file
screenshots,dir
seekchat,dir
setting.png,file
settings-cascade-mcp.png,file
settings.png,file
settings_preview.gif,file
setup-1.png,file
setup-2.png,file
setup-3.png,file
setup.png,file
simple-ai-chat,dir
slack-connect-mcp.png,file
slack-mcp-client,dir
slack-mcp-client.png,file
slack.png,file
superinterface,dir
sync_deployed_mcp_server_from_modelscope.png,file
tambo,dir
teams-mcp-client.png,file
tester-mcp-client,dir
tiles-notebook.png,file
tiles.run,dir
tome,dir
tool_config.png,file
tui.gif,file
usage.png,file
vercade,dir
whatsapp.png,file
whatsmcp,dir
whatsmcp.gif,file
windsurf,dir
windsurf.png,file
witsy,dir
y-cli,dir
zin-mcp-client,dir
zin_mcp_1.png,file
zin_mcp_2.png,file
