name,type
.editorconfig,file
.env,file
.env.install,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.shellcheckrc,file
Country.mmdb,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
archives,dir
bug_report.yml,file
clashctl.fish,file
clashctl.sh,file
cmd,dir
common.sh,file
config.sh,file
config.yml,file
convert.sh,file
dist.zip,file
feat_report.yml,file
geosite.dat,file
help.sh,file
init,dir
install.sh,file
lib,dir
log.sh,file
mixin.sh,file
mixin.yaml,file
node.sh,file
off.sh,file
on.sh,file
openrc.sh,file
preflight.sh,file
preview.png,file
profiles,dir
profiles.yaml,file
q&a.yml,file
resources,dir
runit.sh,file
scripts,dir
secret.sh,file
service.sh,file
stale-issues.yml,file
status.sh,file
sub.sh,file
systemd.sh,file
sysvinit.sh,file
tun.sh,file
ui.sh,file
uninstall.sh,file
upgrade.sh,file
workflows,dir
