name,type
.gitattributes,file
.github,dir
.gitignore,file
0.0.0,dir
128k-niah.png,file
300e51c2d3e98b6cf3739090e25ea220d1a568457b1b2d97857e1cf71da48434,file
300e51c2d3e98b6cf3739090e25ea220d1a568457b1b2d97857e1cf71da48434.json,file
300e51c2d3e98b6cf3739090e25ea220d1a568457b1b2d97857e1cf71da48434.lock,file
5e548f01091b2f01906ea7be35b8a1a6aa74842629dc550b7a02ca0821f1002d,file
5e548f01091b2f01906ea7be35b8a1a6aa74842629dc550b7a02ca0821f1002d.json,file
5e548f01091b2f01906ea7be35b8a1a6aa74842629dc550b7a02ca0821f1002d.lock,file
69e71f4ebbd3d7f8f822d46b759228b3fb785d2c74d87f14126cf8da4f403610,file
69e71f4ebbd3d7f8f822d46b759228b3fb785d2c74d87f14126cf8da4f403610.json,file
69e71f4ebbd3d7f8f822d46b759228b3fb785d2c74d87f14126cf8da4f403610.json.backup,file
69e71f4ebbd3d7f8f822d46b759228b3fb785d2c74d87f14126cf8da4f403610.lock,file
AdvertiseGenChatML,dir
App.css,file
App.jsx,file
BitCPM_CANN.pdf,file
ISSUE_TEMPLATE,dir
InfLLM-V2-paper.pdf,file
LICENSE,file
MCP,dir
MiniCPM_4_Technical_Report.pdf,file
MiniCPM_SALA.pdf,file
README-cn.md,file
README-en.md,file
README-legacy-cn.md,file
README-legacy.md,file
README-minicpm1-cn.md,file
README-minicpm1-en.md,file
README-minicpm2-cn.md,file
README-minicpm2-en.md,file
README-minicpm3-cn.md,file
README-minicpm3-en.md,file
README.md,file
README_en.md,file
RUC.png,file
SKILL.md,file
SurveyGeneration,dir
accelerate,dir
alpaca,dir
alpaca-train.arrow,file
alpaca_data_cleaned.json,file
alpaca_data_cleaned.json.backup,file
arclight.md,file
assets,dir
available_tool_example.json,file
awq_quantize.py,file
b08601e04326c79dfdd32d625aee71d232d685c3,dir
b08601e04326c79dfdd32d625aee71d232d685c3.incomplete_info.lock,file
b08601e04326c79dfdd32d625aee71d232d685c3_builder.lock,file
bad_case.yaml,file
benchmark.png,file
benchmark4.1.png,file
bitcpm4-benchmark.png,file
bnb_quantize.py,file
buffer.py,file
bug_report.yaml,file
build_index.py,file
code_interpreter,dir
code_interpreter.gif,file
code_interpreter.py,file
config.yaml,file
configs,dir
data,dir
data_process.py,file
data_processing.ipynb,file
dataset_info.json,file
dce01c9b08f87459cf36a430d809084718273017,dir
dce01c9b08f87459cf36a430d809084718273017.incomplete_info.lock,file
dce01c9b08f87459cf36a430d809084718273017_builder.lock,file
deepspeed,dir
default,dir
demo,dir
deployment,dir
dev.json,file
docs,dir
downloads,dir
dpo_en_demo.json,file
ds_config_zero2.json,file
ds_config_zero2_offload.json,file
ds_config_zero3.json,file
ds_config_zero3_offload.json,file
e7f32d67ecf57307f5bc9834102f2f01ad03802eea0fdfc86172a9ec98676280,file
e7f32d67ecf57307f5bc9834102f2f01ad03802eea0fdfc86172a9ec98676280.json,file
