name,type
.dockerignore,file
.gitignore,file
DocLayoutYOLO.py,file
Dockerfile,file
Example_for_financial_report_01.png,file
Example_for_financial_report_02.png,file
Example_for_formula_document.jpg,file
Example_for_newspaper.png,file
Example_for_table_document.png,file
LICENSE.txt,file
MonkeyOCR_v1_5.jpg,file
MonkeyOCR_vs_VLMs.png,file
PaddleXLayoutModel.py,file
Quantization.md,file
README.md,file
Visualization.GIF,file
__init__.py,file
annotations.py,file
api,dir
asserts,dir
async_vllm.py,file
base.py,file
batch_analyze_llm.py,file
boxbase.py,file
clean_memory.py,file
commons.py,file
config,dir
config_reader.py,file
constants.py,file
construct_page_dict.py,file
convert_utils.py,file
coordinate_transform.py,file
custom_model.py,file
cut_image.py,file
data,dir
data_reader_writer,dir
dataset.py,file
demo,dir
demo.py,file
demo1.pdf,file
demo2.pdf,file
demo_gradio.py,file
dict2md,dir
doc_analyze_by_custom_model_llm.py,file
docker,dir
docker-compose.yml,file
doclayout_yolo,dir
docs,dir
download_model.py,file
download_models.sh,file
draw_bbox.py,file
drop_reason.py,file
drop_tag.py,file
en.json,file
entrypoint.sh,file
enums.py,file
env.sh,file
exceptions.py,file
fasttext-langdetect,dir
filebase.py,file
filter,dir
fix_qwen2_5_vl_awq.py,file
hash_utils.py,file
helpers.py,file
http.py,file
i18n,dir
install_cuda.md,file
install_cuda_pp.md,file
install_paddlex.md,file
io,dir
json_compressor.py,file
language.py,file
layout,dir
layoutreader,dir
libs,dir
lid.176.ftz,file
lmdeploy_patcher.py,file
load_image.py,file
local_math.py,file
magic_model.py,file
magic_pdf,dir
main.py,file
make_content_config.py,file
markdown_utils.py,file
model,dir
model_block_type.py,file
model_configs.yaml,file
model_init.py,file
model_list.py,file
model_manager.py,file
model_utils.py,file
models_llm.py,file
multi_bucket_s3.py,file
ocr_content_type.py,file
ocr_detect_all_bboxes.py,file
ocr_dict_merge.py,file
ocr_mkcontent.py,file
ocr_span_list_modify.py,file
office_to_pdf.py,file
operators,dir
paddlex_layout,dir
para_split_v3.py,file
parse.py,file
path_utils.py,file
pdf_check.py,file
pdf_classify_by_type.py,file
pdf_image_tools.py,file
pdf_meta_scan.py,file
pdf_parse_union_core_v2_llm.py,file
pipes_llm.py,file
post_proc,dir
pre_proc,dir
read_api.py,file
reading_oreder,dir
remove_bbox_overlap.py,file
requirements.txt,file
resources,dir
s3.py,file
safe_filename.py,file
schemas.py,file
setup.py,file
sub_modules,dir
tools,dir
utils,dir
utils.py,file
version.py,file
windows_support.md,file
xycut.py,file
zh.json,file
