name,type
.gitignore,file
Brewfile,file
LICENSE.md,file
README.md,file
_boom,file
_brew,file
_c,file
_git-rm,file
_path.zsh,file
a,file
aliases.zsh,file
atuin,dir
battery-status,file
bin,dir
bootstrap,file
c,file
completion.zsh,file
config.zsh,file
dns-flush,file
docker,dir
dot,file
e,file
editors,dir
ee,file
env.zsh,file
extract,file
fpath.zsh,file
functions,dir
gemrc.symlink,file
gf,file
git,dir
git-all,file
git-amend,file
git-copy-branch-name,file
git-credit,file
git-delete-local-merged,file
git-edit-new,file
git-nuke,file
git-promote,file
git-rank-contributors,file
git-track,file
git-undo,file
git-unpushed,file
git-unpushed-stat,file
git-up,file
git-wtf,file
gitconfig.local.symlink.example,file
gitconfig.symlink,file
gitignore.symlink,file
gitio,file
grc.zsh,file
headers,file
homebrew,dir
install,file
install.sh,file
irbrc.symlink,file
keys.zsh,file
macos,dir
path.zsh,file
prompt.zsh,file
rbenv.zsh,file
ruby,dir
script,dir
search,file
set-defaults,file
set-defaults.sh,file
set-hostname.sh,file
system,dir
todo,file
vim,dir
vimrc.symlink,file
window.zsh,file
windsurf.zsh,file
xcode,dir
yarn,dir
yt,file
zsh,dir
zshrc.symlink,file
