name,type
.azdo,dir
.devcontainer,dir
.dockerignore,file
.funcignore,file
.gitattributes,file
.github,dir
.gitignore,file
.markdownlint-cli2.jsonc,file
.npmrc,file
.nvmrc,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc.json,file
.vscode,dir
2189.json,file
2190.json,file
2191.json,file
2192.json,file
AGENTS.md,file
AgentPlan.tsx,file
AnalysisPanel,dir
AnalysisPanel.module.css,file
AnalysisPanel.tsx,file
AnalysisPanelTabs.tsx,file
Answer,dir
Answer.module.css,file
Answer.tsx,file
AnswerError.tsx,file
AnswerIcon.tsx,file
AnswerLoading.tsx,file
AnswerParser.tsx,file
Benefit_Options.pdf,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chat.module.css,file
Chat.tsx,file
ClearChatButton,dir
ClearChatButton.module.css,file
ClearChatButton.tsx,file
CosmosDB.ts,file
Dockerfile,file
Example,dir
Example.module.css,file
Example.tsx,file
ExampleList.tsx,file
Financial Market Analysis Report 2023.pdf,file
Financial Market Analysis Report 2023_page2_figure.png,file
HelpCallout,dir
HelpCallout.tsx,file
HistoryButton,dir
HistoryButton.module.css,file
HistoryButton.tsx,file
HistoryItem,dir
HistoryItem.module.css,file
HistoryItem.tsx,file
HistoryManager.ts,file
HistoryPanel,dir
HistoryPanel.module.css,file
HistoryPanel.tsx,file
HistoryProviders,dir
IProvider.ts,file
ISSUE_TEMPLATE.md,file
IndexedDB.ts,file
Json_Examples,dir
Jupiteroid-Regular.ttf,file
LICENSE,file
LanguagePicker.module.css,file
LanguagePicker.tsx,file
Layout.module.css,file
Layout.tsx,file
LoginButton,dir
LoginButton.module.css,file
LoginButton.tsx,file
MarkdownViewer,dir
MarkdownViewer.module.css,file
MarkdownViewer.tsx,file
Multimodal_Examples,dir
NoPage.tsx,file
None.ts,file
Northwind_Health_Plus_Benefits_Details.pdf,file
Northwind_Standard_Benefits_Details.pdf,file
PULL_REQUEST_TEMPLATE.md,file
PerksPlus.pdf,file
QuestionInput,dir
QuestionInput.module.css,file
QuestionInput.tsx,file
README.md,file
SECURITY.md,file
Settings,dir
Settings.module.css,file
Settings.tsx,file
SettingsButton,dir
SettingsButton.module.css,file
SettingsButton.tsx,file
Simple Figure.pdf,file
Simple Figure_content.txt,file
Simple Table.pdf,file
Simple Table_content.txt,file
SpeechInput.tsx,file
SpeechOutputAzure.tsx,file
SpeechOutputBrowser.tsx,file
SupportingContent,dir
SupportingContent.module.css,file
SupportingContent.tsx,file
SupportingContentParser.ts,file
ThoughtProcess.tsx,file
TokenClaimsDisplay,dir
TokenClaimsDisplay.tsx,file
TokenUsageGraph.tsx,file
UploadFile,dir
UploadFile.module.css,file
UploadFile.tsx,file
UserChatMessage,dir
UserChatMessage.module.css,file
UserChatMessage.tsx,file
VectorSettings,dir
VectorSettings.module.css,file
VectorSettings.tsx,file
Zava_Company_Overview.md,file
__init__.py,file
__main__.py,file
abbreviations.json,file
aca-identity.bicep,file
adlsgen2setup.py,file
agentPlanUtils.ts,file
agentic_retrieval.md,file
agents,dir
ai,dir
ai-foundry-project.bicep,file
api,dir
api.ts,file
app,dir
app.py,file
appcomponents.png,file
applogincomponents.png,file
applogo.svg,file
appregistration.bicep,file
approach.py,file
approaches,dir
appservice-appsettings.bicep,file
appservice.bicep,file
appservice.md,file
appserviceplan.bicep,file
ar_Tribute to Michael Hart.pdf,file
architecture.md,file
assets,dir
auth,dir
authConfig.ts,file
auth_client0,dir
auth_common.py,file
auth_init.ps1,file
auth_init.py,file
auth_init.sh,file
auth_public_documents_client0,dir
auth_update.ps1,file
auth_update.py,file
auth_update.sh,file
authentication.py,file
azd.md,file
azure-dev-validation.yaml,file
azure-dev.yml,file
azure.yaml,file
azure_app_service.md,file
azure_container_apps.md,file
backend,dir
backend-dashboard.bicep,file
base_metric.py,file
baseline,dir
baseline.json,file
baseline.md,file
bicep.instructions.md,file
bicepconfig.json,file
blobmanager.py,file
builtin_metrics.py,file
chat,dir
chat_answer.system.jinja2,file
chat_answer.user.jinja2,file
chat_history,dir
chat_query_rewrite_tools.json,file
chathome_mobile.png,file
chatreadretrieveread.py,file
chatscreen.png,file
chatscreen_desktop.png,file
cli.py,file
client0,dir
client1,dir
cloudingestionstrategy.py,file
code_metrics.py,file
components,dir
config.json,file
config.py,file
config.ts,file
