name,type
.github,dir
.gitignore,file
Annotations.cs,file
Application,dir
Application.xaml,file
Application.xaml.cs,file
ApplicationIcon-256x256.ico,file
ApplicationIcon.ico,file
ApplicationIcon.png,file
ApplicationIcon.svg,file
ApplicationTerminateArgs.cs,file
ApplicationVersionToApplicationName.cs,file
AssemblyInfo.cs,file
Banner.bmp,file
Banner.pdn,file
BindableSelectedItemBehavior.cs,file
BitrateToString.cs,file
BoolInverterConverter.cs,file
BoolToVisibility.cs,file
CHANGELOG.md,file
CancelIcon.png,file
CancelIcon.svg,file
ChangelogConverter.cs,file
CollectionContainsElementToBool.cs,file
Colors.md,file
Colors.xaml,file
CompatibleFileFormats.svg,file
Controls,dir
ConversionFlags.cs,file
ConversionJob.cs,file
ConversionJobControl.xaml,file
ConversionJobControl.xaml.cs,file
ConversionJobFactory.cs,file
ConversionJobToEstimatedRemainingDuration.cs,file
ConversionJob_Excel.cs,file
ConversionJob_ExtractCDA.cs,file
ConversionJob_FFMPEG.Converters.cs,file
ConversionJob_FFMPEG.cs,file
ConversionJob_Gif.cs,file
ConversionJob_Ico.cs,file
ConversionJob_ImageMagick.cs,file
ConversionJob_Office.cs,file
ConversionJob_PowerPoint.cs,file
ConversionJob_Word.cs,file
ConversionJobs,dir
ConversionJobsTerminatedEventArgs.cs,file
ConversionJobsToProgressState.cs,file
ConversionJobsToProgressValue.cs,file
ConversionPreset,dir
ConversionPreset.cs,file
ConversionPresetReference.cs,file
ConversionPresetTemplates.xaml,file
ConversionService.cs,file
ConversionSettings.cs,file
ConversionSettingsOverride.cs,file
ConversionSettingsRelevant.cs,file
ConversionSettingsToString.cs,file
ConversionState.cs,file
ConversionStateToBrush.cs,file
CultureInfoToStringConverter.cs,file
CustomStyles.xaml,file
Debug.cs,file
DebugInstaller.bat,file
DeleteIcon.ico,file
DeleteIcon.svg,file
Diagnostics,dir
DiagnosticsData.cs,file
DiagnosticsViewModel.cs,file
DiagnosticsWindow.xaml,file
DiagnosticsWindow.xaml.cs,file
DoubleToTimeString.cs,file
DownIcon.ico,file
DownIcon.svg,file
DownloadIcon.png,file
DownloadIcon.svg,file
DragDropExtension.cs,file
DuplicatePresetIcon.ico,file
DuplicatePresetIcon.svg,file
EncodingMode.cs,file
EncodingQualitySliderControl.xaml,file
EncodingQualitySliderControl.xaml.cs,file
EqualsConverter.cs,file
ErrorIcon.ico,file
ErrorIcon.svg,file
ExportIcon.ico,file
FFMPEG retro engineering.ods,file
FailIcon.png,file
FailIcon.svg,file
FileConverter,dir
FileConverter.csproj,file
FileConverter.sln,file
FileConverter.sln.DotSettings,file
FileConverter.ur.resx,file
FileConverterExtension,dir
FileConverterExtension.cs,file
FileConverterExtension.csproj,file
FileConverterExtensionKey.snk,file
FileConverterUsage.gif,file
FileNameConverter.cs,file
FolderIcon.ico,file
FolderIcon.svg,file
FormatStringConverter.cs,file
Generic,dir
GitHub-Documentation-Icon.png,file
GitHub-Icon.png,file
GitHub-Issue-Icon.png,file
