name,type
.editorconfig,file
.eslintignore,file
.eslintrc.js,file
.github,dir
.gitignore,file
.husky,dir
.postcssrc.js,file
DEVELOPMENT.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
RELEASE.md,file
__snapshots__,dir
_locales,dir
action-helper.js,file
action.yml,file
actions,dir
amo-download.yml,file
amo-upload.mjs,file
app.vue,file
ar,dir
arrow.svg,file
author.svg,file
babel-plugin-safe-bind.js,file
babel.config.js,file
background,dir
bridge.js,file
broadcast.js,file
browser-scripts-api.js,file
browser.js,file
bug_report.md,file
cache.js,file
ci.yml,file
clipboard.js,file
cmd-run.js,file
code-autocomplete.js,file
code-defaults.js,file
code-js-mixed-mode.js,file
code-trailing-spaces.js,file
code.svg,file
code.vue,file
codemirror-ovr,dir
cog.svg,file
command.svg,file
common,dir
common.js,file
config-helper.js,file
confirm,dir
consts-sync.js,file
consts.js,file
content,dir
cookies.js,file
crx-helper.mjs,file
cs,dir
css-data.js,file
css.js,file
date.js,file
db.js,file
de,dir
dnr.js,file
download-via-api.js,file
download.js,file
dragging.css,file
dragging.js,file
dropbox.js,file
edit,dir
el,dir
empty-rules.json,file
en,dir
env.js,file
es,dir
es_419,dir
eslint,dir
eslint.test.js,file
events.js,file
externals.vue,file
fake-dep-loader.js,file
favicon.js,file
feature.vue,file
feature_request.md,file
fi,dir
filter.svg,file
fr,dir
gm-api-content.js,file
gm-api-wrapper.js,file
gm-api.js,file
gm-global-wrapper.js,file
gm-resource.test.js,file
gm-values.js,file
googledrive.js,file
gulpfile.js,file
handlers.js,file
help.vue,file
helpers.test.js,file
home.svg,file
hook-setting.js,file
hr,dir
hu,dir
i18n.js,file
icon-beta.png,file
icon-beta.svg,file
icon.js,file
icon.png,file
icon.svg,file
icon.vue,file
id,dir
index.js,file
index.test.js,file
index.vue,file
info.svg,file
init.js,file
inject.js,file
injected,dir
it,dir
ja,dir
jsconfig.json,file
keyboard.js,file
ko,dir
limit-concurrency.js,file
load-icon-data.js,file
load-script-icon.js,file
locale-group.vue,file
lv,dir
manifest-helper.js,file
manifest.yml,file
message.vue,file
messages.yml,file
messaging-sw.js,file
messaging.js,file
mock,dir
more.svg,file
nl,dir
no,dir
notifications.js,file
notify-release.mjs,file
object.js,file
offscreen,dir
offscreen.js,file
on-installed.js,file
onedrive.js,file
options,dir
options-defaults.js,file
options.js,file
package.json,file
page-menu-commands.js,file
patch-db.js,file
permissions.js,file
pl,dir
plugin,dir
plus.svg,file
pnpm-lock.yaml,file
pnpm-workspace.yaml,file
polyfill.js,file
popup,dir
popup-tracker.js,file
pre-push,file
preinject-core.js,file
preinject-prepare.js,file
preinject.js,file
pt_BR,dir
pt_PT,dir
question.svg,file
refresh.svg,file
release-helper.mjs,file
release.yml,file
requests-core.js,file
requests.js,file
resources,dir
ro,dir
router.js,file
ru,dir
s3.js,file
safe-globals-shared.js,file
safe-globals.js,file
script-item.vue,file
script.js,file
script.test.js,file
scripts,dir
search.js,file
search.svg,file
search.test.js,file
search.test.js.snap,file
session-data.js,file
setting-check.vue,file
setting-text.vue,file
settings-popup.vue,file
settings-update.vue,file
settings.vue,file
setup,dir
sk,dir
sr,dir
src,dir
state-machine.js,file
storage-cache.js,file
storage-fetch.js,file
storage.js,file
string.js,file
style,dir
style.css,file
sv,dir
svg,dir
sw.js,file
sync,dir
sync-engine.js,file
tab-about.vue,file
tab-installed.vue,file
tab-redirector.js,file
tab-settings,dir
tabs.js,file
template.html,file
test,dir
tester.js,file
tester.test.js,file
th,dir
tld-mv3.js,file
tld.js,file
toggle-button.vue,file
toggle-off.svg,file
toggle-on.svg,file
tr,dir
transifex-pull-translations.yml,file
transifex-push-translations.yml,file
transifex.mjs,file
trash.svg,file
types.d.ts,file
ua.js,file
ui,dir
uk,dir
undo.svg,file
update.js,file
url.js,file
util,dir
util-task.js,file
util.js,file
utils,dir
values.js,file
values.vue,file
vars.css,file
version-helper.js,file
vi,dir
views,dir
vm-blacklist-body.vue,file
vm-blacklist.vue,file
vm-date-info.vue,file
vm-editor.vue,file
vm-export.vue,file
vm-import.vue,file
vm-maintenance.vue,file
vm-sync.vue,file
web,dir
webdav.js,file
webpack-base.js,file
webpack-group-assets-plugin.js,file
webpack-util.js,file
webpack.conf.js,file
workflows,dir
xhr.js,file
zh_CN,dir
zh_TW,dir
