name,type
.env.example,file
.gitignore,file
128x128.png,file
128x128@2x.png,file
32x32.png,file
64x64.png,file
CHANGELOG_2026-03.md,file
Cargo.lock,file
Cargo.toml,file
FEATURES_NEW_2026-03-01.md,file
LICENSE,file
OFL.txt,file
OPEN_SOURCE_RELEASE_CHECKLIST.md,file
PROJECT_MAINTENANCE_SOP.md,file
PROJECT_SUMMARY_2026-03-01.md,file
PR_DRAFT_2026-03-refresh.md,file
PR_FILELIST_2026-03-refresh.md,file
README.en.md,file
README.ja.md,file
README.md,file
RELEASE_NOTES.md,file
SKILL.md,file
STAR_OFFICE_UI_OVERVIEW.md,file
STATE_API.md,file
Star-Office-UI-release-20260302,dir
UPDATE_REPORT_2026-03-04_P0_P1.md,file
UPDATE_REPORT_2026-03-05.md,file
acl-manifests.json,file
agent-invite-template.txt,file
android,dir
app.py,file
ark-pixel-12px-proportional-ja.ttf.woff2,file
ark-pixel-12px-proportional-ko.ttf.woff2,file
ark-pixel-12px-proportional-latin.ttf.woff2,file
ark-pixel-12px-proportional-zh_cn.ttf.woff2,file
ark-pixel-12px-proportional-zh_hk.ttf.woff2,file
ark-pixel-12px-proportional-zh_tr.ttf.woff2,file
ark-pixel-12px-proportional-zh_tw.ttf.woff2,file
ark-pixel-font-12px-proportional-ttf.woff2-v2025.10.20.zip,file
asset-defaults.json,file
asset-positions.json,file
assets,dir
backend,dir
btn-back-home-sprite.png,file
btn-broker-sprite.png,file
btn-diy-sprite.png,file
btn-move-house-sprite.png,file
btn-open-drawer-sprite.png,file
btn-state-sprite.png,file
build.rs,file
capabilities,dir
capabilities.json,file
cats-spritesheet.webp,file
coffee-machine-shadow-v1.png,file
coffee-machine-v3-grid.webp,file
convert_to_webp.py,file
default.json,file
desk-v3.webp,file
desktop-pet,dir
desktop-schema.json,file
dist,dir
docs,dir
electron-shell,dir
electron-standalone.html,file
error-bug-spritesheet-grid.webp,file
flowers-bloom-v2.webp,file
fonts,dir
frontend,dir
game.js,file
gemini_image_generate.py,file
gen,dir
gif_to_spritesheet.py,file
guest_anim_1.webp,file
guest_anim_2.webp,file
guest_anim_3.webp,file
guest_anim_4.webp,file
guest_anim_5.webp,file
guest_anim_6.webp,file
guest_role_1.png,file
guest_role_2.png,file
guest_role_3.png,file
guest_role_4.png,file
guest_role_5.png,file
guest_role_6.png,file
healthcheck.sh,file
ic_launcher.xml,file
ic_launcher_background.xml,file
icon.icns,file
icon.ico,file
icon.png,file
icons,dir
index.html,file
invite.html,file
ipix.ttf,file
join-keys.sample.json,file
join-office-skill.md,file
join.html,file
layout.js,file
lib.rs,file
macOS-schema.json,file
main.js,file
main.rs,file
memo-bg.webp,file
memo_utils.py,file
minimized.html,file
mipmap-anydpi-v26,dir
office-agent-push.py,file
office-preview-20260301.jpg,file
office_bg.webp,file
office_bg_small.webp,file
package-lock.json,file
package.json,file
phaser-3.80.1.min.js,file
plants-spritesheet.webp,file
posters-spritesheet.webp,file
preload.js,file
pyproject.toml,file
readme-cover-1.jpg,file
readme-cover-2.jpg,file
repack_star_working.py,file
requirements.txt,file
resize_map.py,file
room-reference.png,file
room-reference.webp,file
run.sh,file
runtime-config.sample.json,file
schemas,dir
screenshots,dir
scripts,dir
security_check.py,file
security_utils.py,file
serverroom-spritesheet.webp,file
set_state.py,file
smoke_test.py,file
sofa-idle-v3.png,file
sofa-shadow-v1.png,file
src,dir
src-tauri,dir
standalone-assets,dir
star-idle-v5.png,file
star-working-spritesheet-grid.webp,file
state.sample.json,file
store_utils.py,file
sync-animation-v3-grid.webp,file
tauri.conf.json,file
uv.lock,file
values,dir
vendor,dir
webp_to_spritesheet.py,file
