name,type
.codecov.yml,file
.coderabbit.yaml,file
.custom-gcl.yml,file
.devcontainer,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci-kal.yml,file
.golangci-lint-version,file
.golangci.yaml,file
.goreleaser.yml,file
.helmignore,file
.notableofcontents,file
.pre-commit-config.yaml,file
.travis.yml,file
.version,file
.zuul.yaml,file
2q.go,file
3919-customized-recommender-vpa,dir
4016-in-place-updates-support,dir
4566-min-replicas,dir
4831-control-eviction-behavior,dir
4902-delete-oom-pods,dir
5546-scaling-based-on-container-count,dir
5700-nanny-configuration-reload,dir
7862-cpu-startup-boost,dir
8026-per-vpa-component-configuration,dir
8818-in-place-only,dir
8905-native-sidecar-support,dir
AEP.md,file
AUTHORS,file
CA_with_AWS_IAM_OIDC.md,file
CHANGELOG.md,file
COMPILE-EXTENSION.sh,file
CONTRIBUTING.md,file
CONTRIBUTING.mkd,file
CONTRIBUTORS,file
Chart.yaml,file
CloudAccess.go,file
Dockerfile,file
Dockerfile.amd64,file
Dockerfile.arm64,file
Dockerfile.externalmetrics-writer,file
EC2Metadata.go,file
FAQ.md,file
Godeps,dir
Godeps.json,file
Gopkg.lock,file
Gopkg.toml,file
ISSUE_TEMPLATE,dir
Jenkinsfile,file
LICENSE,file
LICENSE.libyaml,file
LICENSE.txt,file
MIGRATE.md,file
Makefile,file
MixedInstancePolicy.md,file
NNNN-aep-template,dir
NOTES.txt,file
NOTICE.txt,file
OWNERS,file
OWNERS_ALIASES,file
OpenAPIv2,dir
OpenAPIv2.go,file
OpenAPIv2.pb.go,file
OpenAPIv2.proto,file
PATENTS,file
POLICY.md,file
PULL_REQUEST_TEMPLATE.md,file
README,file
README.md,file
README.md.gotmpl,file
README.mkd,file
RELEASE.md,file
Readme,file
SECURITY_CONTACTS,file
THIRD_PARTY_LICENSE.txt,file
THIRD_PARTY_LICENSES.txt,file
THIRD_PARTY_LICENSES_DEV.txt,file
_helpers.tpl,file
accept_shielded_integrity_policy_request_response.go,file
access_key_credential.go,file
account.go,file
accounts.go,file
acs.png,file
acs_reqeust.go,file
action.go,file
action_waiter.go,file
action_watch.go,file
actions.go,file
actionutil,dir
actuation.go,file
adapter.go,file
add_drg_route_distribution_statement_details.go,file
add_drg_route_distribution_statements_details.go,file
add_drg_route_distribution_statements_request_response.go,file
add_drg_route_rule_details.go,file
add_drg_route_rules_details.go,file
add_drg_route_rules_request_response.go,file
add_image_shape_compatibility_entry_details.go,file
add_image_shape_compatibility_entry_request_response.go,file
add_ipv6_subnet_cidr_request_response.go,file
add_ipv6_vcn_cidr_request_response.go,file
add_network_security_group_security_rules_details.go,file
add_network_security_group_security_rules_request_response.go,file
add_on_options.go,file
add_public_ip_pool_capacity_details.go,file
add_public_ip_pool_capacity_request_response.go,file
add_security_rule_details.go,file
add_subnet_ipv6_cidr_details.go,file
add_vcn_cidr_details.go,file
add_vcn_cidr_request_response.go,file
add_vcn_ipv6_cidr_details.go,file
added_network_security_group_security_rules.go,file
addon-resizer,dir
addon.go,file
addon_configuration.go,file
addon_error.go,file
addon_lifecycle_state.go,file
addon_option_summary.go,file
addon_summary.go,file
addon_version_configuration.go,file
addon_versions.go,file
address_type.go,file
admission,dir
admission-controller,dir
admission-controller-certgen-clusterrole.yaml,file
admission-controller-certgen-clusterrolebinding.yaml,file
admission-controller-certgen-patch.yaml,file
admission-controller-certgen-role.yaml,file
admission-controller-certgen-rolebinding.yaml,file
admission-controller-certgen-serviceaccount.yaml,file
admission-controller-certgen.yaml,file
admission-controller-certmanager.yaml,file
admission-controller-clusterrole.yaml,file
admission-controller-clusterrolebinding.yaml,file
admission-controller-deployment.yaml,file
admission-controller-pdb.yaml,file
admission-controller-service.yaml,file
admission-controller-serviceaccount.yaml,file
admission-controller-tls-secret.yaml,file
admission-controller-validations.yaml,file
admission-controller-webhook.yaml,file
admission.go,file
admission_controller.go,file
admission_controller_options.go,file
admissionregistration,dir
admissionregistration_client.go,file
advertise_byoip_range_request_response.go,file
aes.go,file
aggregate_container_state.go,file
aggregate_container_state_test.go,file
