name,type
.github,dir
.gitignore,file
0.82.x-kmsdrm-fix.diff,file
0001-GLideN64-use-emplace.patch,file
0001-eliminate-conflicting-typedefs.patch,file
0001-enable-rpi4-sdl2-target.patch,file
0001-hidsony-gasiafix.diff,file
0001-revert-r6918.patch,file
0002-enable-vsync.patch,file
0002-fix-skybox.patch,file
0002-rpi-gles3.patch,file
0003-fix-fsqrt-conflict.patch,file
0003-fix-sdl2-sighandler-conflict.patch,file
0003-replace-gl_red.patch,file
0004-recast-function.patch,file
0005-e1m4-shrinker-bug.patch,file
0006-e4m4-water-bug.patch,file
001-cmake-libfind.diff,file
001-sd2.0-check-remove.diff,file
001-wiringpi-static.diff,file
01-fix-fsqrt-conflicts.diff,file
01-fully-bindable-joystick.diff,file
01_cmake.diff,file
01_disable_cursor.diff,file
01_enable_leds_and_trigmapping.diff,file
01_fix_build.diff,file
01_flags_fix.diff,file
01_fullscreen.diff,file
01_guichan.diff,file
01_libcapsimage.diff,file
01_preserve_env.diff,file
01_raspbian_patches.diff,file
01_remove_cmake_arm_options.diff,file
01_retropie_copyroms,file
01_rpi_fixes.diff,file
01_rpi_framebuffer.diff,file
01_rpi_hide_cursor_sdl2.patch,file
01_rpi_pillar_boxing_black_background_sdl2.patch,file
02_Makefile_multiarch_pkg_config.patch,file
02_dkms_updates_folder.diff,file
02_fix_extern_globals_0_94.diff,file
02_fix_extern_globals_1_4.diff,file
02_fix_uae_config_load.diff,file
02_gcc14_unistd_fix.diff,file
02_lzma_sdk_dont_force_arm_crc32.diff,file
02_makefile_fixes.diff,file
02_sdl_fix.diff,file
03_extra_includes.diff,file
03_fix_crash_saving.diff,file
03_gcc14_glsm_fix.diff,file
03_gcc_10_fix.diff,file
03_xpad_add_version.diff,file
05-splash.sh,file
10_retropie_mount,file
AUTHORS,file
CONTRIBUTING.md,file
COPYING,file
COPYRIGHT.md,file
Chart.min.js,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
README.md,file
README.txt,file
admin,dir
advmame,dir
advmame-0.94.sh,file
advmame-1.4.sh,file
advmame.sh,file
ags.sh,file
alephone.sh,file
amiberry,dir
amiberry.sh,file
apidocs.sh,file
app.css,file
app.js,file
archivefuncs.sh,file
armv8_gcc12_fix.diff,file
asan_limits.diff,file
asplashscreen.sh,file
atari800,dir
atari800.sh,file
attractmode.sh,file
audiosettings.png,file
audiosettings.sh,file
autostart.sh,file
backends.sh,file
bashwelcometweak.sh,file
basilisk.sh,file
bluetooth,dir
bluetooth.png,file
bluetooth.sh,file
bluez-simple-agent,file
bluez-test-device,file
bluezutils.py,file
bug-report.yml,file
builder.sh,file
bullseye.diff,file
cannonball.sh,file
capricerpi.sh,file
cdogs-sdl.sh,file
cgenius.sh,file
config.yml,file
configedit.png,file
configedit.sh,file
configscripts,dir
connect.sh,file
consolefont.sh,file
controlblock.sh,file
coolcv.sh,file
crosscomp,dir
crosscomp.sh,file
custombluez,dir
customhidsony,dir
