name,type
.azure,dir
.config,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env.default,file
.gitattributes,file
.github,dir
.gitignore,file
.python-version,file
.tools,dir
0.0.16.md,file
0.0.17.md,file
0.1.0.md,file
0.2.0.md,file
0.2.1.md,file
0.2.2.md,file
01 - Programming Model.md,file
02 - Topics.md,file
03 - Agent Worker Protocol.md,file
04 - Agent and Topic ID Specs.md,file
05 - Services.md,file
1-bug_report.yml,file
100_vampires.yaml,file
10_liars.yaml,file
2-doc_issue.yml,file
3-maintainer_only.yml,file
404.tsx,file
AIAgent,dir
AIClientOptions.cs,file
API,dir
Abstractions,dir
AddComponentDropdown.tsx,file
AddSubscriptionRequestSurrogate.cs,file
AddSubscriptionResponseSurrogate.cs,file
Agent,dir
Agent-overview.md,file
AgentChat,dir
AgentChatSmokeTest.cs,file
AgentCodeSnippet.cs,file
AgentExceptions.cs,file
AgentExtension.cs,file
AgentExtensions.cs,file
AgentGrpcTests.cs,file
AgentHost,dir
AgentId.cs,file
AgentIdSurrogate.cs,file
AgentIdTests.cs,file
AgentMetaDataTests.cs,file
AgentMetadata.cs,file
AgentProxy.cs,file
AgentRuntimeExtensions.cs,file
AgentTests.cs,file
AgentType.cs,file
AgentTypes.cs,file
AgentWorkerHostingExtensions.cs,file
Agent_Middleware.cs,file
Agents,dir
AgentsApp.cs,file
AgentsAppBuilderExtensions.cs,file
AgentsMetadata.cs,file
AgentsRegistryState.cs,file
AggregateMessage.cs,file
AiAgent.cs,file
AnthropicAgentExtension.cs,file
AnthropicClient.cs,file
AnthropicClientAgent.cs,file
AnthropicClientAgentTest.cs,file
AnthropicClientTest.cs,file
AnthropicConstants.cs,file
AnthropicMessageConnector.cs,file
AnthropicTestFunctionCalls.cs,file
AnthropicTestUtils.cs,file
Anthropic_Agent_With_Prompt_Caching.cs,file
AnySurrogate.cs,file
ApprovalTests,dir
Aspire,dir
AspireHostingExtensions.cs,file
AssemblyInfo.cs,file
AssistantAgent.cs,file
Attribute,dir
AutoGen,dir
AutoGen-Mistral-Overview.md,file
AutoGen-OpenAI-Overview.md,file
AutoGen-SemanticKernel-Overview.md,file
AutoGen.Anthropic,dir
AutoGen.Anthropic.Sample,dir
AutoGen.Anthropic.Sample.csproj,file
AutoGen.Anthropic.Tests,dir
AutoGen.Anthropic.Tests.csproj,file
AutoGen.Anthropic.csproj,file
AutoGen.AotCompatibility.Tests,dir
AutoGen.AotCompatibility.Tests.csproj,file
AutoGen.AzureAIInference,dir
AutoGen.AzureAIInference.Tests,dir
AutoGen.AzureAIInference.Tests.csproj,file
AutoGen.AzureAIInference.csproj,file
AutoGen.Basic.Sample,dir
AutoGen.Basic.Sample.csproj,file
AutoGen.Core,dir
AutoGen.Core.csproj,file
AutoGen.DotnetInteractive,dir
AutoGen.DotnetInteractive.Tests,dir
AutoGen.DotnetInteractive.Tests.csproj,file
AutoGen.DotnetInteractive.csproj,file
AutoGen.Gemini,dir
AutoGen.Gemini.Sample,dir
AutoGen.Gemini.Sample.csproj,file
AutoGen.Gemini.Tests,dir
AutoGen.Gemini.Tests.csproj,file
AutoGen.Gemini.csproj,file
AutoGen.LMStudio,dir
AutoGen.LMStudio.csproj,file
AutoGen.Mistral,dir
