name,type
.babelrc,file
.electron-vue,dir
.gitignore,file
.gitkeep,file
.travis.yml,file
256x256.png,file
App.vue,file
Counter.js,file
LICENSE,file
README.md,file
ad.js,file
appveyor.yml,file
assets,dir
book.js,file
build,dir
build.js,file
components,dir
db.js,file
desktop.vue,file
dev-client.js,file
dev-runner.js,file
dialog.js,file
icon.icns,file
icon.ico,file
icon.png,file
icons,dir
images,dir
index.dev.js,file
index.ejs,file
index.js,file
key.js,file
mac.png,file
mac@2x.png,file
main,dir
main.js,file
modules,dir
osUtil.js,file
package.json,file
pdf.vue,file
renderer,dir
router,dir
setting.vue,file
so.vue,file
src,dir
static,dir
stock.js,file
store,dir
thief.png,file
utils,dir
video.vue,file
web.vue,file
webpack.main.config.js,file
webpack.renderer.config.js,file
webpack.web.config.js,file
win.png,file
win@2x.png,file
