name,type
.cargo,dir
.gitattributes,file
.github,dir
.gitignore,file
119-within-line-edits,file
121-unrecognized-content-before-diff-1,file
121-unrecognized-content-before-diff-2,file
125-merge-conflict-1.diff,file
125-merge-conflict-2.diff,file
127-paths-with-spaces--added,file
127-paths-with-spaces--renamed,file
128-empty-file,file
139-file-with-space-delimited-dash.diff,file
140-within-line-edits,file
140-within-line-edits-counter-example,file
189-merge-conflict.1.diff,file
189-merge-conflict.2.diff,file
189-merge-conflict.3.diff,file
189-merge-conflict.4.diff,file
189-merge-conflict.5.diff,file
205-highlight-bug-1.diff,file
205-highlight-bug-2.diff,file
205-highlight-bug.diff,file
24-bit-color-truecolor.md,file
308-side-by-side-tabs.diff,file
345-keep-plus-minus-markers.diff,file
345-keep-plus-minus-markers.gitconfig,file
388-whitespace_error_keep_plus_minus_marker,file
55-unicode-width.diff,file
56-unified-directory-diff,file
60-submodule,file
662-submodules,file
72-color-moved-2.diff,file
72-color-moved-3.diff,file
72-color-moved-4.diff,file
72-color-moved.diff,file
802-color-moved.diff,file
813-cthulhu.diff,file
822-hunk-header-within-merge-conflict.diff,file
93-binary,file
ARCHITECTURE.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
SUMMARY.md,file
align.rs,file
all-benchmarks.json,file
ansi,dir
ansi_test_utils.rs,file
ansifilter,file
assets.rs,file
audit.toml,file
audit.yml,file
bat,dir
before_deploy.sh,file
bin,dir
blame.rs,file
book.toml,file
bug.md,file
build-delta-from-source.md,file
cd.yml,file
check-show-config-options,file
choosing-colors-styles.md,file
chronologer.yaml,file
ci,dir
ci.yml,file
cli.rs,file
color-moved-support.md,file
color.rs,file
color_only.rs,file
colors.rs,file
commit_meta.rs,file
comparisons-with-other-tools.md,file
completion,dir
completion.bash,file
completion.fish,file
completion.zsh,file
config.rs,file
configuration.md,file
console_tests.rs,file
custom-themes.md,file
data,dir
delta-configs-used-in-screenshots.md,file
delta-ubuntu,file
delta.rs,file
dependabot.yml,file
diagnostics,file
diff-highlight-and-diff-so-fancy-emulation.md,file
diff.rs,file
diff_header.rs,file
diff_header_diff.rs,file
diff_header_misc.rs,file
diff_highlight.rs,file
diff_so_fancy.rs,file
diff_stat.rs,file
dirs.rs,file
docker,dir
draw.rs,file
edits.rs,file
env.rs,file
environment-variables.md,file
etc,dir
examples,dir
export-to-html.md,file
external.rs,file
feature.md,file
features,dir
features-named-groups-of-settings.md,file
features.md,file
format.rs,file
full---help-output.md,file
generate_completion.rs,file
get-started.md,file
get.rs,file
git-blame.md,file
git.rs,file
git_config,dir
git_show_file.rs,file
grep.md,file
grep.rs,file
handlers,dir
helpwrap.rs,file
how-delta-works.md,file
hunk.rs,file
hunk_header.rs,file
hyperfine-output.json,file
hyperfine-processed-output.json,file
hyperlinks.md,file
hyperlinks.rs,file
index.html,file
installation.md,file
integration_test_utils.rs,file
introduction.md,file
iterator.rs,file
less.rs,file
line-numbers.md,file
line_numbers.rs,file
list-options,file
list_syntax_themes.rs,file
main.rs,file
manual,dir
manual.yml,file
merge-conflicts.md,file
merge_conflict.rs,file
minusplus.rs,file
mod.rs,file
mouse-scrolling.md,file
navigate.rs,file
navigation-keybindings-for-large-diffs.md,file
option_value.rs,file
options,dir
output.rs,file
paint.rs,file
parse_ansi.rs,file
parse_style.rs,file
parse_styles.rs,file
path.rs,file
performance,dir
process.rs,file
raw.rs,file
regex_replacement.rs,file
related-projects.md,file
release.Makefile,file
remote.rs,file
ripgrep_json.rs,file
round_char_boundary.rs,file
sample_diff.rs,file
set.rs,file
shell-completion.md,file
show_colors.rs,file
show_config.rs,file
show_syntax_themes.rs,file
show_themes.rs,file
side-by-side-view.md,file
side_by_side.rs,file
src,dir
style.rs,file
styles.py,file
subcommands,dir
submodule.rs,file
supported-languages-and-themes.md,file
syntect.rs,file
tabs.rs,file
terminal.rs,file
test_deprecated_options,file
test_example_diffs.rs,file
test_navigate_less_history_file,file
test_raw_output_matches_git_on_full_repo_history,file
test_utils.rs,file
tests,dir
theme.rs,file
themes.gitconfig,file
tips-and-tricks,dir
tips-and-tricks.md,file
toggling-delta-features.md,file
ubuntu.Dockerfile,file
usage.md,file
using-delta-on-windows.md,file
using-delta-with-gnu-screen.md,file
using-delta-with-magit.md,file
using-delta-with-tmux.md,file
using-delta-with-vscode.md,file
utils,dir
verify-release.yml,file
visualization.svg,file
workarounds.rs,file
workflows,dir
wrapping.rs,file
