name,type
.gitattributes,file
.github,dir
.gitignore,file
.phive,dir
.php-cs-fixer.dist.php,file
.phpstan,dir
.version,file
Analyzer.php,file
ArrayFilterStrictRule.php,file
BooleanInBooleanAndRule.php,file
BooleanInBooleanNotRule.php,file
BooleanInBooleanOrRule.php,file
BooleanInDoWhileConditionRule.php,file
BooleanInElseIfConditionRule.php,file
BooleanInIfConditionRule.php,file
BooleanInTernaryOperatorRule.php,file
BooleanInWhileConditionRule.php,file
BooleanRuleHelper.php,file
BooleansInConditions,dir
CHANGELOG.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CallLikes,dir
Cast,dir
ChangeLog.md,file
ClassLoader.php,file
ClassName.php,file
Classes,dir
ClosureUsesThisRule.php,file
Closures,dir
DeclareStrictTypesRule.php,file
DisallowedBacktickRule.php,file
DisallowedConstructs,dir
DisallowedEmptyRule.php,file
DisallowedImplicitArrayCreationRule.php,file
DisallowedLooseComparisonRule.php,file
DisallowedShortTernaryRule.php,file
DynamicCallOnStaticMethodsCallableRule.php,file
DynamicCallOnStaticMethodsRule.php,file
ErrorIdentifier.php,file
Expressions,dir
FUNDING.yml,file
Files,dir
FinalInAbstractClassRule.php,file
FinalRule.php,file
ForLoop,dir
ForeachLoop,dir
Framework,dir
Functions,dir
GeneratedConfig.php,file
HasContent.php,file
HookMethod.php,file
IllegalConstructorMethodCallRule.php,file
IllegalConstructorStaticCallRule.php,file
InstalledVersions.php,file
Invocation.php,file
InvokeParentHookMethodRule.php,file
LICENSE,file
LICENSE.md,file
MatchingTypeInSwitchCaseConditionRule.php,file
MethodName.php,file
Methods,dir
NoAssignByReferenceRule.php,file
NoCompactRule.php,file
NoConstructorParameterWithDefaultValueRule.php,file
NoErrorSuppressionRule.php,file
NoEvalRule.php,file
NoExtendsRule.php,file
NoIssetRule.php,file
NoNamedArgumentRule.php,file
NoNullableReturnTypeDeclarationRule.php,file
NoParameterPassedByReferenceRule.php,file
NoParameterWithContainerTypeDeclarationRule.php,file
NoParameterWithNullDefaultValueRule.php,file
NoParameterWithNullableTypeDeclarationRule.php,file
NoPhpstanIgnoreRule.php,file
NoReturnByReferenceRule.php,file
NoSwitchRule.php,file
OperandInArithmeticIncrementOrDecrementRule.php,file
OperandInArithmeticPostDecrementRule.php,file
OperandInArithmeticPostIncrementRule.php,file
OperandInArithmeticPreDecrementRule.php,file
OperandInArithmeticPreIncrementRule.php,file
OperandInArithmeticUnaryMinusRule.php,file
OperandInArithmeticUnaryPlusRule.php,file
OperandsInArithmeticAdditionRule.php,file
OperandsInArithmeticDivisionRule.php,file
OperandsInArithmeticExponentiationRule.php,file
OperandsInArithmeticModuloRule.php,file
OperandsInArithmeticMultiplicationRule.php,file
OperandsInArithmeticSubtractionRule.php,file
OperatorRuleHelper.php,file
Operators,dir
OverwriteVariablesWithForLoopInitRule.php,file
OverwriteVariablesWithForeachRule.php,file
PHPUnit,dir
Plugin.php,file
PrivateInFinalClassRule.php,file
README.md,file
RequireParentConstructCallRule.php,file
Rules,dir
SECURITY.md,file
Statements,dir
StrictCalls,dir
StrictFunctionCallsRule.php,file
SwitchConditions,dir
TestCaseWithSuffixRule.php,file
UPGRADING.md,file
UselessCastRule.php,file
VariableMethodCallRule.php,file
VariableMethodCallableRule.php,file
VariablePropertyFetchRule.php,file
VariableStaticMethodCallRule.php,file
VariableStaticMethodCallableRule.php,file
VariableStaticPropertyFetchRule.php,file
VariableVariables,dir
VariableVariablesRule.php,file
Version.php,file
WrongCaseOfInheritedMethodRule.php,file
api-surface-check.yaml,file
api-surface-comment.yaml,file
autoload.php,file
autoload_classmap.php,file
autoload_files.php,file
autoload_namespaces.php,file
autoload_psr4.php,file
autoload_real.php,file
autoload_static.php,file
bin,dir
bleedingEdge.neon,file
bootstrap.php,file
build,dir
build.xml,file
ci.yaml,file
composer,dir
composer,file
composer.json,file
composer.lock,file
conf,dir
ergebnis,dir
extension-installer,dir
extract-release-notes.php,file
installed.json,file
installed.php,file
linux-gnu-arm64,dir
linux-gnu-x86_64,dir
linux-musl-arm64,dir
linux-musl-x86_64,dir
macos,dir
phars.xml,file
phive,file
php-cs-fixer,file
phpstan,dir
phpstan,file
phpstan-rules,dir
phpstan-strict-rules,dir
phpstan.neon,file
phpstan.phar,file
phpstan.phar.asc,file
phpstan_turbo-8.3-zts.dll,file
phpstan_turbo-8.3-zts.so,file
phpstan_turbo-8.3.dll,file
phpstan_turbo-8.3.so,file
phpstan_turbo-8.4-zts.dll,file
phpstan_turbo-8.4-zts.so,file
phpstan_turbo-8.4.dll,file
phpstan_turbo-8.4.so,file
phpstan_turbo-8.5-zts.dll,file
phpstan_turbo-8.5-zts.so,file
phpstan_turbo-8.5.dll,file
phpstan_turbo-8.5.so,file
release.yaml,file
renovate.json,file
rules.neon,file
scripts,dir
src,dir
tools,dir
turbo-ext,dir
vendor,dir
windows-x86_64,dir
workflows,dir
