name,type
.gitignore,file
LICENSE,file
README.md,file
README_EN.md,file
bpe_tokenizer.py,file
cache,dir
config,dir
doupo.jpeg,file
encoder.json,file
eval.py,file
generate.py,file
generate.sh,file
generate_texts.py,file
make_vocab.py,file
make_vocab.sh,file
model_config.json,file
model_config_small.json,file
model_config_test.json,file
poem_1.png,file
poem_2.png,file
requirements.txt,file
sample,dir
scripts,dir
seg,file
thulac_dict,dir
tiyu.jpg,file
tokenization_bert.py,file
tokenization_bert_word_level.py,file
tokenizations,dir
train.json,file
train.py,file
train.sh,file
train_single.py,file
vocab.bpe,file
vocab.txt,file
vocab_all.txt,file
vocab_guwen.txt,file
vocab_seg.txt,file
vocab_small.txt,file
