name,type
.clang-format,file
.codacy.yml,file
.dnsmasq.conf,file
.dockerignore,file
.flake8,file
.github,dir
.gitignore,file
.gitmodules,file
.helix,dir
.install-type,file
.map,dir
.page-level,dir
.rtreport,file
.rtreport.2,file
.shellcheckrc,file
.templates,dir
.vscode,dir
.yamllint.yml,file
00-prepare-destination.install.sh,file
1-wire_sensors.md,file
10-libucontext.install.sh,file
10min_cpu_iowait.md,file
10min_cpu_usage.md,file
10min_dbengine_global_flushing_errors.md,file
10min_dbengine_global_flushing_warnings.md,file
10min_dbengine_global_fs_errors.md,file
10min_dbengine_global_io_errors.md,file
10min_disk_backlog.md,file
10min_disk_utilization.md,file
10min_fifo_errors.md,file
10min_netisr_backlog_exceeded.md,file
10min_qos_packet_drops.md,file
10s_ipv4_tcp_resets_received.md,file
10s_ipv4_tcp_resets_sent.md,file
10s_received_packets_storm.md,file
11-openssl.install.sh,file
1hour_ecc_memory_correctable.md,file
1hour_ecc_memory_uncorrectable.md,file
1hour_memory_hw_corrupted.md,file
1m_bad_requests.md,file
1m_internal_errors.md,file
1m_ipv4_tcp_resets_received.md,file
1m_ipv4_tcp_resets_sent.md,file
1m_ipv4_udp_receive_buffer_errors.md,file
1m_ipv4_udp_send_buffer_errors.md,file
1m_received_packets_rate.md,file
1m_received_traffic_overflow.md,file
1m_sent_traffic_overflow.md,file
1m_successful.md,file
1m_tcp_accept_queue_drops.md,file
1m_tcp_accept_queue_overflows.md,file
1m_tcp_syn_queue_cookies.md,file
1m_tcp_syn_queue_drops.md,file
1min_netdev_backlog_exceeded.md,file
1min_netdev_budget_ran_outs.md,file
20-libnetfilter_acct.install.sh,file
20-libunwind.install.sh,file
20min_steal_cpu.md,file
28-01204e9d2fa0,dir
28-01204e9d2fa1,dir
28-01204e9d2fa2,dir
28-01204e9d2fa3,dir
30-curl.install.sh,file
3com-huawei.yaml,file
3com.yaml,file
40-bash.install.sh,file
404.json,file
4d_server.md,file
50-ioping.install.sh,file
50-netdata.preset,file
6.6.0,dir
70-netdata-git.install.sh,file
71-install-type.sh,file
72-conf-fixup.sh,file
80-netdata-static-check.sh,file
81-netdata-runtime-check.sh,file
82-cpu-arch-check.sh,file
8430ft_modem.md,file
89-buildinfo.install.sh,file
90-prepare-archive-source.sh,file
91-copy-ca-certificates.sh,file
98-create-archive.sh,file
99-copy-archives.sh,file
AGENTS.md,file
ALARM_CPU_IOWAIT-list.json,file
ALARM_CPU_USAGE-list.json,file
API_PERMISSIONS_ANALYSIS.md,file
BEST-PRACTICES.md,file
BUG_REPORT.yml,file
BackGround.bmp,file
CHANGELOG.md,file
CLAUDE.md,file
CMakeLists.txt,file
CODEOWNERS,file
COLLECTOR-LIFECYCLE.md,file
COLLECTORS.md,file
CONFIGURATION.md,file
CONTEXT_SYSTEM_CPU-list.json,file
Cargo.lock,file
Cargo.toml,file
DICTIONARY.md,file
DISABLE-list.json,file
DISABLE_ALL-list.json,file
DISABLE_ALL_ERROR-list.json,file
DISABLE_SYSTEM_LOAD-list.json,file
DYNCFG.md,file
Demo-Sites.md,file
Dockerfile,file
Dockerfile.build_test,file
Dockerfile.clang,file
ExecutableService.py,file
FAMILIES_LOAD-list.json,file
FEAT_REQUEST.yml,file
FUNCTION_UI_DEVELOPER_GUIDE.md,file
FUNCTION_UI_REFERENCE.md,file
FUNCTION_UI_SCHEMA.json,file
FindGo.cmake,file
FrameworkServices,dir
GEMINI.md,file
GetHardwareInfo.c,file
GetPowerSupply.c,file
GetSensors.c,file
GetServicesStatus.c,file
GetSystemCPU.c,file
GetSystemRAM.c,file
GetSystemUptime.c,file
HOSTS-list.json,file
IBMi-MONITORING.md,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
Judy.h,file
JudyCommon,dir
JudyHS,dir
JudyHS.c,file
JudyL,dir
JudyL.h,file
JudyLByCount.c,file
JudyLCascade.c,file
JudyLCount.c,file
JudyLCreateBranch.c,file
JudyLDecascade.c,file
JudyLDel.c,file
JudyLFirst.c,file
JudyLFreeArray.c,file
JudyLGet.c,file
JudyLIns.c,file
JudyLInsArray.c,file
JudyLInsertBranch.c,file
JudyLMallocIF.c,file
JudyLMemActive.c,file
JudyLMemUsed.c,file
JudyLNext.c,file
JudyLNextEmpty.c,file
JudyLPrev.c,file
JudyLPrevEmpty.c,file
JudyLTables.c,file
JudyMalloc.c,file
JudyPrivate.h,file
JudyPrivate1L.h,file
JudyPrivateBranch.h,file
KolmogorovSmirnovDist.c,file
KolmogorovSmirnovDist.h,file
LICENSE,file
LICENSE.md,file
LogService.py,file
MQ-MONITORING.md,file
Makefile,file
Modules,dir
MonitorSQL.c,file
MySQLService.py,file
NIDL-Framework.md,file
NetdataBacktrace.cmake,file
NetdataCompilerFlags.cmake,file
NetdataDashboard.cmake,file
NetdataDetectSystemd.cmake,file
NetdataDlib.cmake,file
NetdataEBPFCORE.cmake,file
NetdataEBPFLegacy.cmake,file
NetdataFetchContentExtra.cmake,file
NetdataGoTools.cmake,file
NetdataIBMPlugin.cmake,file
NetdataJSONC.cmake,file
NetdataLibBPF.cmake,file
NetdataPlatform.cmake,file
NetdataProtobuf.cmake,file
NetdataSentry.cmake,file
NetdataUtil.cmake,file
NetdataVersion.cmake,file
NetdataWhite.ico,file
NetdataYAML.cmake,file
PARENT-CLUSTERS.md,file
PLATFORM_SUPPORT.md,file
PULL_REQUEST_TEMPLATE.md,file
Packaging.cmake,file
README.md,file
REDISTRIBUTED.md,file
REFERENCE.md,file
RESET-list.json,file
Running-behind-apache.md,file
Running-behind-caddy.md,file
Running-behind-h2o.md,file
Running-behind-haproxy.md,file
Running-behind-lighttpd.md,file
Running-behind-nginx.md,file
SILENCE-list.json,file
SILENCE_2-list.json,file
SILENCE_3-list.json,file
SILENCE_ALARM_CPU_USAGE-list.json,file
SILENCE_ALARM_CPU_USAGE_LOAD_TRIGGER-list.json,file
SILENCE_ALL-list.json,file
SWAGGER_DOCUMENTATION_PROGRESS.md,file
SimpleService.py,file
SocketService.py,file
TIMESCALE.md,file
Top.bmp,file
UNINSTALL.md,file
UPDATE.md,file
UrlService.py,file
VERSIONING_AND_PUBLIC_API.md,file
WALKTHROUGH.md,file
WINDOWS_INSTALLER.md,file
__init__.py,file
_apc-metadata.yaml,file
_apc.yaml,file
_arista-metadata.yaml,file
_arista-queue.yaml,file
_arista.yaml,file
_aruba-base.yaml,file
_aruba-switch-cpu-memory.yaml,file
_avaya-utilization-management-mib.yaml,file
_cisco-asa.yaml,file
_cisco-base.yaml,file
_cisco-catalyst.yaml,file
_cisco-cpu-memory.yaml,file
_cisco-ipsec-flow-monitor.yaml,file
_cisco-metadata.yaml,file
_cisco-voice.yaml,file
_cisco-wlc.yaml,file
_collections.py,file
_collector-page-template.mdx,file
_concept-page-template.md,file
_dell-rac.yaml,file
_dell.yaml,file
_f5-big-ip-cpu-memory.yaml,file
_fortinet-fortigate-vpn-tunnel.yaml,file
_hp-base.yaml,file
_hp-compaq-health.yaml,file
_hp-driver-stats.yaml,file
_hp.yaml,file
_huawei.yaml,file
_implementation.py,file
_intel-lan-adapters.yaml,file
_juniper-cos.yaml,file
_juniper-dcu.yaml,file
_juniper-firewall.yaml,file
_juniper-junos-generic.yaml,file
_juniper-scu.yaml,file
_juniper-userfirewall.yaml,file
_juniper-virtualchassis.yaml,file
_juniper.yaml,file
_opengear.yaml,file
_palo-alto.yaml,file
_securetransport,dir
_std-bgp4-mib.yaml,file
_std-entity-sensor-mib.yaml,file
_std-host-resources-mib-feat-base.yaml,file
_std-host-resources-mib.yaml,file
_std-if-mib.yaml,file
_std-ip-mib.yaml,file
_std-ospf-mib.yaml,file
_std-rtp-mib.yaml,file
_std-sip-mib.yaml,file
_std-tcp-mib.yaml,file
_std-ucd-mib.yaml,file
_std-udp-mib.yaml,file
_std-ups-mib.yaml,file
_system-base.yaml,file
_task-page-template.md,file
_tutorial-page-template.mdx,file
_ubiquiti.yaml,file
_vertiv.yaml,file
a10-thunder.yaml,file
a10.yaml,file
a100-sxm4-mig.xml,file
abseil,dir
abseil-musl.patch,file
access.log,file
access_points.md,file
account.md,file
accstatz.json,file
accumulator.go,file
acl.sh.in,file
aclk,dir
aclk.c,file
aclk.h,file
aclk_alarm_api.c,file
aclk_alarm_api.h,file
aclk_capas.c,file
aclk_capas.h,file
aclk_contexts_api.c,file
aclk_contexts_api.h,file
aclk_mqtt_workers.h,file
aclk_otp.c,file
aclk_otp.h,file
aclk_proxy.c,file
aclk_proxy.h,file
aclk_query.c,file
aclk_query.h,file
aclk_query_queue.c,file
aclk_query_queue.h,file
aclk_rx_msgs.c,file
aclk_rx_msgs.h,file
aclk_tx_msgs.c,file
aclk_tx_msgs.h,file
aclk_util.c,file
aclk_util.h,file
acls,dir
active-journal-source-without-encryption.md,file
active_directory.md,file
active_directory_certificate_service.md,file
active_directory_federation_service.md,file
active_journal_centralization_guide_no_encryption.md,file
active_processes.md,file
active_tasks.json,file
activemq,dir
activemq.conf,file
activemq.md,file
ad_charts.cc,file
ad_charts.h,file
adaptec_raid,dir
adaptec_raid.conf,file
adaptec_raid.md,file
adaptec_raid_ld_status.md,file
adaptec_raid_pd_state.md,file
adaptecraid,dir
adapters,dir
adaptive_resortable_list,dir
adaptive_resortable_list.c,file
adaptive_resortable_list.h,file
add-to-project.yml,file
add_example.rs,file
adjtimex.c,file
adjtimex.h,file
agent,dir
agent-empty.conf,file
agent-events,dir
agent-events.service,file
agent-invalid-syntax.conf,file
agent-valid.conf,file
agent.go,file
agent_cmds.cc,file
agent_cmds.h,file
agent_notification.json,file
agent_test.go,file
ai-chat-netdata.md,file
ai-devops-copilot.md,file
ai-insights.md,file
alamos_fe2_server.md,file
alarm-email.sh,file
alarm-notify.sh.in,file
alarm-test.sh,file
alarm.sh.in,file
alarm_config.cc,file
alarm_config.h,file
alarm_repetition,dir
alarm_stream.cc,file
alarm_stream.h,file
alcatel-lucent-ent.yaml,file
alcatel-lucent-ind.yaml,file
alcatel-lucent-omni-access-wlc.yaml,file
alcatel-lucent.yaml,file
alert-configuration-ordering.md,file
alerta,dir
alerts-and-notifications,dir
alerts-automation,dir
alerts-automation.md,file
alerts-tab.md,file
alerts.md,file
alignment.h,file
all.h,file
all_slaves_status_multi_source.txt,file
all_slaves_status_single_source.txt,file
allied.yaml,file
alpine.sh,file
alteon.yaml,file
am2320,dir
am2320.chart.py,file
am2320.conf,file
am2320.md,file
amazon_sns.md,file
amd_cpu_&_gpu.md,file
amd_gpu.md,file
analytics.c,file
analytics.h,file
anomalies,dir
anomalies_anomaly_flags.md,file
anomalies_anomaly_probabilities.md,file
