name,type
(canvas-pages),dir
(other),dir
.ag-ui-sha,file
.agent,dir
.attw.json,file
.browserslistrc,file
.bundle,dir
.changeset,dir
.claude,dir
.claude-plugin,dir
.coderabbit.yaml,file
.cursor,dir
.cursorrules,file
.dockerignore,file
.env.example,file
.env.local.example,file
.firebaserc,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.kodiak.toml,file
.last-test-ts,file
.mcp.json,file
.nixpacks,file
.npmignore,file
.npmrc,file
.nvmrc,file
.oxfmtrc.json,file
.oxlintrc.json,file
.pnpmfile-approve.json,file
.pnpmfile.cjs,file
.python-version,file
.size-limit.json,file
.storybook,dir
.superset,dir
.vscode,dir
.watchmanconfig,file
00-register-listener.sh,file
01-create-databases.sql,file
01-create-user.sql,file
1-bug-report.yml,file
1.10.X.mdx,file
1.8.2.mdx,file
1745193600_init_status.js,file
1745193700_init_status_history.js,file
1745193800_init_alert_state.js,file
1745194000_cors.js,file
1776789000_recreate_collections.js,file
1776789100_recreate_collections_v2.js,file
1776789200_drop_history_fail_count.js,file
1777165230_create_probe_runs.js,file
1777700000_create_baseline.js,file
1779989100_lockdown_users_createRule.js,file
1779989200_lockdown_baseline_updateRule.js,file
1779989300_create_resource_snapshots.js,file
1779989400_create_probe_jobs.js,file
1779989500_probe_jobs_add_payload.js,file
1779989600_create_workers.js,file
1779989700_probe_jobs_add_result.js,file
1779989800_probe_runs_triggered_optional.js,file
1779989900_probe_runs_add_job_id.js,file
1779990000_resource_snapshots_add_worker_id.js,file
1779990100_create_diag_events.js,file
1779990200_create_cvdiag_events.js,file
1779990200_probe_jobs_add_run_metadata.js,file
1779990200_status_add_written_by.js,file
1779990201_create_cvdiag_raw_byte_samples.js,file
1779990300_probe_jobs_add_requeued_at.js,file
1779990300_status_add_state_written_at.js,file
1779990400_probe_jobs_add_consecutive_orphan_count.js,file
2-feature-request.yml,file
3-documentation.yml,file
@chat,dir
A2UIActivityParity.stories.ts,file
A2UIBuiltInToolCallRenderer.ts,file
A2UICard.tsx,file
A2UICatalogContext.ts,file
A2UICatalogContext.tsx,file
A2UIMessageRenderer.test.ts,file
A2UIMessageRenderer.test.tsx,file
A2UIMessageRenderer.ts,file
A2UIMessageRenderer.tsx,file
A2UIPage.tsx,file
A2UIProvider.tsx,file
A2UIRecoveryStates.test.tsx,file
A2UIRecoveryStates.tsx,file
A2UIRenderer.tsx,file
A2UISurfaceActivityRenderer.vue,file
A2UIToolCallRenderer.tsx,file
A2uiFixedSchemaAgent.cs,file
A2uiFixedSchemaController.java,file
A2uiSecondaryToolCaller.cs,file
A2uiSecondaryToolCallerTests.cs,file
A2uiSurface.tsx,file
AGENTS.md,file
API.md,file
ARCHITECTURE.md,file
Accordion.tsx,file
AccordionItem.tsx,file
AccountResearch.tsx,file
ActionButton.tsx,file
ActionButtons.tsx,file
ActionStore.mdx,file
Actions.mdx,file
AddPlace.tsx,file
AddResourceDialog.tsx,file
AddSlideButton.tsx,file
AddTrips.tsx,file
AgentConfig.java,file
AgentConfigAgent.cs,file
AgentConfigController.java,file
AgentContentPart.mdx,file
AgentController.java,file
AgentSetupModal.tsx,file
AimockHeaderContext.cs,file
AimockHeaderContext.java,file
AimockHeaderContextTest.java,file
AimockHeaderInterceptor.java,file
AimockHeaderMiddleware.cs,file
AimockHeaderPolicy.cs,file
AimockHeaderPropagationTests.cs,file
AimockHeaderRequestInterceptor.java,file
AimockWebMvcConfig.java,file
AndroidManifest.xml,file
AnthropicAdapter.mdx,file
ApiKeyInput.tsx,file
ApiKeyResolver.cs,file
ApiKeyResolverTests.cs,file
App.test.tsx,file
App.tsx,file
App.vue,file
AppChatHeader.tsx,file
AppChrome.tsx,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Application.java,file
AreaChart.tsx,file
ArgumentMap.tsx,file
ArtifactPanel.tsx,file
AssistantMessage.mdx,file
AssistantMessage.tsx,file
AssistantPanel.tsx,file
AttachmentQueue.tsx,file
AttachmentRenderer.tsx,file
AudioPlayer.tsx,file
AuthProvider.tsx,file
AutoSignin.tsx,file
BarChart.tsx,file
BarList.tsx,file
BeautifulChatA2uiHelpers.cs,file
BeautifulChatAgent.cs,file
BeautifulChatAgent.csproj,file
BoardTabs.tsx,file
BoardingPass.tsx,file
BookingConfirmCard.tsx,file
BoundedToolCallingManagerConfig.java,file
BoundedToolCallingManagerConfigTest.java,file
BoundedToolCallingManagerWiringTest.java,file
Brand.tsx,file
BudgetApprovalCard.tsx,file
BudgetBreakdown.tsx,file
BuilderAgentProvider.tsx,file
Button.mdx,file
Button.stories.ts,file
Button.tsx,file
ByocHashbrownAgent.cs,file
ByocHashbrownController.java,file
ByocJsonRenderAgent.cs,file
ByocJsonRenderController.java,file
CHANGELOG.md,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Card.tsx,file
CardRenderer.tsx,file
Carousel.tsx,file
CarouselItem.tsx,file
CarouselSkeleton.tsx,file
Channel.mdx,file
ChannelNode.mdx,file
Chart.mdx,file
Chat.tsx,file
ChatContext.tsx,file
ChatPage.tsx,file
ChatPanel.tsx,file
ChatScreen.tsx,file
ChatSuggestions.tsx,file
CheckBox.tsx,file
ChildList.tsx,file
ChoicePicker.tsx,file
Client,dir
CodeBlock.tsx,file
CodeExporter.tsx,file
Column.tsx,file
ComparisonTable.tsx,file
ConciergeTools.tsx,file
Configure.mdx,file
ContactInfo.tsx,file
ContentNormalizingModule.java,file
Contents.json,file
Context.mdx,file
CopilotAssistantMessage.stories.ts,file
CopilotAssistantMessage.stories.tsx,file
CopilotChat-edge-cases.test.tsx,file
CopilotChat.absentThreadConnect.test.tsx,file
CopilotChat.attachments.test.ts,file
CopilotChat.attachments.test.tsx,file
CopilotChat.clearOnFresh.test.ts,file
CopilotChat.e2e.test.ts,file
CopilotChat.e2e.test.tsx,file
CopilotChat.licenseWarning.test.ts,file
CopilotChat.mdx,file
CopilotChat.midSessionOutage.test.tsx,file
CopilotChat.onError.test.ts,file
CopilotChat.onError.test.tsx,file
CopilotChat.raw-event-feedback.test.tsx,file
CopilotChat.readinessGate.test.tsx,file
CopilotChat.runActivityReconnect.test.tsx,file
CopilotChat.slots.e2e.test.ts,file
CopilotChat.slots.e2e.test.tsx,file
CopilotChat.suggestionsAlways.test.tsx,file
CopilotChat.test.ts,file
CopilotChat.test.tsx,file
CopilotChat.tsx,file
CopilotChat.vue,file
CopilotChat.welcomeGate.test.tsx,file
CopilotChatActivityRendering.e2e.test.ts,file
CopilotChatActivityRendering.e2e.test.tsx,file
CopilotChatAssistantMessage.mdx,file
CopilotChatAssistantMessage.slots.e2e.test.ts,file
CopilotChatAssistantMessage.slots.e2e.test.tsx,file
CopilotChatAssistantMessage.stories.ts,file
CopilotChatAssistantMessage.test.ts,file
CopilotChatAssistantMessage.test.tsx,file
CopilotChatAssistantMessage.thumbs.test.ts,file
CopilotChatAssistantMessage.thumbs.test.tsx,file
CopilotChatAssistantMessage.tsx,file
CopilotChatAssistantMessage.vue,file
CopilotChatAttachmentQueue.test.ts,file
CopilotChatAttachmentQueue.tsx,file
CopilotChatAttachmentQueue.vue,file
CopilotChatAttachmentRenderer.test.ts,file
CopilotChatAttachmentRenderer.tsx,file
CopilotChatAttachmentRenderer.vue,file
CopilotChatAudioRecorder.tsx,file
CopilotChatAudioRecorder.vue,file
CopilotChatConfigurationProvider.test.ts,file
CopilotChatConfigurationProvider.test.tsx,file
CopilotChatConfigurationProvider.tsx,file
CopilotChatConfigurationProvider.types.ts,file
CopilotChatConfigurationProvider.vue,file
CopilotChatCopyButton.clipboard.test.ts,file
CopilotChatCopyButton.clipboard.test.tsx,file
CopilotChatCssClasses.test.tsx,file
CopilotChatInput.bottomAnchored.test.ts,file
CopilotChatInput.mdx,file
CopilotChatInput.slots.e2e.test.ts,file
CopilotChatInput.slots.e2e.test.tsx,file
CopilotChatInput.stories.ts,file
CopilotChatInput.stories.tsx,file
CopilotChatInput.test.ts,file
CopilotChatInput.test.tsx,file
CopilotChatInput.tsx,file
CopilotChatInput.vue,file
CopilotChatMessageView.mdx,file
CopilotChatMessageView.slots.e2e.test.ts,file
