name,type
.cargo,dir
.envrc,file
.github,dir
.gitignore,file
.typos.toml,file
.vscode,dir
CHANGELOG.md,file
Cargo.lock,file
Cargo.toml,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
README.md,file
adapted_iter.rs,file
adapters,dir
adapters.rs,file
audit.toml,file
bin,dir
bug_report.md,file
caching_writer.rs,file
ci,dir
ci.yml,file
config.default.jsonc,file
config.rs,file
custom.rs,file
decompress,dir
decompress.rs,file
demo,dir
demodir.png,file
doc,dir
droste.zip,file
encoding,dir
exampledir,dir
exampledir.tar.gz,file
exif.png,file
expand.rs,file
feature_request.md,file
ffmpeg.rs,file
flake.lock,file
flake.nix,file
formatting.epub,file
github_email.eml,file
greeting.mkv,file
hello.gz,file
hello.odt,file
hello.sqlite3,file
hello.tar,file
launch.json,file
lib.rs,file
macos-install-packages,file
mail_nested.eml,file
mail_pdf_attach.eml,file
mail_with_attachment.mbox,file
matching.rs,file
mbox.rs,file
notes.md,file
only-seek-zip.zip,file
postproc.rs,file
preproc.rs,file
preproc_cache.rs,file
recurse.rs,file
release.yml,file
rga-fzf-open.rs,file
rga-fzf.gif,file
rga-fzf.rs,file
rga-preproc.rs,file
rga.rs,file
rust-toolchain.toml,file
screenshot.png,file
short.pdf,file
short.pdf.gz,file
somearchive.zip,file
sqlite.rs,file
sqlitedb,file
src,dir
tar,dir
tar.rs,file
test,dir
test.djvu,file
test.log,file
test.log.bz2,file
test.log.gz,file
test.log.xz,file
test.log.zst,file
test.mbx,file
test.tar,file
test.tar.bz2,file
test.tar.zip,file
test.zip,file
test_utils.rs,file
testlogbutwithoutextension,file
twoblankpages.pdf,file
ubuntu-install-packages,file
update-readme.sh,file
utf16le.txt,file
utf8.txt,file
wasteland.docx,file
wasteland.epub,file
wasteland.fb2,file
wasteland.mkv,file
wasteland.mobi,file
wasteland.odt,file
wasteland.pdf,file
workflows,dir
writing.rs,file
zip.rs,file
zip.tar.gz,file
