name,type
.claude,dir
.cursor,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yml,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
INSTALL,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
SECURITY.md,file
Satoshi-Variable.ttf,file
Satoshi-VariableItalic.ttf,file
__init__.py,file
_ag_ui.md,file
_analytics.py,file
_answer_correctness.py,file
_answer_relevance.py,file
_answer_similarity.py,file
_arize.md,file
_aspect_critic.py,file
_athina.md,file
_bleu_score.py,file
_caching.md,file
_chrf_score.py,file
_context_entities_recall.py,file
_context_precision.py,file
_context_recall.py,file
_cost.md,file
_datacompy_score.py,file
_domain_specific_rubrics.py,file
_factual_correctness.py,file
_faithfulness.py,file
_goal_accuracy.py,file
_haystack.md,file
_helicone.md,file
_instance_specific_rubrics.py,file
_langchain.md,file
_langfuse.md,file
_langgraph_agent_evaluation.md,file
_langgraph_agent_evaluation_23_0.jpg,file
_langgraph_agent_evaluation_28_0.jpg,file
_langgraph_agent_evaluation_files,dir
_langsmith.md,file
_language_adaptation.md,file
_llamaindex.md,file
_multi_modal_faithfulness.py,file
_multi_modal_relevance.py,file
_noise_sensitivity.py,file
_nv_metrics.py,file
_openlayer.md,file
_opik.md,file
_persona_generator.md,file
_rouge_score.py,file
_semantic_similarity.py,file
_simple_criteria.py,file
_sql_semantic_equivalence.py,file
_static,dir
_string.py,file
_summarization.py,file
_testgen-custom-single-hop.md,file
_testgen-customisation.md,file
_tonic-validate.md,file
_tool_call_accuracy.py,file
_tool_call_f1.py,file
_topic_adherence.py,file
_zeno.md,file
abstract.py,file
adapters,dir
add_to_ci.md,file
aevaluate.md,file
after_training.png,file
ag_ui.ipynb,file
ag_ui.md,file
ag_ui.py,file
ag_ui_agent_experiments,dir
agent.md,file
agent.py,file
agent_evals,dir
agent_evals.md,file
agent_goal_accuracy,dir
agents.md,file
alfred.py,file
align-llm-as-judge.md,file
amazon_bedrock.md,file
amazon_bedrock.py,file
ambiguous_removal_request.json,file
analyze_errors.py,file
annotated_data.json,file
annotation.png,file
answer_accuracy,dir
answer_accuracy.py,file
answer_correctness,dir
answer_correctness.md,file
answer_correctness.py,file
answer_relevance.md,file
answer_relevance.py,file
answer_relevancy,dir
applications,dir
architecture.png,file
arize.ipynb,file
aspect_critic.md,file
async_utils.py,file
athina.ipynb,file
available_metrics,dir
backends,dir
bar-graph.svg,file
bar_plot.png,file
base.py,file
base_migration_test.py,file
base_prompt.py,file
before_training.png,file
benchmark_eval.py,file
benchmark_llm,dir
benchmark_llm.md,file
benchmark_testsetgen.py,file
benchmarks,dir
booksql_sample.csv,file
bug_report.md,file
cache.md,file
cache.py,file
caching.ipynb,file
callbacks.py,file
cancellation.md,file
choose_evaluator_llm.md,file
choose_generator_llm.md,file
chrf_score,dir
ci.yaml,file
claude-code-review.yml,file
claude-docs-apply.yml,file
claude-docs-check.yml,file
claude.yml,file
cli,dir
cli.py,file
collections,dir
commands,dir
common.py,file
commonroom.js,file
community,dir
compare-emb-results.png,file
compare-embeddings.jpeg,file
compare-llm-result.png,file
compare-llms-front.jpeg,file
compare-llms-testset.png,file
compare_embeddings.md,file
compare_llms.md,file
component-wise-metrics.png,file
components,dir
concepts,dir
config.py,file
conftest.py,file
context_entities_recall.md,file
context_entity_recall,dir
context_entity_recall.py,file
context_precision,dir
context_precision.md,file
context_recall,dir
context_recall.md,file
context_recall.py,file
context_relevance,dir
context_relevance.py,file
contexts,dir
cosine.py,file
cost.ipynb,file
cost.py,file
create-pr.md,file
css,dir
customizations,dir
customize_models.md,file
data_utils.py,file
datacompy_score,dir
dataset.py,file
dataset_schema.py,file
datasets,dir
datasets.md,file
db_utils.py,file
decorator.py,file
default.py,file
dev_docs.sh,file
discount_benchmark.csv,file
discrete.py,file
docs,dir
docs-diataxis-guidelines.mdc,file
docs-structure.mdc,file
domain_specific_rubrics,dir
dspy_adapter.py,file
dspy_llm_wrapper.py,file
dspy_optimizer.py,file
duplicate_addition.json,file
dynamic_few_shot.py,file
e2e,dir
edited_chain_runs.json,file
embeddings,dir
embeddings.md,file
embeddings.py,file
engine.py,file
eval-evolve.png,file
eval_dataset.md,file
eval_mistake1.png,file
eval_sample.md,file
evals,dir
evals.md,file
evals.py,file
evaluate-and-improve-rag.md,file
evaluate.md,file
evaluating_multi_turn_conversations.md,file
evaluation.py,file
evaluation_schema.md,file
example_metric.py,file
examples,dir
exceptions.py,file
executor.md,file
executor.py,file
experiment.py,file
experimentation.md,file
experiments.py,file
experiments_quickstart,dir
experiments_quickstart.md,file
extra,dir
extractors,dir
factual_correctness,dir
factual_correctness.md,file
factual_correctness.py,file
faithfulness,dir
faithfulness.md,file
favicon.ico,file
feature_request.md,file
feedback,dir
few_shot_pydantic_prompt.py,file
filters.py,file
fix-github-issue.md,file
fonts,dir
gdrive_append_example.py,file
gdrive_backend.md,file
gdrive_backend.py,file
gdrive_backend_example.py,file
gemini.md,file
general_purpose.md,file
generate.md,file
generate.py,file
genetic.py,file
getstarted,dir
git-pr.md,file
google_provider.py,file
graph.md,file
graph.py,file
graph_queries.py,file
griptape.md,file
griptape.py,file
haystack.ipynb,file
haystack.md,file
haystack_wrapper.py,file
header_border.js,file
headline.py,file
helicone.ipynb,file
helicone.py,file
hello_world.gif,file
hf_doc_qa_eval.csv,file
highlight_ipython3.css,file
highlight_ipython3_dark.css,file
highlight_ipython3_light.css,file
highlight_python.css,file
highlight_python_dark.css,file
highlight_python_light.css,file
howto_improve_rag_mlflow.png,file
howtos,dir
huggingface_provider.py,file
imgs,dir
improve_rag,dir
improve_rag.md,file
index.md,file
inmemory.py,file
install.md,file
