name,type
.agents,dir
.busted,file
.claude,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env,file
.env.example,file
.env.local.example,file
.env.tauri,file
.env.tauri.example,file
.env.web,file
.env.web.example,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.husky,dir
.vscode,dir
.well-known,dir
.zed,dir
001_add_rsvp_position.sql,file
002_add_book_shares.sql,file
003_add_replicas.sql,file
004_crdt_merge_replica_fn.sql,file
005_replica_manifest_cursor_updated_at.sql,file
006_replica_more_kinds.sql,file
007_files_replica_grouping.sql,file
008_replica_keys_rpcs.sql,file
009_replica_opds_catalog.sql,file
01-bug-report.yml,file
010_replica_keys_forget.sql,file
011_replica_settings.sql,file
012_send_to_readest.sql,file
013_add_book_notes_global.sql,file
014_add_reading_stats.sql,file
015_add_reading_status_updated_at.sql,file
016_add_books_synced_at.sql,file
017_add_book_cover_version.sql,file
018_add_metadata_updated_at.sql,file
019_stat_pages_upsert_rpc.sql,file
02-feature-request.yml,file
020_stat_archives.sql,file
021_stat_archive_row_cap.sql,file
022_add_group_updated_at.sql,file
1.jpg,file
1.png,file
128x128.png,file
128x128@2x.png,file
2.jpg,file
2.png,file
2026-05-29-gesture-brightness-design.md,file
2026-05-29-line-aware-reading-ruler-design.md,file
2026-05-29-line-aware-reading-ruler.md,file
2026-05-30-tts-highlight-current-sentence-design.md,file
2026-05-30-tts-highlight-current-sentence.md,file
2026-06-13-annotation-share-toolbar-design.md,file
2026-06-13-annotation-share-toolbar.md,file
2026-06-14-nightly-update-channel-design.md,file
2026-06-14-nightly-update-channel.md,file
2026-06-14-tts-sync-paragraph-rsvp-design.md,file
2026-06-15-koreader-stats-sync-design.md,file
2026-06-15-koreader-stats-sync.md,file
2026-06-16-hardcover-auto-sync-design.md,file
2026-06-18-sync-reading-status-design.md,file
2026-06-18-sync-reading-status-plan.md,file
2026-06-22-sync-updated-book-data-design.md,file
2026-06-24-cross-page-highlight-autoturn-design.md,file
2026-08-19-audiobookshelf-phase2-podcasts-plan.md,file
3.jpg,file
3.png,file
32x32.png,file
4.jpg,file
4.png,file
5.jpg,file
5.png,file
6.jpg,file
64x64.png,file
@ai-sdk__provider-utils@4.0.27.patch,file
ABSForm.tsx,file
AGENTS.md,file
AIAssistant.tsx,file
AIGatewayProvider.ts,file
AIPanel.tsx,file
ATTRIBUTION.md,file
AboutWindow.test.tsx,file
AboutWindow.tsx,file
AccountActions.tsx,file
AddFeedModal.tsx,file
AgentRuntime.test.ts,file
AgentRuntime.ts,file
AgentThread.tsx,file
Alert.tsx,file
AndroidManifest.xml,file
AnnotateNoteEditorFlow.test.tsx,file
AnnotationNoteEditor.test.tsx,file
AnnotationNoteEditor.tsx,file
AnnotationNoteItem.test.tsx,file
AnnotationNoteItem.tsx,file
AnnotationNotes.test.tsx,file
AnnotationNotes.tsx,file
AnnotationNotesMarkdown.test.tsx,file
AnnotationNotesSurface.test.tsx,file
AnnotationPopup.tsx,file
AnnotationRangeEditor.tsx,file
AnnotationToolButton.tsx,file
AnnotationToolbarCustomizer.tsx,file
AnnotationToolbarCustomizerEink.test.tsx,file
AnnotationTools.tsx,file
AnnotationsToolbar.test.tsx,file
AnnotationsToolbar.tsx,file
Annotator.tsx,file
AnnotatorLookupSurfaces.test.tsx,file
AnnotatorShortcuts.test.tsx,file
AppGroupBridge.swift,file
AppIcon-20x20@1x.png,file
AppIcon-20x20@2x-1.png,file
AppIcon-20x20@2x.png,file
AppIcon-20x20@3x.png,file
AppIcon-29x29@1x.png,file
AppIcon-29x29@2x-1.png,file
AppIcon-29x29@2x.png,file
AppIcon-29x29@3x.png,file
AppIcon-40x40@1x.png,file
AppIcon-40x40@2x-1.png,file
AppIcon-40x40@2x.png,file
AppIcon-40x40@3x.png,file
AppIcon-512@2x.png,file
AppIcon-60x60@2x.png,file
AppIcon-60x60@3x.png,file
AppIcon-76x76@1x.png,file
AppIcon-76x76@2x.png,file
AppIcon-83.5x83.5@2x.png,file
AppLockDialog.tsx,file
AppLockScreen.test.tsx,file
AppLockScreen.tsx,file
Appfile,file
AtmosphereOverlay.test.tsx,file
AtmosphereOverlay.tsx,file
AudiobookChapterPicker.test.tsx,file
AudiobookChapterPicker.tsx,file
AudiobookClock.ts,file
AudiobookController.ts,file
AudiobookPairingDialog.test.tsx,file
AudiobookPairingDialog.tsx,file
AudiobookStepProgress.test.tsx,file
AudiobookStepProgress.tsx,file
AudiobookTimeline.ts,file
AuthContext.tsx,file
AuthPanel.tsx,file
AuthPanelCloudChoiceRace.test.tsx,file
AutoScrollControl.tsx,file
AutoScrollSpeedOverlay.tsx,file
AutoscrollIndicator.tsx,file
BackgroundTextureSelector.test.tsx,file
BackgroundTextureSelector.tsx,file
BackupWindow.tsx,file
BasePage.ts,file
BillingConnectionRecoveryTest.kt,file
BillingIntervalToggle.tsx,file
BillingLibraryVersionTest.kt,file
BillingManager.kt,file
BookCard.test.tsx,file
BookCard.tsx,file
BookContextMenuPopup.tsx,file
BookCover.test.tsx,file
BookCover.tsx,file
BookCoverViewer.tsx,file
BookDetailEdit.tsx,file
BookDetailModal.test.tsx,file
BookDetailModal.tsx,file
BookDetailView.test.tsx,file
BookDetailView.tsx,file
BookIndexer.test.ts,file
BookIndexer.ts,file
BookItem.tsx,file
BookMenu.tsx,file
BookOrbitClient.test.ts,file
BookOrbitClient.ts,file
BookOrbitForm.tsx,file
BookOrbitSyncStore.test.ts,file
BookOrbitSyncStore.ts,file
BookRetriever.test.ts,file
BookRetriever.ts,file
BookmarkPullDown.test.tsx,file
BookmarkPullDown.tsx,file
BookmarkToggler.tsx,file
BooknoteItem.test.tsx,file
BooknoteItem.tsx,file
BooknoteView.test.tsx,file
BooknoteView.tsx,file
BooknotesNav.tsx,file
BooksGrid.tsx,file
Bookshelf.tsx,file
BookshelfItem.tsx,file
BoxedList.tsx,file
BrandHeader.tsx,file
BrightnessOverlay.tsx,file
BufferedTTSClient.ts,file
BufferingRing.tsx,file
Button.tsx,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
