name,type
.github,dir
.gitignore,file
00-meta,dir
00-meta_en,dir
01-getting-started,dir
01-getting-started_en,dir
01-snapshots-and-state,dir
02-daily-workflow,dir
02-daily-workflow_en,dir
02-object-graph,dir
03-index,dir
03-team-collaboration,dir
03-team-collaboration_en,dir
04-github-engineering,dir
04-github-engineering_en,dir
05-ai-native-development,dir
05-ai-native-development_en,dir
06-troubleshooting,dir
06-troubleshooting_en,dir
07-large-repo,dir
07-large-repo_en,dir
08-templates,dir
08-templates_en,dir
09-resources,dir
09-resources_en,dir
10-company-practices,dir
10-company-practices_en,dir
2016-07-14 20-31-39.png,file
2016-07-14 20-53-25.jpg,file
2016-07-14 20-57-04.jpg,file
2016-07-14 21-15-47.jpg,file
2016-07-14 21-26-37.jpg,file
2016-07-14 21-44-06.jpg,file
2016-07-14 21-45-50.jpg,file
2016-07-19 20-35-30.jpg,file
2016-07-19-19-58-15.jpg,file
2016-09-22-20-57-27.jpg,file
2017-06-02-11-51-27.jpg,file
AGENTS.md,file
CODEOWNERS,file
CONTRIBUTING.md,file
Git Community Book.pdf,file
Git Magic.pdf,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README_en.md,file
ROADMAP.md,file
_image,dir
agents-md-template.md,file
agents-md-template_en.md,file
ai-agent-governance.md,file
ai-agent-governance_en.md,file
ai-change-review-example.md,file
ai-change-review-example_en.md,file
ai-code-review-checklist.md,file
ai-code-review-checklist_en.md,file
ai-coding-tools-git-integration.md,file
ai-coding-tools-git-integration_en.md,file
ai-commit-splitting.md,file
ai-commit-splitting_en.md,file
ai-generated-code-review.md,file
ai-generated-code-review_en.md,file
ai-native-git-workflow.md,file
ai-native-git-workflow_en.md,file
ai-reviewer-and-human-reviewer.md,file
ai-reviewer-and-human-reviewer_en.md,file
alibaba-aoneflow.md,file
alibaba-aoneflow_en.md,file
articles.md,file
articles_en.md,file
books.md,file
books_en.md,file
branch-and-merge.md,file
branch-and-merge_en.md,file
branch-naming-convention.md,file
branch-naming-convention_en.md,file
branch-protection.md,file
branch-protection_en.md,file
branch_module.png,file
bug_report.md,file
bytedance-git-workflow.md,file
bytedance-git-workflow_en.md,file
changelog.md,file
changelog_en.md,file
check-docs.py,file
check-links.py,file
cleanup.sh,file
code-review-best-practices.md,file
code-review-best-practices_en.md,file
code-review-checklist.md,file
code-review-checklist_en.md,file
codeowners.md,file
codeowners_en.md,file
codex-claude-code-git-practices.md,file
codex-claude-code-git-practices_en.md,file
command-handbook,dir
commit-message-convention.md,file
commit-message-convention_en.md,file
commit-message.md,file
commit-message_en.md,file
committed-to-wrong-branch.md,file
committed-to-wrong-branch_en.md,file
company-practices-decision-map.md,file
company-practices-decision-map_en.md,file
content-style-guide.md,file
content-style-guide_en.md,file
content_suggestion.md,file
contributing.md,file
contributing_en.md,file
deprecated-resources.md,file
deprecated-resources_en.md,file
docs-check.yml,file
ebooks,dir
