name,type
.aws,dir
.env.example,file
.flake8,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.python-version,file
.release-please-manifest.json,file
.vscode,dir
0168003.pdf,file
0168004.pdf,file
0168011.pdf,file
0168014.pdf,file
0168029.pdf,file
0168119.pdf,file
0168120.pdf,file
0168123.pdf,file
0168126.pdf,file
0168127.pdf,file
0168322.pdf,file
CHANGELOG.md,file
CI.yml,file
Dockerfile,file
Dockerfile.gpu,file
LICENSE,file
Makefile,file
MegaFake_report.md,file
MegaFake_report.pdf,file
Pipfile,file
README.md,file
Sway.epub,file
__init__.py,file
api,dir
app.py,file
archive.txt,file
auto.py,file
base.py,file
bench.md,file
benchmark,dir
build-and-deploy.yml,file
build-gpu.yml,file
builder.py,file
certs,dir
client-cert.pem,file
client-key.pem,file
client.py,file
config.py,file
configs,dir
conftest.py,file
custom_structured_formatter.py,file
data,dir
docker-compose.dev.yml,file
docker-compose.yml,file
docs,dir
doctr_parser.py,file
document.py,file
dummy.pdf,file
endpoints,dir
entity.py,file
evaluations,dir
examples,dir
exceptions,dir
extensions.json,file
extensions.py,file
extract_metadata.py,file
file-sample_500kB.odt,file
file_example_XLSX_50.xlsx,file
file_example_XLS_50.xls,file
file_upload.py,file
formatter,dir
grt_example,dir
images,dir
languages.py,file
launch.json,file
layout_detection,dir
layout_detector.py,file
layout_predictor.py,file
libs,dir
llama.py,file
llm_table_formatter.py,file
load_ssl.py,file
logo.png,file
megaparse,dir
megaparse.py,file
megaparse_exceptions.py,file
megaparse_sdk,dir
megaparse_vision.py,file
mlbook.pdf,file
models,dir
mp_exceptions.py,file
mp_inputs.py,file
mp_outputs.py,file
native,dir
ocr,dir
onnx.py,file
output.py,file
page.py,file
parse_file.py,file
parse_file_fast.py,file
parse_file_mp.py,file
parse_file_unstructured.py,file
parser,dir
parser_config.py,file
parsing_process.py,file
pdf,dir
predictor,dir
process_single_doc.py,file
program.prof,file
pyproject.toml,file
release-please-config.json,file
release-please.yml,file
requirements-dev.lock,file
requirements.lock,file
rootCA.pem,file
rust.pdf,file
sample.csv,file
sample.docx,file
sample.markdown,file
sample.md,file
sample.otf,file
sample.pptx,file
sample.txt,file
sample.xml,file
sample_complexe.html,file
sample_native.pdf,file
sample_pdf.pdf,file
sample_table.pdf,file
schema,dir
script.py,file
settings.json,file
src,dir
strategy.py,file
structured_formatter,dir
supported_docs,dir
supported_models.py,file
table_formatter,dir
tables.png,file
task_definition.json,file
test-build-docker.yml,file
test_detect_ocr.py,file
test_endpoints.py,file
test_import.py,file
test_nats_client.py,file
test_parsers.py,file
test_pdf_processing.py,file
test_pdfium_parser.py,file
test_quality_sim.py,file
tests,dir
unstructured_parser.py,file
url_upload.py,file
usage_example.py,file
utils,dir
vision_table_formatter.py,file
workflows,dir
yolov10s-doclaynet.onnx,file
