name,type
.gitignore,file
100x100blueimage.png,file
100x100redimage.png,file
25x25blueimage.png,file
AUTHORS.txt,file
CHANGES.txt,file
LICENSE.txt,file
MANIFEST.in,file
Makefile,file
Pipfile,file
README.md,file
__init__.py,file
__main__.py,file
_pyautogui_java.py,file
_pyautogui_osx.py,file
_pyautogui_win.py,file
_pyautogui_x11.py,file
calc7key.png,file
calculator.png,file
conf.py,file
docs,dir
index.rst,file
install.rst,file
keyboard.rst,file
make.bat,file
modules.rst,file
mouse.rst,file
msgbox.rst,file
pyautogui,dir
pyautogui.rst,file
quickstart.rst,file
roadmap.rst,file
screenshot.rst,file
setup.py,file
simplified-chinese.ipynb,file
sorcerers_apprentice_brooms.png,file
source,dir
square_spiral.png,file
test_pyautogui.py,file
tests,dir
tests.rst,file
tox.ini,file
