name,type
.babelrc,file
.babelrc.js,file
.buckconfig,file
.claude,dir
.claudeignore,file
.codecov.yml,file
.editorconfig,file
.eslintplugin,dir
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitpod.yml,file
.hiddenFolder,dir
.nojekyll,file
.npmignore,file
.prettierignore,file
.vscode,dir
.watchmanconfig,file
.yarn,dir
.yarnrc.yml,file
0.test.js,file
000pc_coverage_file.js,file
050pc_coverage_file.js,file
1.test.js,file
100pc_coverage_file.js,file
15-console.png,file
15-failure1.png,file
15-failure2.png,file
15-watch.gif,file
16-reporter.gif,file
16-snapshots.png,file
16-watch.gif,file
19-asymmetric-matchers.png,file
19-cli-error.png,file
19-skipped-tests.png,file
19-snapshot-version.png,file
19-validate.png,file
2.test.js,file
20-multi-runner.gif,file
20-testing-apis.png,file
2016-03-11-javascript-unit-testing-performance.md,file
2016-04-12-jest-11.md,file
2016-06-22-jest-13.md,file
2016-07-27-jest-14.md,file
2016-09-01-jest-15.md,file
2016-10-03-jest-16.md,file
2016-12-15-2016-in-jest.md,file
2017-01-30-a-great-developer-experience.md,file
2017-02-21-jest-19-immersive-watch-mode-test-platform-improvements.md,file
2017-05-06-jest-20-delightful-testing-multi-project-runner.md,file
2017-12-18-jest-22.md,file
2018-05-29-jest-23-blazing-fast-delightful-testing.md,file
2018-06-27-supporting-jest-open-source.md,file
2019-01-25-jest-24-refreshing-polished-typescript-friendly.md,file
2020-01-21-jest-25.md,file
2020-05-05-jest-26.md,file
2021-03-09-jest-website-upgrade.md,file
2021-05-25-jest-27.md,file
2022-04-25-jest-28.md,file
2022-05-11-jest-joins-openjs.md,file
2022-08-25-jest-29.md,file
2025-06-04-jest-30.md,file
22-community.png,file
22-failure-21.png,file
22-failure-22.png,file
23-asymmetric-matchers.png,file
23-async-matchers.png,file
23-hanging-after.png,file
23-hanging-before.png,file
23-interactive.gif,file
23-jest-each.png,file
23-new-matchers.png,file
23-snapshot-matchers.png,file
23-typeahead.gif,file
24-assertion-error.png,file
24-different-types.png,file
24-mock-function.png,file
24-todo.png,file
25-snapshot-change-lines.png,file
25-snapshot-change-substrings.png,file
25-snapshot-insert-lines.png,file
27-interactive-failures.png,file
28-gh-actions-reporter.png,file
3.test.js,file
@myorg,dir
@types-mdx-npm-2.0.14-ebb2ecb0d6.patch,file
AgentReporter.ts,file
App.css,file
App.js,file
Architecture.md,file
AssertionCountsReporter.js,file
AsymmetricMatcher.test.ts,file
AsymmetricMatcher.ts,file
BaseReporter.ts,file
BaseWatchPlugin.ts,file
BaseWorkerPool.test.ts,file
BaseWorkerPool.ts,file
BufferedConsole.ts,file
Button.js,file
BypassingModuleMocks.md,file
CHANGELOG.md,file
CHANGELOG_PRE_v30.md,file
CLAUDE.md,file
CLI.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CacheManager.test.ts,file
CacheManager.ts,file
CallTracker.ts,file
ChangeQueue.test.ts,file
ChangeQueue.ts,file
CheckboxWithLabel-test.js,file
CheckboxWithLabel-test.tsx,file
CheckboxWithLabel.js,file
CheckboxWithLabel.tsx,file
ChildEsmModule.mjs,file
ChildProcessWorker.test.ts,file
ChildProcessWorker.ts,file
ChildrenEsmParentModule.js,file
ChildrenFailedChildModule.js,file
ChildrenParentModule.js,file
ChildrenSecondParentModule.js,file
Circus.ts,file
CircusAsyncHandleTestEventEnvironment.js,file
CircusHandleTestEventEnvironment.js,file
CjsExportsCache.test.ts,file
CjsExportsCache.ts,file
CjsLoader.test.ts,file
CjsLoader.ts,file
Clock.js,file
CodeTransformation.md,file
ConditionalTest.ts,file
Config.ts,file
Configuration.md,file
Container.js,file
CoverageReporter.test.js,file
CoverageReporter.ts,file
CoverageWorker.test.js,file
CoverageWorker.ts,file
Covered.js,file
CustomConsole.test.ts,file
CustomConsole.ts,file
DOMCollection.test.ts,file
DOMCollection.ts,file
DOMElement.test.ts,file
DOMElement.ts,file
DefaultExportReporter.js,file
DefaultReporter.test.js,file
DefaultReporter.ts,file
Defaults.test.ts,file
Defaults.ts,file
Deprecated.ts,file
Descriptions.ts,file
DocblockPragmasEnvironment.js,file
DynamoDB.md,file
ECMAScriptModules.md,file
EdgeCasesWorker.js,file
Env.ts,file
EnvESM.js,file
EnvUsingRunScript.js,file
EnvironmentVariables.md,file
EnvironmentWithTeardownError.js,file
ErrorWithStack.ts,file
Es6ClassMocks.md,file
EsmDefaultEnvironment.js,file
EsmLoader.test.ts,file
EsmLoader.ts,file
ExcludedFromCoverage.js,file
ExclusivelyManualMock.js,file
ExpectAPI.md,file
ExpectationFailed.ts,file
FUNDING.yml,file
FailedTestsCache.test.js,file
FailedTestsCache.ts,file
FailedTestsInteractive.test.js,file
FailedTestsInteractive.ts,file
FailedTestsInteractiveMode.test.js,file
FailedTestsInteractiveMode.ts,file
Farm.test.ts,file
Farm.ts,file
FifoQueue.test.ts,file
FifoQueue.ts,file
FileCache.test.ts,file
FileCache.ts,file
FileProcessor.test.ts,file
FileProcessor.ts,file
FileSummarizer.js,file
Foo.react.js,file
FooContainer.react.js,file
FooRenderUtil.js,file
GOVERNANCE.md,file
GettingStarted.md,file
GitHubActionsReporter.test.ts,file
GitHubActionsReporter.test.ts.snap,file
GitHubActionsReporter.ts,file
Global.ts,file
GlobalAPI.md,file
GridBlock.js,file
HasteFS.ts,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.md,file
Immutable.test.ts,file
Immutable.ts,file
IncompleteReporter.js,file
InlineSnapshots.test.ts,file
InlineSnapshots.ts,file
Intro.js,file
JSONFile.json,file
JestCommunity.md,file
JestGlobals.test.ts,file
JestGlobals.ts,file
JestHooks.ts,file
JestObjectAPI.md,file
JestPlatform.md,file
JsApiReporter.ts,file
LICENSE,file
Link.js,file
ManualMocks.md,file
ManuallyMocked.js,file
MarkdownBlock.js,file
Memory.ts,file
MigrationGuide.md,file
MockFunctionAPI.md,file
MockFunctions.md,file
MockState.test.ts,file
MockState.ts,file
MockStdinWatchPlugin.js,file
Mocked.js,file
Mocked.test.ts,file
ModuleExecutor.test.ts,file
ModuleExecutor.ts,file
ModuleMap.test.ts,file
ModuleMap.ts,file
ModuleMocker.test.ts,file
ModuleNotFoundError.test.ts,file
ModuleNotFoundError.ts,file
ModuleRegistries.test.ts,file
ModuleRegistries.ts,file
ModuleWithSideEffects.js,file
ModuleWithState.js,file
MongoDB.md,file
MoreResources.md,file
MyDirectoryModule,dir
NODE_PATH_dir,dir
Native.js,file
NativeModule.node,file
NodeThreadsWorker.test.ts,file
NodeThreadsWorker.ts,file
NotCovered.js,file
NotifyReporter.test.ts,file
NotifyReporter.test.ts.snap,file
NotifyReporter.ts,file
NullConsole.ts,file
OnlyRequiredFromMock.js,file
PCancelable.ts,file
PROJECT_CHARTER.md,file
PULL_REQUEST_TEMPLATE.md,file
ParcelWatcher.test.ts,file
ParcelWatcher.ts,file
PatternPrompt.ts,file
Platform.android.js,file
Platform.ios.js,file
Platform.js,file
Platform.native.js,file
PriorityQueue.test.ts,file
PriorityQueue.ts,file
Prompt.ts,file
Puppeteer.md,file
Quit.ts,file
README.md,file
ReactElement.test.ts,file
ReactElement.ts,file
ReactTestComponent.ts,file
ReactVersions.test.ts,file
ReactVersions.test.ts.snap,file
Readme.md,file
RegularModule.js,file
RegularModuleWithWrongExt.txt,file
RelativeImageStub.js,file
Replaceable.test.ts,file
Replaceable.ts,file
ReportDispatcher.ts,file
ReporterDispatcher.ts,file
ReporterValidationErrors.ts,file
RequireRegularModule.js,file
Resolution.test.ts,file
Resolution.ts,file
RetryReporter.js,file
Runtime-sourceMaps.test.js,file
Runtime-statics.test.js,file
SECURITY.md,file
SUPPORT.md,file
Scheduling1.png,file
Scheduling2.png,file
ScriptTransformer.test.ts,file
ScriptTransformer.test.ts.snap,file
ScriptTransformer.ts,file
SearchSource.test.ts,file
SearchSource.ts,file
SelfKillWorker.js,file
SetupAndTeardown.md,file
SnapshotInteractiveMode.test.js,file
SnapshotInteractiveMode.test.js.snap,file
SnapshotInteractiveMode.ts,file
SnapshotResolver.test.ts,file
SnapshotResolver.test.ts.snap,file
SnapshotResolver.ts,file
SnapshotTesting.md,file
SourceMapCache.test.ts,file
SourceMapCache.ts,file
SourceMapSupport.test.ts,file
SourceMapSupport.ts,file
Spec.ts,file
SpyStrategy.ts,file
State.test.ts,file
State.ts,file
Status.ts,file
Suite.test.ts,file
Suite.ts,file
SummaryReporter.test.js,file
SummaryReporter.test.js.snap,file
SummaryReporter.ts,file
SuperTestClass.ts,file
Test5.js,file
Test6.js,file
Test7.js,file
TestCaseStartReporter.js,file
TestClass.ts,file
TestEnvironment.js,file
TestEnvironment.md,file
TestMainModule.ts,file
TestModuleNameMapperResolution.jsx,file
TestNamePattern.ts,file
TestNamePatternPrompt.ts,file
TestPathPattern.ts,file
TestPathPatternPrompt.ts,file
TestPathPatterns.test.ts,file
TestPathPatterns.test.ts.snap,file
TestPathPatterns.ts,file
TestReporter.js,file
TestResult.ts,file
TestScheduler.test.js,file
TestScheduler.ts,file
TestState.test.ts,file
TestState.ts,file
TestWatcher.ts,file
TestingAsyncCode.md,file
TestingFrameworks.md,file
Thing.js,file
Thing.test.js,file
Timer.ts,file
TimerMocks.md,file
Track.js,file
Track.test.js,file
TrackExpected.test.js,file
Transform.ts,file
TransformCache.test.ts,file
TransformCache.ts,file
Troubleshooting.md,file
TutorialAsync.md,file
TutorialReact.md,file
TutorialReactNative.md,file
TutorialjQuery.md,file
Unmocked.js,file
UpdateSnapshots.ts,file
UpdateSnapshotsInteractive.ts,file
UpgradingToJest29.md,file
UpgradingToJest30.md,file
UsingMatchers.md,file
Utils.ts,file
V8CoverageCollector.test.ts,file
V8CoverageCollector.ts,file
ValidConfig.ts,file
VerboseReporter.test.js,file
VerboseReporter.ts,file
WatchPlugins.md,file
WatchmanWatcher.js,file
WatchmanWatcher.test.js,file
Webpack.md,file
WorkerAbstract.ts,file
WorkerEdgeCases.test.ts,file
WorkerPool.test.ts,file
WorkerPool.ts,file
_TypeScriptExamplesNote.md,file
__arbitraries__,dir
__benchmarks__,dir
__fixtures__,dir
__mocks__,dir
__snapshots__,dir
__test_modules__,dir
__tests__,dir
__testtests__,dir
__typetests__,dir
_landingAnimation.js,file
_redirects,file
a,dir
a-virtual.test.js,file
a.js,file
a.mjs,file
a.test.js,file
aTests.js,file
activeFiltersMessage.ts,file
add.js,file
add.test.js,file
add.wasm,file
addFail.test.js,file
advance-timers,dir
advanceTimers.test.js,file
afterAll.test.ts,file
afterAll.test.ts.snap,file
afterTeardown.test.js,file
aggregateError.test.js,file
airbnb.png,file
algoliaDocSearchTheme.css,file
alignedAnsiStyleSerializer.ts,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
angular,dir
animations,dir
anotherDynamicImport.js,file
any-seed.test.js,file
app.component.spec.ts,file
app.component.ts,file
apple-touch-icon.png,file
archivedVersions.json,file
args.test.ts,file
args.ts,file
array-import,dir
array.test.ts,file
array.test.ts.snap,file
array.ts,file
asap,dir
assertionCount.test.js,file
assertionCounts.test.ts,file
assertionCounts.test.ts.snap,file
assertionError.test.js,file
assertionErrorExpand.test.js,file
assertionErrorMessage.ts,file
assets,dir
asymmetricMatchers.test.ts,file
asymmetricMatchers.ts,file
async,dir
async-config,dir
async-json-transformer.cjs,file
async-only-resolver.cjs,file
async-regenerator,dir
async-transformer,dir
asyncAndCallback.test.ts,file
asyncAndCallback.test.ts.snap,file
asyncDefinition.test.js,file
asyncError.test.ts,file
asyncFailures.test.js,file
asyncRegenerator.test.ts,file
asyncTestFails.test.js,file
asynchronous.test.js,file
authors.yml,file
auto-clear-mocks,dir
auto-reset-mocks,dir
auto-restore-mocks,dir
autoClearMocks.test.ts,file
autoResetMocks.test.ts,file
autoRestoreMocks.test.ts,file
automatic-mocks,dir
automock-cjs-dep.cjs,file
automock-cycle-a.mjs,file
automock-cycle-b.mjs,file
automock-dep.mjs,file
automock-dynamic.mjs,file
automock-manual-dep.mjs,file
automock-sideeffect.mjs,file
automock.test.js,file
b,dir
b-normal.test.js,file
b.js,file
b.mjs,file
b.test.js,file
bTests.js,file
babel-esmodule.cjs,file
babel-jest,dir
babel-jest-async,dir
babel-jest-ignored,dir
babel-jest-manual,dir
babel-plugin-jest-hoist,dir
babel-plugin-jest-native-globals.js,file
babel-preset-jest,dir
babel-style-default.cjs,file
babel.config.js,file
babel.ts,file
babelJest.test.js,file
babelPluginJestHoist.test.ts,file
bad-source-map,dir
badSourceMap.js,file
badSourceMap.js.map,file
badSourceMap.test.ts,file
bail.test.js,file
banana.js,file
bar,dir
bar.js,file
bar.test.js,file
base,dir
base.test.ts,file
baseTest.test.ts,file
baseTest.test.ts.snap,file
before-all-filtered,dir
before-all-skipped,dir
before-each-queue,dir
beforeAllFailure.test.js,file
beforeAllFailureConcurrent.test.js,file
beforeAllFiltered.test.js,file
beforeAllFiltered.ts,file
beforeAllFiltered.ts.snap,file
beforeEachQueue.test.js,file
beforeEachQueue.ts,file
beforeEachQueue.ts.snap,file
beforeTest.js,file
benchmarks,dir
bigint,dir
bigint.test.ts,file
bin,dir
bind.ts,file
blacklist.ts,file
blog,dir
