name,type
.github,dir
.gitignore,file
.readthedocs.yaml,file
10_chatgpt_prompt_table.tag,file
10_chatgpt_prompt_table_error.png,file
1_google.tag,file
2_github.tag,file
3_conditions.tag,file
4_loops.tag,file
5_repositories.tag,file
6_datatables.tag,file
7_newtab.tag,file
8_chineseflow.tag,file
9_lazada.tag,file
AssemblyInfo.cs,file
BadOpcodeException.php,file
BadUriException.php,file
Base.php,file
Bundle.wxs,file
Chinese_Quick_Guide.md,file
Client.php,file
ConnectionException.php,file
ContentClass,dir
ContentClass.csproj,file
Deploy.png,file
ErrorDialog.Designer.cs,file
ErrorDialog.cs,file
ErrorDialog.resx,file
Exception.php,file
Form1.Designer.cs,file
Form1.cs,file
Form1.resx,file
Form2.Designer.cs,file
Form2.cs,file
Form2.resx,file
FormLive.Designer.cs,file
FormLive.cs,file
FormLive.resx,file
FormLiveInline.Designer.cs,file
FormLiveInline.cs,file
FormLiveInline.resx,file
FormSettings.Designer.cs,file
FormSettings.cs,file
FormSettings.resx,file
FormSnapshot.Designer.cs,file
FormSnapshot.cs,file
FormSnapshot.resx,file
FormSnapshotOverlay1.Designer.cs,file
FormSnapshotOverlay1.cs,file
FormSnapshotOverlay1.resx,file
FormSnapshotOverlay2.Designer.cs,file
FormSnapshotOverlay2.cs,file
FormSnapshotOverlay2.resx,file
FormUpdate.Designer.cs,file
FormUpdate.cs,file
FormUpdate.resx,file
HyperlinkTheme.wxl,file
HyperlinkTheme.xml,file
InstallerClass.Designer.cs,file
InstallerClass.cs,file
InstallerClassDll,dir
InstallerClassDll.csproj,file
LICENSE.md,file
Live.png,file
Makefile,file
Properties,dir
Question.png,file
README.md,file
Report.png,file
Resources,dir
Resources.Designer.cs,file
Resources.resx,file
Resurrectio_LICENSE.GPL,file
Ribbon1.Designer.cs,file
Ribbon1.cs,file
Ribbon1.resx,file
Run.png,file
Settings.Designer.cs,file
Settings.png,file
Settings.settings,file
Snapshot.png,file
SnapshotBar.Designer.cs,file
SnapshotBar.cs,file
SnapshotBar.resx,file
Stop.png,file
TagUI Enterprise Setup v1.7.docx,file
TagUI Technical Webinar.md,file
TagUIBundle,dir
TagUIBundle.sln,file
TagUIBundle.wixproj,file
TagUIExcelAddIn,dir
TagUIExcelAddIn.csproj,file
TagUIExcelAddIn.csproj.user,file
TagUIExcelAddIn.sln,file
TagUIExcelAddInTaskPane.Designer.cs,file
TagUIExcelAddInTaskPane.cs,file
TagUIExcelAddInTaskPane.resx,file
TagUILogo.ico,file
TagUILogo.png,file
TagUITaskPane.Designer.cs,file
TagUITaskPane.cs,file
TagUITaskPane.resx,file
TagUIWordAddIn,dir
TagUIWordAddIn.csproj,file
TagUIWordAddIn.csproj.user,file
TagUIWordAddIn.sln,file
TagUIv6.48,dir
TagUIv6.48.sln,file
TagUIv6.48.vdproj,file
Taskpane.png,file
ThisAddIn.Designer.cs,file
ThisAddIn.Designer.xml,file
ThisAddIn.cs,file
Update.png,file
UsageGuide.png,file
_static,dir
advanced.rst,file
background.js,file
bengali.csv,file
build.csv,file
build.tag,file
chatgpt_prompt_table_demo.csv,file
chinese.csv,file
chrome,dir
cmdline.gif,file
code_check.yml,file
conf.py,file
control.html,file
control.js,file
dep_options.rst,file
deploy-a-flow.mp4,file
docs,dir
element_attributes.png,file
end_processes,file
end_processes.cmd,file
english.csv,file
erina,file
erina.cmd,file
excel,dir
excel_addin_v3.png,file
faq.rst,file
find_xpath.png,file
flowchart.png,file
flowchart.scap,file
flows,dir
form_data.csv,file
french.csv,file
german.csv,file
hindi.csv,file
hungarian.csv,file
index.rst,file
indonesian.csv,file
initial_release.md,file
installer,dir
italian.csv,file
japanese.csv,file
korean.csv,file
languages,dir
live-mode.mp4,file
main_concepts.rst,file
make.bat,file
malay.csv,file
malayalam.csv,file
manifest.json,file
media,dir
office,dir
package_release.yml,file
packages.config,file
polish.csv,file
portuguese.csv,file
positive_test.signature,file
positive_test.tag,file
prompt_answer_table_chatgpt.csv,file
receiveMessage.php,file
recorder.js,file
reference.rst,file
requirements.txt,file
romanian.csv,file
run-a-flow.mp4,file
run-headless-flow.mp4,file
russian.csv,file
sample.png,file
samples,dir
schedule-a-flow.mp4,file
sendMessage.php,file
serbian.csv,file
setup.rst,file
setup_troubleshooting.rst,file
showcase_chatgpt_prompt_table.mp4,file
sleep.php,file
spanish.csv,file
src,dir
stats_example,file
style.css,file
tagalog.csv,file
tagui,file
tagui-logo.png,file
tagui.cmd,file
tagui.html,file
tagui.js,file
tagui.py,file
tagui.sikuli,dir
tagui_chrome.php,file
tagui_config.txt,file
tagui_crontab,file
tagui_footer.js,file
tagui_header.js,file
tagui_helper.php,file
tagui_icon_128.png,file
tagui_icon_16.png,file
tagui_icon_48.png,file
tagui_local.csv,file
tagui_logo.png,file
tagui_parse.php,file
tagui_py,dir
tagui_py.py,file
tagui_r,dir
tagui_r.R,file
tagui_report.php,file
tagui_runner.php,file
tagui_service.php,file
tamil.csv,file
telegram,dir
template.csv,file
test,dir
text.png,file
thai.csv,file
tools.rst,file
translate.php,file
transpose.php,file
v2.0_release.md,file
v3.0_release.md,file
v4.0_release.md,file
v5.0_release.md,file
v6.0_release.md,file
vcredist_x86.exe,file
vietnamese.csv,file
word,dir
word_addin_v3.png,file
workflows,dir
ws,dir
ws_LICENSE.md,file
