name,type
.github,dir
.gitignore,file
.go-version,file
.golangci.yml,file
1.0-roadmap.md,file
10-kubeadm.conf,file
10-network-magic.conf,file
10-network-security.conf,file
11-kind.conf,file
CONTRIBUTING.md,file
Dockerfile,file
GitHub-Mark-120px-plus.png,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSES,dir
Makefile,file
Makefile.common.in,file
OWNERS,file
README.md,file
README.txt,file
RELEASE.md,file
SECURITY_CONTACTS,file
_index.md,file
absURL.html,file
action.go,file
action.yaml,file
actions,dir
aggregate.go,file
aggregate_forked.go,file
aggregate_test.go,file
all.sh,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
apiVersions.yaml,file
apis,dir
app,dir
apple-touch-icon.png,file
archive.go,file
assert,dir
assert.go,file
assert_test.go,file
assets,dir
auditing.md,file
base,dir
base-image.md,file
bash,dir
bash.go,file
bin,dir
bits.go,file
boilerplate,dir
boilerplate.Dockerfile.txt,file
boilerplate.go.txt,file
boilerplate.sh,file
boilerplate.sh.txt,file
browserconfig.xml,file
bug-report.md,file
build,dir
build-all.sh,file
build.go,file
build_test.go,file
buildcontext.go,file
builder.go,file
builder_docker.go,file
builder_remote.go,file
builder_tarball.go,file
cache-wrapper.sh,file
cgroups.go,file
ci,dir
clean-install,file
cleanup.md,file
cli,dir
cloudbuild.yaml,file
cluster,dir
cluster_util.go,file
cluster_util_test.go,file
clusters,dir
clusters.go,file
cmd,dir
cni.go,file
code-of-conduct.md,file
codeFromFile.html,file
codeFromInline.html,file
common,dir
completion,dir
completion.go,file
concurrent.go,file
concurrent_test.go,file
config,dir
config-with-mounts.yaml,file
config-with-port-mapping.yaml,file
config.go,file
config.toml,file
config_test.go,file
configuration.md,file
const.go,file
const_cni.go,file
const_storage.go,file
constants,dir
constants.go,file
container,dir
containerd,dir
containerd-fuse-overlayfs.service,file
containerd.go,file
containerd.service,file
content,dir
contributing,dir
convert.go,file
convert_v1alpha4.go,file
copycode.svg,file
create,dir
create-kubelet-cgroup-v2.sh,file
create.go,file
create.sh,file
createcluster.go,file
createoption.go,file
crictl.yaml,file
cross.sh,file
css,dir
data,dir
default,dir
default.go,file
defaults,dir
defaults.go,file
delete,dir
delete.go,file
deletecluster.go,file
deleteclusters.go,file
dependabot.yml,file
deploy-ingress-nginx.yaml,file
deps.sh,file
design,dir
development.md,file
diagram.png,file
doc.go,file
docker,dir
docker-image,dir
docker-image.go,file
docker-image_test.go,file
docker-pref-1-win.png,file
docker-pref-1.png,file
docker-pref-build-win.png,file
docker-pref-build.png,file
docker.yaml,file
docs,dir
documentation.md,file
e2e-k8s.sh,file
e2e.sh,file
empty.go,file
encode.go,file
encode_test.go,file
encoding,dir
enhancement.md,file
entrypoint,file
env,dir
errors,dir
errors.go,file
errors_test.go,file
etc,dir
examples,dir
exec,dir
exec.go,file
export,dir
export.go,file
fancymarkdown.html,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
files,dir
fish,dir
fish.go,file
