name,type
.agents,dir
.claude,dir
.deepsource.toml,file
.github,dir
.gitignore,file
.mocharc-re.cjs,file
.npmrc,file
.nycrc.json,file
.release-it.json,file
1KB.yml,file
1MB.yml,file
8B.yml,file
ACL_CAT.spec.ts,file
ACL_CAT.ts,file
ACL_DELUSER.spec.ts,file
ACL_DELUSER.ts,file
ACL_DRYRUN.spec.ts,file
ACL_DRYRUN.ts,file
ACL_GENPASS.spec.ts,file
ACL_GENPASS.ts,file
ACL_GETUSER.spec.ts,file
ACL_GETUSER.ts,file
ACL_LIST.spec.ts,file
ACL_LIST.ts,file
ACL_LOAD.spec.ts,file
ACL_LOAD.ts,file
ACL_LOG.spec.ts,file
ACL_LOG.ts,file
ACL_LOG_RESET.spec.ts,file
ACL_LOG_RESET.ts,file
ACL_SAVE.spec.ts,file
ACL_SAVE.ts,file
ACL_SETUSER.spec.ts,file
ACL_SETUSER.ts,file
ACL_USERS.spec.ts,file
ACL_USERS.ts,file
ACL_WHOAMI.spec.ts,file
ACL_WHOAMI.ts,file
ADD.spec.ts,file
ADD.ts,file
ADDNX.spec.ts,file
ADDNX.ts,file
AGENTS.md,file
AGGREGATE.spec.ts,file
AGGREGATE.ts,file
AGGREGATE_WITHCURSOR.spec.ts,file
AGGREGATE_WITHCURSOR.ts,file
ALIASADD.spec.ts,file
ALIASADD.ts,file
ALIASDEL.spec.ts,file
ALIASDEL.ts,file
ALIASLIST.spec.ts,file
ALIASLIST.ts,file
ALIASUPDATE.spec.ts,file
ALIASUPDATE.ts,file
ALTER.spec.ts,file
ALTER.ts,file
APPEND.spec.ts,file
APPEND.ts,file
ARCOUNT.spec.ts,file
ARCOUNT.ts,file
ARDEL.spec.ts,file
ARDEL.ts,file
ARDELRANGE.spec.ts,file
ARDELRANGE.ts,file
ARGET.spec.ts,file
ARGET.ts,file
ARGETRANGE.spec.ts,file
ARGETRANGE.ts,file
ARGREP.spec.ts,file
ARGREP.ts,file
ARGREP_WITHVALUES.spec.ts,file
ARGREP_WITHVALUES.ts,file
ARINFO.spec.ts,file
ARINFO.ts,file
ARINSERT.spec.ts,file
ARINSERT.ts,file
ARLASTITEMS.spec.ts,file
ARLASTITEMS.ts,file
ARLEN.spec.ts,file
ARLEN.ts,file
ARMGET.spec.ts,file
ARMGET.ts,file
ARMSET.spec.ts,file
ARMSET.ts,file
ARNEXT.spec.ts,file
ARNEXT.ts,file
AROP.spec.ts,file
AROP.ts,file
ARRAPPEND.spec.ts,file
ARRAPPEND.ts,file
ARRINDEX.spec.ts,file
ARRINDEX.ts,file
ARRING.spec.ts,file
ARRING.ts,file
ARRINSERT.spec.ts,file
ARRINSERT.ts,file
ARRLEN.spec.ts,file
ARRLEN.ts,file
ARRPOP.spec.ts,file
ARRPOP.ts,file
ARRTRIM.spec.ts,file
ARRTRIM.ts,file
ARSCAN.spec.ts,file
ARSCAN.ts,file
ARSEEK.spec.ts,file
ARSEEK.ts,file
ARSET.spec.ts,file
ARSET.ts,file
ASKING.spec.ts,file
ASKING.ts,file
AUTH.spec.ts,file
AUTH.ts,file
BGREWRITEAOF.spec.ts,file
BGREWRITEAOF.ts,file
BGSAVE.spec.ts,file
BGSAVE.ts,file
BITCOUNT.spec.ts,file
BITCOUNT.ts,file
BITFIELD.spec.ts,file
BITFIELD.ts,file
BITFIELD_RO.spec.ts,file
BITFIELD_RO.ts,file
BITOP.spec.ts,file
BITOP.ts,file
BITPOS.spec.ts,file
BITPOS.ts,file
BLMOVE.spec.ts,file
BLMOVE.ts,file
BLMOVEM.spec.ts,file
BLMOVEM.ts,file
BLMPOP.spec.ts,file
BLMPOP.ts,file
BLPOP.spec.ts,file
BLPOP.ts,file
BRPOP.spec.ts,file
BRPOP.ts,file
BRPOPLPUSH.spec.ts,file
BRPOPLPUSH.ts,file
BUG-REPORT.yml,file
BYRANK.spec.ts,file
BYRANK.ts,file
BYREVRANK.spec.ts,file
BYREVRANK.ts,file
BZMPOP.spec.ts,file
BZMPOP.ts,file
BZPOPMAX.spec.ts,file
BZPOPMAX.ts,file
BZPOPMIN.spec.ts,file
BZPOPMIN.ts,file
CARD.spec.ts,file
CARD.ts,file
CDF.spec.ts,file
CDF.ts,file
CHANGELOG.md,file
CLAUDE.md,file
CLEAR.spec.ts,file
CLEAR.ts,file
CLIENT_CACHING.spec.ts,file
CLIENT_CACHING.ts,file
CLIENT_GETNAME.spec.ts,file
CLIENT_GETNAME.ts,file
CLIENT_GETREDIR.spec.ts,file
CLIENT_GETREDIR.ts,file
CLIENT_ID.spec.ts,file
