name,type
.DS_Store,file
.github,dir
.gitignore,file
.nojekyll,file
2026-05-24-campaign-mode-design.md,file
2026-05-24-campaign-mode.md,file
2026-07-24-toolbar-categories-design.md,file
2026-07-30-ai-wave-design.md,file
2026-08-03-achievements-design.md,file
2026-08-05-failure-knee-design.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
GAME_BALANCE_ANALYSIS.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
Request.js,file
Service.js,file
SoundService.js,file
achievements,dir
achievements-defs.test.mjs,file
achievements-proofs.test.mjs,file
achievements.js,file
achievements.test.mjs,file
actions.js,file
ai-wave.test.mjs,file
apigw.js,file
archetypes.test.mjs,file
archetypes2.test.mjs,file
assets,dir
autoscaling.js,file
autoscaling.test.mjs,file
beatability.test.mjs,file
breaker-recovery.test.mjs,file
briefing-numbers.test.mjs,file
bug_report.md,file
cache.js,file
camera-framing.test.mjs,file
campaign,dir
campaign-lifetime.test.mjs,file
campaign-play.mjs,file
campaign-stars.test.mjs,file
campaign-tutorial.test.mjs,file
campaign-ui.js,file
campaign.js,file
campaign.test.mjs,file
cdn.js,file
chapter5.test.mjs,file
ci.yml,file
circuit-breaker.js,file
click-10.mp3,file
click-5.mp3,file
click-9.mp3,file
compute.js,file
config.js,file
config.test.mjs,file
core,dir
cost-spike-bites.test.mjs,file
criticality-shedding.test.mjs,file
db.js,file
de.js,file
definitions.js,file
diagram.js,file
dlq.js,file
dns.js,file
docs,dir
economy.js,file
economy.test.mjs,file
en.js,file
entities,dir
eslint.config.mjs,file
events.js,file
failure-badges.js,file
failure-badges.test.mjs,file
failure-reasons.js,file
failures-are-evidence.test.mjs,file
feature_request.md,file
fr.js,file
game-background.mp3,file
game.js,file
gameplay.gif,file
goodput-hud.test.mjs,file
goodput.test.mjs,file
gpu.js,file
handlers,dir
handlers.js,file
handlers.test.mjs,file
helpers,dir
hi.js,file
hints.js,file
i18n-usage.test.mjs,file
i18n.js,file
index.html,file
index.js,file
infgw.js,file
input,dir
it.js,file
ko.js,file
level-11-layers.test.mjs,file
levels.js,file
levels.test.mjs,file
lifecycle.test.mjs,file
load-globals.mjs,file
locales,dir
locales-uk.test.mjs,file
locales.test.mjs,file
main.js,file
manual-prices.test.mjs,file
menu.mp3,file
metrics-panel.js,file
metrics.js,file
metrics.test.mjs,file
money-on-screen.test.mjs,file
multi-region.test.mjs,file
nep.js,file
nosql.js,file
notify.js,file
objective-says-what-it-checks.test.mjs,file
objectives.js,file
objectives.test.mjs,file
package-lock.json,file
package.json,file
pan-symmetry.test.mjs,file
panels-add-up.test.mjs,file
persistence,dir
placement.test.mjs,file
plans,dir
pointer-release.test.mjs,file
power.js,file
pt-BR.js,file
pubsub.js,file
ramp-interpolation.test.mjs,file
readme-claims.test.mjs,file
reference-baseline.test.mjs,file
reference-board.mjs,file
replica.js,file
reset-leaks.test.mjs,file
resilience.test.mjs,file
retry-rebuilds-the-grid.test.mjs,file
retry.js,file
rings-and-alert.test.mjs,file
ru.js,file
run-report.test.mjs,file
s3.js,file
save-load-boundaries.test.mjs,file
save-load.js,file
save-load.test.mjs,file
scheduler.js,file
search.js,file
serverless.js,file
services,dir
share.js,file
share.test.mjs,file
shed-traffic.test.mjs,file
sim,dir
sim-setup.mjs,file
sim-world.mjs,file
smoothed-load.test.mjs,file
sounds,dir
specs,dir
sqs.js,file
src,dir
state.js,file
stream.js,file
style.css,file
superpowers,dir
tests,dir
three-stub.mjs,file
timing-and-tiers.test.mjs,file
toolbar.js,file
toolbar.test.mjs,file
topology.js,file
topology.test.mjs,file
touch-input.test.mjs,file
tutorial-lifetime.test.mjs,file
tutorial-spotlight.test.mjs,file
tutorial.js,file
ui,dir
ui.js,file
uk.js,file
upkeep-display.test.mjs,file
vitest.config.mjs,file
warehouse.js,file
workflows,dir
zh.js,file
