name,type
.github,dir
.gitignore,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cargo.toml,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile.toml,file
README.md,file
app.rs,file
assets,dir
backend,dir
backend_termion.rs,file
barchart.rs,file
block.rs,file
buffer.rs,file
bug_report.md,file
canvas,dir
canvas.rs,file
chart.rs,file
ci.yml,file
clear.rs,file
config.yml,file
crossterm.rs,file
custom_widget.rs,file
demo,dir
demo.gif,file
examples,dir
feature_request.md,file
gauge.rs,file
layout.rs,file
lib.rs,file
line.rs,file
list.rs,file
main.rs,file
map.rs,file
mod.rs,file
panic.rs,file
paragraph.rs,file
points.rs,file
popup.rs,file
pull_request_template.md,file
rectangle.rs,file
reflow.rs,file
sparkline.rs,file
src,dir
style.rs,file
symbols.rs,file
table.rs,file
tabs.rs,file
terminal.rs,file
termion.rs,file
test.rs,file
tests,dir
text.rs,file
ui.rs,file
user_input.rs,file
widgets,dir
widgets_barchart.rs,file
widgets_block.rs,file
widgets_canvas.rs,file
widgets_chart.rs,file
widgets_gauge.rs,file
widgets_list.rs,file
widgets_paragraph.rs,file
widgets_table.rs,file
widgets_tabs.rs,file
workflows,dir
world.rs,file
