name,type
.dockerignore,file
.github,dir
.gitignore,file
.npmignore,file
Dockerfile,file
FUNDING.yml,file
LICENSE,file
README.md,file
Roboto-Light.ttf,file
SECURITY.md,file
actions,dir
app,dir
bin,dir
cli.js,file
create.js,file
docker.js,file
favicon.ico,file
img,dir
index.html,file
index.js,file
k8s.js,file
kubernetes,dir
lib,dir
logo.png,file
nodemon.json,file
package-lock.json,file
package.json,file
public,dir
scc-broker-deployment.yaml,file
scc-broker-service.yaml,file
scc-guide.md,file
scc-ingress.yaml,file
scc-state-deployment.yaml,file
scc-state-service.yaml,file
scc-worker-deployment.yaml,file
scc-worker-service.yaml,file
server.js,file
socketcluster-client.min.js,file
socketcluster-protocol.md,file
