name,type
.agents,dir
.ckignore,file
.claude,dir
.claude-plugin,dir
.codex-plugin,dir
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.opencode,dir
AGENTS.md,file
COMPARISON.md,file
CONTEXT.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
LICENSE,file
README.md,file
SKILL.md,file
absent-to-red.tsv,file
advanced-patterns.md,file
adversarial-architecture-decisions.md,file
agents,dir
all-unavailable.tsv,file
ar-hook-utils.cjs,file
autoresearch,dir
autoresearch-codex.md,file
autoresearch-debug.md,file
autoresearch-evals.md,file
autoresearch-fix.md,file
autoresearch-improve.md,file
autoresearch-learn.md,file
autoresearch-orchestrator.md,file
autoresearch-plan.md,file
autoresearch-predict.md,file
autoresearch-probe.md,file
autoresearch-reason.md,file
autoresearch-regression.md,file
autoresearch-scenario.md,file
autoresearch-security.md,file
autoresearch-ship.md,file
autoresearch.md,file
autoresearch_debug.md,file
autoresearch_evals.md,file
autoresearch_fix.md,file
autoresearch_improve.md,file
autoresearch_learn.md,file
autoresearch_plan.md,file
autoresearch_predict.md,file
autoresearch_probe.md,file
autoresearch_reason.md,file
autoresearch_regression.md,file
autoresearch_scenario.md,file
autoresearch_security.md,file
autoresearch_ship.md,file
chains-and-combinations.md,file
changelog.md,file
cicd-pipeline-deployment.md,file
claude-plugin,dir
code-standards.md,file
codebase-summary.md,file
commands,dir
context7.json,file
cross-border-wire-transfers.md,file
dangerous-cmd-block.cjs,file
debug.md,file
dev-rules-reminder.cjs,file
development-roadmap.md,file
docs,dir
docs-manager.md,file
document-collaboration.md,file
empty.tsv,file
evals.md,file
examples-by-domain.md,file
fix.md,file
fixtures,dir
flake-to-red.tsv,file
getting-started.md,file
green-to-red.tsv,file
guide,dir
hard-phases.json,file
healthcare-appointment-scheduling.md,file
hooks,dir
hooks.json,file
hooks.md,file
https-webhook-stub.cjs,file
ignore.cjs,file
improve.md,file
install.sh,file
invalid-classification.tsv,file
invalid-regressed.tsv,file
invalid-tier.tsv,file
iot-firmware-updates.md,file
iteration-context.cjs,file
learn.md,file
lib,dir
marketplace.json,file
mobile-push-notifications.md,file
multi-tenant-saas-onboarding.md,file
node-hook-runner.sh,file
openai.yaml,file
orchestrate.sh,file
orchestrator,dir
orchestrator-routing.md,file
perf-in-band.tsv,file
perf-over-band.tsv,file
plan.md,file
plateau-all-unknowns.txt,file
plateau-improving.txt,file
plateau-oscillate.txt,file
plateau-short-history.txt,file
plateau-stuck-unknown.txt,file
plateau-thrash.txt,file
plateau-with-unknowns.txt,file
plugin.json,file
plugins,dir
predict-personas.md,file
predict.md,file
preprgate,dir
preprgate-evidence.yml,file
preprgate-lib.sh,file
privacy-block.cjs,file
probe.md,file
project-changelog.md,file
project-overview-pdr.md,file
react-health.mjs,file
real-time-chat-messaging.md,file
reason-judge-protocol.md,file
reason.md,file
red-to-red.tsv,file
references,dir
regression,dir
regression.md,file
release-readiness.yml,file
release.md,file
release.sh,file
render-evidence.mjs,file
run-checks.sh,file
scenario,dir
scenario.md,file
score-boundary-94.tsv,file
score-boundary-95.tsv,file
score-debug-fix.sh,file
score-regression.sh,file
scout-block.cjs,file
scripts,dir
search-autocomplete.md,file
security-checklist.md,file
security.md,file
session-init.cjs,file
ship.md,file
simplify-gate.cjs,file
skills,dir
social-media-content-moderation.md,file
state-bad-type.json,file
state-ceiling.json,file
state-clean-ship.json,file
state-converged.json,file
state-danger-predicate.json,file
state-errors.json,file
state-escaped-quote-predicate.json,file
state-malformed.json,file
state-missing-predicate.json,file
state-numeric-predicate.json,file
state-pending-verify-ship.json,file
state-pending-verify.json,file
state-plateau.json,file
state-quoted-safe-predicate.json,file
state-regression-unstable.json,file
state-safe-predicate.json,file
state-unicode-danger-predicate.json,file
state-untested-gaps.json,file
state-valid.json,file
state-verify-false-ship.json,file
stop-notify.cjs,file
subagent-context.cjs,file
system-architecture.md,file
test-hooks.sh,file
test-maintenance.sh,file
test-orchestrator.sh,file
test-regression.sh,file
tests,dir
transform.sh,file
truncated-hard.tsv,file
unavailable-dim.tsv,file
units-computable.json,file
units-missing-field.json,file
units-zero.json,file
webhook-smoke.cjs,file
workflows,dir
