name,type
.gitattributes,file
.github,dir
.gitignore,file
.goreleaser.yaml,file
Dockerfile.goreleaser,file
LICENSE,file
Makefile,file
README.md,file
RELEASING.md,file
SECURITY.md,file
app.js,file
build-tags.md,file
build-tags.txt,file
buildtags,dir
buildtags.go,file
buildtags_test.go,file
cli_test.go,file
cmd,dir
connblob_deprecated.go,file
connblob_deprecated_test.go,file
cp.go,file
cp_test.go,file
dependabot.yml,file
disco.go,file
disco_test.go,file
e2e_test.go,file
export_sftp_test.go,file
export_test.go,file
files_e2e_test.go,file
flake.lock,file
flake.nix,file
flakehashes.json,file
forward.go,file
forward_test.go,file
go.mod,file
go.sum,file
index.html,file
internal,dir
ls.go,file
main_js.go,file
nix.yml,file
pickregion.go,file
pickregion_js.go,file
ping_test.go,file
pipe_test.go,file
printtags,dir
printtags.go,file
readme.go,file
release.yml,file
serve_test.go,file
socks_test.go,file
ssh.go,file
ssh_authorized_keys.go,file
ssh_authorized_keys_test.go,file
ssh_e2e_test.go,file
ssh_exec_unix.go,file
ssh_exec_windows.go,file
ssh_stub.go,file
ssh_test.go,file
sync_test.go,file
tag.sh,file
tailcat,dir
tailcat-web,dir
tailcat-web.go,file
tailcat-webdist,dir
tailcat-webdist.go,file
tailcat.go,file
tailcat.png,file
tailcat_files.go,file
tailcat_sftp.go,file
tailcat_sftp_test.go,file
tailcat_ssh.go,file
tailcat_ssh_keys.go,file
tailcat_ssh_keys_test.go,file
tailcat_ssh_stub.go,file
tailcat_ssh_test.go,file
tailcat_ssh_unix.go,file
tailcat_ssh_windows.go,file
tailcat_test.go,file
test.yml,file
tool,dir
updateflakes,dir
updateflakes.go,file
wasm_test.go,file
wasmbuild,dir
wasmbuild.go,file
web,dir
webdemo,dir
webdemo-pages.yml,file
webdemo.go,file
webdemo_test.go,file
wire.go,file
wire_test.go,file
workflows,dir
