name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.markdownlint.yaml,file
.overrides,dir
.pre-commit-config.yaml,file
.python-version,file
1_bug_report.yaml,file
2_question.yaml,file
AGENTS.md,file
BENCHMARKS.md,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
__init__.py,file
__main__.py,file
_find_ty.py,file
_typos.toml,file
actionlint.yaml,file
analytics,dir
assets,dir
autogenerate_files.sh,file
badge,dir
build-binaries.yml,file
build-docker.yml,file
build_ty_pgo.py,file
build_ty_pgo.py.lock,file
ci.yaml,file
cli.md,file
code-completion.png,file
coming-from-mypy-or-pyright.md,file
config.yml,file
configuration.md,file
daily_property_tests.yml,file
diagnostics.md,file
diagnostics1.dark.png,file
diagnostics1.light.png,file
diagnostics2.dark.png,file
diagnostics2.light.png,file
diagnostics3.dark.png,file
diagnostics3.light.png,file
diagnostics4.dark.png,file
diagnostics4.light.png,file
dist-workspace.toml,file
docs,dir
editor-settings.md,file
editors.md,file
environment.md,file
exclusions.md,file
exit-codes.md,file
extra.css,file
extra.js,file
fathom.html,file
favicon.ico,file
features,dir
find-references.png,file
index.md,file
inlay-hints.png,file
inline-diagnostics.png,file
installation.md,file
integrations,dir
js,dir
language-server.md,file
logo-letter.svg,file
main.html,file
mkdocs.yml,file
modules.md,file
notify-dependents.yml,file
partials,dir
publish-docs.yml,file
publish-mirror.yml,file
publish-pypi.yml,file
publish-versions.yml,file
py.typed,file
pyproject.toml,file
python,dir
python-version.md,file
quick-fix.png,file
reference,dir
release.sh,file
release.yml,file
renovate.json5,file
rules.md,file
screenshots,dir
scripts,dir
stylesheets,dir
suppression.md,file
transform_readme.py,file
ty,dir
ty-benchmark-cli-light.svg,file
ty-benchmark-cli.svg,file
type-checking.md,file
type-system.md,file
typing-faq.md,file
update_schemastore.py,file
uv.lock,file
v0.json,file
workflows,dir
zizmor.yml,file
