name,type
.assets,dir
.env.j2,file
.env.password.j2,file
.env.pihole.j2,file
.env.registry.j2,file
.env.secret.j2,file
.env.secret.token.j2,file
.env.secret.token_key.j2,file
.env.secret.webpassword.j2,file
.github,dir
.gitignore,file
.wiki,dir
99-pve.cfg,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Core-Concepts-Defaults.md,file
Core-Concepts-Libraries.md,file
Core-Concepts-Templates.md,file
Core-Concepts-Variables.md,file
FUNDING.yml,file
Getting-Started.md,file
Home.md,file
Installation.md,file
LICENSE,file
README.md,file
RELEASE.md,file
SECURITY.md,file
_Sidebar.md,file
__init__.py,file
__main__.py,file
adguardhome,dir
alloy,dir
ansible,dir
assets,dir
authentik,dir
banner.jpg,file
base_commands.py,file
base_module.py,file
bash,dir
bind9,dir
certificate.yaml.j2,file
certmanager,dir
certmanager-certificate,dir
certmanager-clusterissuer,dir
certmanager-issuer,dir
checkmk,dir
checkmk-install-agent,dir
checkmk-manage-host,dir
cli,dir
cloudflare-dns-record,dir
cloudflare-ztna-application,dir
cloudflare_account_zone.tf.j2,file
cloudflare_dns_record.tf.j2,file
cloudflare_zero_trust_access_application.tf.j2,file
cloudflare_zero_trust_access_policy.tf.j2,file
cloudflare_zone.tf.j2,file
clusterissuer.yaml.j2,file
codequality-ruff.yaml,file
common,dir
compose,dir
compose.yaml.j2,file
compose.yaml.j2.backup,file
compose.yaml.j2.final,file
config,dir
config.alloy.j2,file
config.toml,file
config.yaml.j2,file
config.yml.j2,file
config_commands.py,file
config_manager.py,file
configmap.yaml.j2,file
connector.yaml.j2,file
core,dir
core-configmap,dir
core-ingress,dir
core-ingressclass,dir
core-persistentvolume,dir
core-persistentvolumeclaim,dir
core-secret,dir
core-service,dir
core-serviceaccount,dir
core-storageclass,dir
data,dir
default.conf,file
dependency_matrix.py,file
display,dir
display_base.py,file
display_icons.py,file
display_settings.py,file
display_status.py,file
display_table.py,file
display_template.py,file
display_variable.py,file
dns-a-record,dir
dns_a_record_set.tf.j2,file
docker-certs,dir
docker-certs-enable,dir
docker-install-ubuntu,dir
docker-prune,dir
dockge,dir
exceptions.py,file
files,dir
flake.lock,file
flake.nix,file
generation_destination.py,file
gitea,dir
gitlab,dir
gitlab-runner,dir
gitlab.rb.j2,file
grafana,dir
helm,dir
helpers.py,file
homeassistant,dir
homepage,dir
homer,dir
http,dir
index.html,file
influxdb,dir
ingress.yaml.j2,file
ingressclass.yaml.j2,file
ingressroute.yaml.j2,file
ingressroutetcp.yaml.j2,file
input,dir
input_manager.py,file
input_settings.py,file
install.sh,file
issue_template.md,file
issuer.yaml.j2,file
kind_validators.py,file
komodo,dir
kubernetes,dir
library,dir
library.py,file
loki,dir
longhorn,dir
mariadb,dir
meta-data,file
middleware.yaml.j2,file
module,dir
modules,dir
n8n,dir
named.conf.j2,file
named.conf.zones.j2,file
netbox,dir
netbox-vm,dir
netbox_virtual_machine.tf.j2,file
nextcloud,dir
nginx,dir
openwebui,dir
packer,dir
pangolin,dir
passbolt,dir
pihole,dir
playbook.yaml.j2,file
portainer,dir
postgres,dir
prometheus,dir
prometheus.yaml,file
prompt_manager.py,file
proxmox-iso-ubuntu,dir
proxmox-iso-ubuntu.pkr.hcl.j2,file
pull_request_template.md,file
pv.yaml.j2,file
pvc.yaml.j2,file
pyproject.toml,file
python,dir
registry.py,file
release-create-cli-release.yaml,file
renovate,dir
renovate-sync-versions.yaml,file
renovate.json,file
repo.py,file
requirements.txt,file
scripts,dir
secrets.yaml.j2,file
semaphoreui,dir
service.yaml.j2,file
serviceaccount.yaml.j2,file
services,dir
static,dir
storageclass.yaml.j2,file
swarm,dir
sync-template-version.sh,file
template,dir
template.py,file
template.yaml,file
template.yaml.backup,file
terraform,dir
test_base_commands.py,file
test_bash_module.py,file
test_config_manager.py,file
test_dependency_matrix.py,file
test_generate_destinations.py,file
test_install_script.py,file
test_prompt_manager.py,file
test_python_module.py,file
test_repo.py,file
test_static_module.py,file
test_template.py,file
test_variable.py,file
test_version.py,file
tests,dir
traefik,dir
traefik-ingressroute,dir
traefik-ingressroutetcp,dir
traefik-middleware,dir
tsig.key.j2,file
twingate-connector,dir
ubuntu-add-sshkey,dir
ubuntu-apt-update,dir
ubuntu-vm-core,dir
uptimekuma,dir
uptimekuma.yaml.j2,file
user-data.j2,file
validate.py,file
validation,dir
validation_runner.py,file
validators.py,file
values.yaml.j2,file
variable.py,file
variable_collection.py,file
variable_section.py,file
variables.pkrvars.hcl.example,file
version.py,file
volumes.yaml.j2,file
whoami,dir
workflows,dir
