name,type
.gitattributes,file
.github,dir
.gitignore,file
CONTRIBUTING.md,file
CONTRIBUTING_zh-CN.md,file
EXECUTIVE-BRIEF.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
QUICKSTART.md,file
README.md,file
SECURITY.md,file
academic,dir
academic-anthropologist.md,file
academic-geographer.md,file
academic-historian.md,file
academic-narratologist.md,file
academic-psychologist.md,file
academic-statistician.md,file
accounts-payable-agent.md,file
agent-activation-prompts.md,file
agent-names-zh.json,file
agentic-identity-trust.md,file
agents-orchestrator.md,file
agents-to-install.example,file
aider,dir
antigravity,dir
automation-governance-architect.md,file
backend-architect-with-memory.md,file
blender,dir
blender-addon-engineer.md,file
bug-report.yml,file
build-hermes-plugin.py,file
business-strategist.md,file
change-management-consultant.md,file
check-agent-originality.sh,file
check-divisions.sh,file
check-divisions.yml,file
check-hermes-plugin.py,file
check-runbooks.sh,file
check-runbooks.yml,file
check-tools.sh,file
check-tools.yml,file
chief-financial-officer.md,file
claude-code,dir
codex,dir
convert-outputs.sha256,file
convert.sh,file
coordination,dir
corporate-training-designer.md,file
cursor,dir
customer-service.md,file
customer-success-manager.md,file
data-consolidation-agent.md,file
data-privacy-officer.md,file
design,dir
design-brand-guardian.md,file
design-image-prompt-engineer.md,file
design-inclusive-visuals-specialist.md,file
design-persona-walkthrough.md,file
design-ui-designer.md,file
design-ui-finish-gate-reviewer.md,file
design-ux-architect.md,file
design-ux-researcher.md,file
design-visual-storyteller.md,file
design-whimsy-injector.md,file
divisions.json,file
economy-designer.md,file
engineering,dir
engineering-ai-data-remediation-engineer.md,file
engineering-ai-engineer.md,file
engineering-api-platform-engineer.md,file
engineering-autonomous-optimization-architect.md,file
engineering-backend-architect.md,file
engineering-cms-developer.md,file
engineering-code-reviewer.md,file
engineering-codebase-onboarding-engineer.md,file
engineering-data-engineer.md,file
engineering-data-visualization-engineer.md,file
engineering-database-optimizer.md,file
engineering-database-reliability-engineer.md,file
engineering-desktop-app-engineer.md,file
engineering-developer-tooling-engineer.md,file
engineering-devops-automator.md,file
engineering-drupal-performance.md,file
engineering-drupal-shopping-cart.md,file
engineering-email-intelligence-engineer.md,file
engineering-embedded-firmware-engineer.md,file
engineering-feishu-integration-developer.md,file
engineering-filament-optimization-specialist.md,file
engineering-finops-engineer.md,file
engineering-frontend-developer.md,file
engineering-gaussdb-expert.md,file
engineering-git-workflow-master.md,file
engineering-i18n-engineer.md,file
engineering-identity-access-engineer.md,file
engineering-incident-response-commander.md,file
engineering-iot-fleet-engineer.md,file
engineering-it-service-manager.md,file
engineering-knowledge-graph-engineer.md,file
engineering-llm-post-training-engineer.md,file
engineering-minimal-change-engineer.md,file
engineering-mobile-app-builder.md,file
engineering-mobile-release-engineer.md,file
engineering-multi-agent-systems-architect.md,file
engineering-network-engineer.md,file
engineering-orgscript-engineer.md,file
