name,type
-webview,dir
.agents,dir
.augment,dir
.browserslistrc,file
.claude,dir
.devcontainer,dir
.fantasticonrc.js,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.mailmap,file
.mcp.json,file
.npmrc,file
.oxfmtrc.json,file
.oxlintrc.ci.json,file
.oxlintrc.json,file
.stylelintignore,file
.vscode,dir
.vscode-agent.json,file
.vscode-test.mjs,file
.vscodeignore,file
@types,dir
AGENTS.md,file
BACKERS.md,file
CHANGELOG.md,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.plus,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README.pre.md,file
REFRESH.md,file
SKILL.md,file
ThirdPartyNotices.txt,file
UncommittedFileNode.ts,file
UncommittedFilesNode.ts,file
__debug__accountDebug.ts,file
__debug__aiSimulator.ts,file
__debug__onboardingHelper.ts,file
__debug__signInGateDebug.ts,file
__debug__simulatorProvider.ts,file
__debug__simulatorResponses.ts,file
__debug__simulatorState.ts,file
__debug__visibilityDebug.ts,file
__tests__,dir
a11y-audit,dir
a11y-flow-audit,dir
a11y-remediate,dir
a11y.css.ts,file
a11y.test.ts,file
a11y.ts,file
abort.svg,file
abortSignalHandler.marshal.test.ts,file
abortSignalHandler.test.ts,file
abortSignalHandler.ts,file
abstract,dir
accelerate-pr-reviews.md,file
accept-all-left.svg,file
accept-all-right.svg,file
accept-left.svg,file
accept-right.svg,file
access-account.ts,file
access.ts,file
accessibility.md,file
accordion,dir
accordion.ts,file
account,dir
account-chip.ts,file
accountLaunchpadController.ts,file
accountRing.css.ts,file
accountWideIssueFilters.test.ts,file
accountWideIssueReadSeam.test.ts,file
accounts.ts,file
acount.utils.ts,file
action-chip.ts,file
action-item.ts,file
action-nav.ts,file
actionRunners.ts,file
actions,dir
actions.test.ts,file
actions.ts,file
activityBar.ts,file
add-command,dir
add-icon,dir
add-test,dir
add-webview,dir
add.ts,file
addAuthors.ts,file
adornmentProvider.ts,file
adornments,dir
adornments.test.ts,file
adornments.ts,file
agent-sessions.md,file
agent-status-pill.ts,file
agent-status-preview.png,file
agent-status-render.ts,file
agent-status-styles.css.ts,file
agent-tooltip.ts,file
agentCapabilities.test.ts,file
agentCapabilities.ts,file
agentDescriptor.ts,file
agentDispatch.ts,file
agentExtensions.test.ts,file
agentExtensions.ts,file
agentFetcher.ts,file
agentHooks.test.ts,file
agentHooks.ts,file
agentIcon.test.ts,file
agentIcon.ts,file
agentMark.ts,file
agentPicker.ts,file
agentRegistry.ts,file
agentResume.test.ts,file
agentResume.ts,file
agentService.ts,file
agentSessionState.test.ts,file
agentSessionState.ts,file
agentStatusService.test.ts,file
agentStatusService.ts,file
agentUtils.test.ts,file
agentUtils.ts,file
agents,dir
agents-banner.ts,file
agents.test.ts,file
agents.ts,file
agentsEmptyState.utils.test.ts,file
agentsEmptyState.utils.ts,file
aggregateGraphBrowserPerformance.mjs,file
ai,dir
ai-features.md,file
ai-features.webp,file
ai-input.ts,file
ai.ts,file
ai.utils.test.ts,file
ai.utils.ts,file
aiActions.ts,file
aiExclusion.ts,file
aiFeedbackProvider.ts,file
aiFeedbackUtils.ts,file
aiIgnoreCache.test.ts,file
aiIgnoreCache.ts,file
aiModelPicker.ts,file
aiProviderService.telemetry.test.ts,file
aiProviderService.ts,file
aiService.ts,file
aiUsage.ts,file
allowedSigners,dir
allowedSigners.css.ts,file
allowedSigners.html,file
allowedSigners.scss,file
allowedSigners.ts,file
allowedSignersFile.test.ts,file
allowedSignersFile.ts,file
allowedSignersService.ts,file
allowedSignersWebview.ts,file
anchorKey.ts,file
animation.md,file
annotationProvider.ts,file
annotations,dir
annotations.ts,file
anthropicProvider.test.ts,file
anthropicProvider.ts,file
api,dir
api-surface.md,file
api.ts,file
apiClients.ts,file
apiConfig.ts,file
appBase.ts,file
applyIconsContribution.mjs,file
applyOrPop.ts,file
applyPreReleasePatch.mjs,file
apps,dir
architecture.md,file
aria-patterns.md,file
array.ts,file
associateIssueWithBranch.ts,file
asyncDebouncer.ts,file
audit-commits,dir
audit-commits.agent.md,file
authentication,dir
authenticationConnection.ts,file
authenticationProvider.ts,file
author.ts,file
autoRebase.ts,file
autoRebase.types.ts,file
autoRebaseCore.test.ts,file
autoRebaseCore.ts,file
autoRebaseProgress.ts,file
autoRebaseService.test.ts,file
autoRebaseService.ts,file
autocomplete,dir
autocomplete.ts,file
autolink-chip.ts,file
autolink.ts,file
autolink.utils.test.ts,file
autolink.utils.ts,file
autolinkedItemNode.ts,file
autolinkedItemsNode.ts,file
autolinks,dir
autolinks.test.ts,file
autolinks.ts,file
autolinks.utils.ts,file
autolinksProvider.ts,file
avatar,dir
avatar-list.ts,file
avatar.ts,file
avatars.ts,file
azure,dir
azure-devops.ts,file
azure.ts,file
azureAccountWideReads.test.ts,file
azureDevOps.ts,file
azureProjectScopedIssues.test.ts,file
azureProvider.ts,file
azurePullRequestAuth.test.ts,file
badge.ts,file
badges,dir
badges.css.ts,file
banner,dir
banner.css.ts,file
banner.ts,file
base.css.ts,file
base.scss,file
base.ts,file
base64.ts,file
baseTest.ts,file
benchmarkFixtures.ts,file
benchmarkUtils.ts,file
binaryInstaller.ts,file
bitbucket,dir
bitbucket-server,dir
bitbucket-server.ts,file
bitbucket.ts,file
bitbucketAccountWideReads.test.ts,file
bitbucketMyPullRequests.test.ts,file
blame-hover-preview.png,file
blame.pdn,file
blame.test.ts,file
blame.ts,file
blame.utils.test.ts,file
blame.utils.ts,file
blameAnnotationProvider.ts,file
blameParser.test.ts,file
blameParser.ts,file
blameSnapshot.ts,file
branch,dir
branch-icon.ts,file
branch-name.ts,file
branch.issue.utils.ts,file
branch.ts,file
branch.utils.test.ts,file
branch.utils.ts,file
branchActions.utils.test.ts,file
branchActions.utils.ts,file
branchNode.ts,file
branchOrTagFolderNode.ts,file
branchPicker.ts,file
branchRefCommands.ts,file
branchRefs.ts,file
branchSelection.utils.ts,file
branchSheet.utils.test.ts,file
branchSheet.utils.ts,file
branchTrackingStatusFilesNode.ts,file
branchTrackingStatusNode.ts,file
branches-view-filled.svg,file
branches-view.pdn,file
branches-view.png,file
branches-view.svg,file
branches.test.ts,file
branches.ts,file
branchesNode.ts,file
branchesView.ts,file
brand.ts,file
breadcrumbs.ts,file
broaden.ts,file
broadenIssues.test.ts,file
browseRepoAtRevision.ts,file
browser,dir
bug_report.yml,file
build-pack.mts,file
build.mjs,file
bundle.mjs,file
bundleWorkspacePackages.mjs,file
button-container.ts,file
button.css.ts,file
button.ts,file
byokUsage.utils.test.ts,file
byokUsage.utils.ts,file
cache.test.ts,file
cache.ts,file
cacheProvider.test.ts,file
cacheableChildrenViewNode.ts,file
cachedRemote.ts,file
callerContractErrors.test.ts,file
cancellableRequest.test.ts,file
cancellableRequest.ts,file
cancellation.test.ts,file
cancellation.ts,file
card,dir
card.css.ts,file
card.ts,file
cascade.md,file
catalog.mjs,file
categories,dir
cd-core.yml,file
cd-pre.yml,file
cd-stable.yml,file
chainLane.ts,file
chainLane.utils.test.ts,file
chainLaneOverlay.ts,file
challenge-plan,dir
changeEvent.node.test.ts,file
changeEvent.ts,file
changelog-story,dir
changes.pdn,file
changesContext.ts,file
charCode.ts,file
chart,dir
chart.ts,file
chart.utils.test.ts,file
chart.utils.ts,file
chat,dir
chat.utils.ts,file
chatActions.ts,file
check-deps.mjs,file
checkGraphBundle.mjs,file
checkbox,dir
checkbox-checked.svg,file
checkbox-mixed.svg,file
checkbox-unchecked.svg,file
checkbox.css.ts,file
checkbox.ts,file
checkin.ts,file
checkin.utils.ts,file
cherry-pick.ts,file
chip-overflow.ts,file
chipStyles.ts,file
chips,dir
chord.test.ts,file
chord.ts,file
ci.yml,file
classifyChange.node.test.ts,file
classifyChange.ts,file
claudeCodeTranscript.test.ts,file
claudeCodeTranscript.ts,file
claudeExtension.ts,file
claudeSessionFile.test.ts,file
claudeSessionFile.ts,file
cli,dir
cliGitProvider.ts,file
clipboard.ts,file
clock.svg,file
closeUnchangedFiles.ts,file
cloud-patch-share.svg,file
cloud-patch.svg,file
cloudIntegrationService.test.ts,file
cloudIntegrationService.ts,file
cloudIntegrations.ts,file
cloudWorkspace.ts,file
coachMarkSeen.test.ts,file
coachMarkSeen.ts,file
coachMarks.ts,file
coalescedRun.test.ts,file
coalescedRun.ts,file
coauthors.ts,file
code-lens.pdn,file
code-suggest.png,file
code-suggestion.svg,file
codeIcon.ts,file
codeLensController.ts,file
codeLensProvider.ts,file
codeSuggestionsNode.ts,file
codelens,dir
codeql.yml,file
codicons-map.scss,file
codicons.scss,file
codiconsMap.ts,file
coding-standards.md,file
collapse.test.ts,file
collapse.ts,file
collection-index.test.ts,file
collection-index.ts,file
collectionMetadata.ts,file
color.test.ts,file
color.ts,file
colors.test.ts,file
colors.ts,file
command.ts,file
commandBase.ts,file
commandBase.utils.ts,file
commandContext.ts,file
commandContext.utils.ts,file
commands,dir
commands.ts,file
commit,dir
commit-author.ts,file
commit-graph,dir
commit-graph-illustrated.png,file
commit-graph-preview.png,file
commit-graph-ui,dir
commit-graph.png,file
commit-graph.webp,file
commit-horizontal.svg,file
commit-popover-content.ts,file
commit-sha.ts,file
commit-view.svg,file
commit.ts,file
commit.utils.ts,file
commitDetails,dir
commitDetails.html,file
commitDetails.scss,file
commitDetails.ts,file
commitDetailsService.ts,file
commitDetailsWebview.ts,file
commitDetailsWebview.utils.ts,file
commitEnrichment.ts,file
commitFailure.test.ts,file
commitFailure.ts,file
commitFileNode.ts,file
commitFilesetUtils.ts,file
commitFormatter.ts,file
commitGraphEngine.benchmark.ts,file
commitNode.ts,file
commitPicker.ts,file
commitStats.ts,file
commits-view-filled.svg,file
commits-view-merge.png,file
commits-view-rebase.png,file
commits-view.pdn,file
commits-view.png,file
commits-view.svg,file
commits.searchTypeMerge.test.ts,file
commits.sshSigners.test.ts,file
commits.test.ts,file
commits.ts,file
commitsView.ts,file
common.ts,file
compaction.test.ts,file
compare-ref-working.svg,file
compare-view.svg,file
compareBranchNode.ts,file
compareGraphPerformance.mjs,file
compareResultsNode.ts,file
compareWith.ts,file
comparisonPicker.ts,file
compliance-rollup.md,file
component-map.hbs,file
components,dir
compose,dir
composer.ts,file
compression.ts,file
config.measure.test.ts,file
config.mts,file
config.test.ts,file
config.ts,file
config.utils.test.ts,file
config.utils.ts,file
config.yml,file
configuration.ts,file
configuredIntegrationService.test.ts,file
configuredIntegrationService.ts,file
confirm-checked.svg,file
confirm-unchecked.svg,file
conflict,dir
conflict-indicator.ts,file
conflict.ts,file
conflictKind.utils.test.ts,file
conflictKind.utils.ts,file
conflictRendering.test.ts,file
conflictRendering.ts,file
conflictResolution.utils.test.ts,file
conflictResolution.utils.ts,file
conflictStatus.utils.test.ts,file
conflictStatus.utils.ts,file
consolidate-commits,dir
constants.colors.ts,file
constants.commands.generated.ts,file
constants.commands.ts,file
constants.context.ts,file
constants.onboarding.ts,file
constants.storage.ts,file
constants.subscription.ts,file
constants.telemetry.ts,file
constants.test.ts,file
constants.ts,file
constants.views.ts,file
constants.walkthroughs.ts,file
consultation.test.ts,file
consultation.ts,file
consumer.test.ts,file
container.ts,file
context-menu-proxy.ts,file
context.ts,file
contexts,dir
continue-sparkle.svg,file
continue.svg,file
contracts,dir
contributions,dir
contributions.json,file
contributions.schema.json,file
contributions.ts,file
contributionsBuilder.mts,file
contributor.quickpick.ts,file
contributor.ts,file
contributor.utils.test.ts,file
contributor.utils.ts,file
contributorNode.ts,file
contributors-view-filled.svg,file
contributors-view.pdn,file
contributors-view.png,file
contributors-view.svg,file
contributors.test.ts,file
contributors.ts,file
contributorsNode.ts,file
contributorsPicker.ts,file
contributorsView.ts,file
controller.ts,file
controllerListeners.test.ts,file
controllers,dir
conversation.ts,file
converters,dir
copy-container.ts,file
copyChanges.ts,file
copyCurrentBranch.ts,file
copyDeepLink.ts,file
copyMessageToClipboard.ts,file
copyRelativePathToClipboard.ts,file
copyShaToClipboard.ts,file
core,dir
coretools,dir
counter.ts,file
counts.ts,file
create-issue,dir
create-issue.agent.md,file
create.ts,file
createPatch.test.ts,file
createPullRequestOnRemote.ts,file
cresus.png,file
critical-path.md,file
crypto.ts,file
cspStyleMap.directive.ts,file
css-inline-styles.ts,file
css-minify-preset.mjs,file
css-template-guard.mts,file
css.mjs,file
current-line-blame.pdn,file
current-line-blame.png,file
cursor.ts,file
cursorMcpHostProvider.ts,file
cursorPagingContract.test.ts,file
cursors.ts,file
